Label: 1300068668
Function: setlocale
Architecture: arm
Source File: Unknown
Entry Point: 000515dc

High-level P-code:

(register, 0x44, 4) INT_ADD (ram, 0x51cac, 4) , (const, 0x515f0, 4)
(ram, 0x51d34, 4) MULTIEQUAL (ram, 0x51d34, 4) , (ram, 0x51d34, 4) , (ram, 0x51d34, 4) , (ram, 0x51d34, 4)
(ram, 0x51d38, 4) MULTIEQUAL (ram, 0x51d38, 4) , (ram, 0x51d38, 4) , (ram, 0x51d38, 4) , (ram, 0x51d38, 4)
(ram, 0x51d3c, 4) MULTIEQUAL (ram, 0x51d3c, 4) , (ram, 0x51d3c, 4) , (ram, 0x51d3c, 4) , (ram, 0x51d3c, 4)
(ram, 0x51d40, 4) MULTIEQUAL (ram, 0x51d40, 4) , (ram, 0x51d40, 4) , (ram, 0x51d40, 4) , (ram, 0x51d40, 4)
(stack, 0xffffffffffffff68, 4) MULTIEQUAL (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4)
(stack, 0xffffffffffffff6c, 4) MULTIEQUAL (stack, 0xffffffffffffff6c, 4) , (stack, 0xffffffffffffff6c, 4) , (stack, 0xffffffffffffff6c, 4) , (stack, 0xffffffffffffff6c, 4)
(stack, 0xffffffffffffffa4, 4) COPY (const, 0x0, 4)
 ---  BRANCH (ram, 0x51798, 1)
(unique, 0x100003cb, 4) INT_ADD (ram, 0x51d2c, 4) , (const, 0x51b2c, 4)
(register, 0x2c, 4) CAST (unique, 0x100003cb, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x38, 4) , (register, 0x2c, 4)
 ---  CBRANCH (ram, 0x51a6c, 1) , (register, 0x65, 1)
(unique, 0x10000337, 4) COPY (register, 0x30, 4)
(register, 0x20, 4) CALL (ram, 0x6040c, 8) , (register, 0x24, 4)
(ram, 0x51cac, 4) INDIRECT (ram, 0x51cac, 4) , (const, 0x6ea, 4)
(ram, 0x51cb0, 4) INDIRECT (ram, 0x51cb0, 4) , (const, 0x6ea, 4)
(ram, 0x51cb4, 4) INDIRECT (ram, 0x51cb4, 4) , (const, 0x6ea, 4)
(ram, 0x51cb8, 4) INDIRECT (ram, 0x51cb8, 4) , (const, 0x6ea, 4)
(ram, 0x51cbc, 4) INDIRECT (ram, 0x51cbc, 4) , (const, 0x6ea, 4)
(ram, 0x51cc0, 4) INDIRECT (ram, 0x51cc0, 4) , (const, 0x6ea, 4)
(ram, 0x51cc4, 4) INDIRECT (ram, 0x51cc4, 4) , (const, 0x6ea, 4)
(ram, 0x51cc8, 4) INDIRECT (ram, 0x51cc8, 4) , (const, 0x6ea, 4)
(ram, 0x51ccc, 4) INDIRECT (ram, 0x51ccc, 4) , (const, 0x6ea, 4)
(ram, 0x51cd0, 4) INDIRECT (ram, 0x51cd0, 4) , (const, 0x6ea, 4)
(ram, 0x51cd4, 4) INDIRECT (ram, 0x51cd4, 4) , (const, 0x6ea, 4)
(ram, 0x51cd8, 4) INDIRECT (ram, 0x51cd8, 4) , (const, 0x6ea, 4)
(ram, 0x51cdc, 4) INDIRECT (ram, 0x51cdc, 4) , (const, 0x6ea, 4)
(ram, 0x51ce0, 4) INDIRECT (ram, 0x51ce0, 4) , (const, 0x6ea, 4)
(ram, 0x51ce4, 4) INDIRECT (ram, 0x51ce4, 4) , (const, 0x6ea, 4)
(ram, 0x51ce8, 4) INDIRECT (ram, 0x51ce8, 4) , (const, 0x6ea, 4)
(ram, 0x51cec, 4) INDIRECT (ram, 0x51cec, 4) , (const, 0x6ea, 4)
(ram, 0x51cf0, 4) INDIRECT (ram, 0x51cf0, 4) , (const, 0x6ea, 4)
(ram, 0x51cf4, 4) INDIRECT (ram, 0x51cf4, 4) , (const, 0x6ea, 4)
(ram, 0x51cf8, 4) INDIRECT (ram, 0x51cf8, 4) , (const, 0x6ea, 4)
(ram, 0x51cfc, 4) INDIRECT (ram, 0x51cfc, 4) , (const, 0x6ea, 4)
(ram, 0x51d00, 4) INDIRECT (ram, 0x51d00, 4) , (const, 0x6ea, 4)
(ram, 0x51d04, 4) INDIRECT (ram, 0x51d04, 4) , (const, 0x6ea, 4)
(ram, 0x51d08, 4) INDIRECT (ram, 0x51d08, 4) , (const, 0x6ea, 4)
(ram, 0x51d0c, 4) INDIRECT (ram, 0x51d0c, 4) , (const, 0x6ea, 4)
(ram, 0x51d10, 4) INDIRECT (ram, 0x51d10, 4) , (const, 0x6ea, 4)
(ram, 0x51d14, 4) INDIRECT (ram, 0x51d14, 4) , (const, 0x6ea, 4)
(ram, 0x51d18, 4) INDIRECT (ram, 0x51d18, 4) , (const, 0x6ea, 4)
(ram, 0x51d1c, 4) INDIRECT (ram, 0x51d1c, 4) , (const, 0x6ea, 4)
(ram, 0x51d20, 4) INDIRECT (ram, 0x51d20, 4) , (const, 0x6ea, 4)
(ram, 0x51d24, 4) INDIRECT (ram, 0x51d24, 4) , (const, 0x6ea, 4)
(ram, 0x51d28, 4) INDIRECT (ram, 0x51d28, 4) , (const, 0x6ea, 4)
(ram, 0x51d2c, 4) INDIRECT (ram, 0x51d2c, 4) , (const, 0x6ea, 4)
(ram, 0x51d30, 4) INDIRECT (ram, 0x51d30, 4) , (const, 0x6ea, 4)
(ram, 0x51d34, 4) INDIRECT (ram, 0x51d34, 4) , (const, 0x6ea, 4)
(ram, 0x51d38, 4) INDIRECT (ram, 0x51d38, 4) , (const, 0x6ea, 4)
(ram, 0x51d3c, 4) INDIRECT (ram, 0x51d3c, 4) , (const, 0x6ea, 4)
(ram, 0x51d40, 4) INDIRECT (ram, 0x51d40, 4) , (const, 0x6ea, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0x6ea, 4)
(stack, 0xffffffffffffff6c, 4) INDIRECT (stack, 0xffffffffffffff6c, 4) , (const, 0x6ea, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x20, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x51c9c, 1) , (register, 0x65, 1)
(register, 0x50, 4) INT_ADD (ram, 0x51d30, 4) , (const, 0x51b58, 4)
(register, 0x48, 4) INT_ADD (ram, 0x51d30, 4) , (const, 0x51be4, 4)
(register, 0x4c, 4) INT_ADD (ram, 0x51d34, 4) , (const, 0x51b74, 4)
(unique, 0x1000033f, 4) COPY (register, 0x20, 4)
(register, 0x38, 4) MULTIEQUAL (unique, 0x1000033f, 4) , (register, 0x38, 4)
(ram, 0x51cac, 4) MULTIEQUAL (ram, 0x51cac, 4) , (ram, 0x51cac, 4)
(ram, 0x51cb0, 4) MULTIEQUAL (ram, 0x51cb0, 4) , (ram, 0x51cb0, 4)
(ram, 0x51cb4, 4) MULTIEQUAL (ram, 0x51cb4, 4) , (ram, 0x51cb4, 4)
(ram, 0x51cb8, 4) MULTIEQUAL (ram, 0x51cb8, 4) , (ram, 0x51cb8, 4)
(ram, 0x51cbc, 4) MULTIEQUAL (ram, 0x51cbc, 4) , (ram, 0x51cbc, 4)
(ram, 0x51cc0, 4) MULTIEQUAL (ram, 0x51cc0, 4) , (ram, 0x51cc0, 4)
(ram, 0x51cc4, 4) MULTIEQUAL (ram, 0x51cc4, 4) , (ram, 0x51cc4, 4)
(ram, 0x51cc8, 4) MULTIEQUAL (ram, 0x51cc8, 4) , (ram, 0x51cc8, 4)
(ram, 0x51ccc, 4) MULTIEQUAL (ram, 0x51ccc, 4) , (ram, 0x51ccc, 4)
(ram, 0x51cd0, 4) MULTIEQUAL (ram, 0x51cd0, 4) , (ram, 0x51cd0, 4)
(ram, 0x51cd4, 4) MULTIEQUAL (ram, 0x51cd4, 4) , (ram, 0x51cd4, 4)
(ram, 0x51cd8, 4) MULTIEQUAL (ram, 0x51cd8, 4) , (ram, 0x51cd8, 4)
(ram, 0x51cdc, 4) MULTIEQUAL (ram, 0x51cdc, 4) , (ram, 0x51cdc, 4)
(ram, 0x51ce0, 4) MULTIEQUAL (ram, 0x51ce0, 4) , (ram, 0x51ce0, 4)
(ram, 0x51ce4, 4) MULTIEQUAL (ram, 0x51ce4, 4) , (ram, 0x51ce4, 4)
(ram, 0x51ce8, 4) MULTIEQUAL (ram, 0x51ce8, 4) , (ram, 0x51ce8, 4)
(ram, 0x51cec, 4) MULTIEQUAL (ram, 0x51cec, 4) , (ram, 0x51cec, 4)
(ram, 0x51cf0, 4) MULTIEQUAL (ram, 0x51cf0, 4) , (ram, 0x51cf0, 4)
(ram, 0x51cf4, 4) MULTIEQUAL (ram, 0x51cf4, 4) , (ram, 0x51cf4, 4)
(ram, 0x51cf8, 4) MULTIEQUAL (ram, 0x51cf8, 4) , (ram, 0x51cf8, 4)
(ram, 0x51cfc, 4) MULTIEQUAL (ram, 0x51cfc, 4) , (ram, 0x51cfc, 4)
(ram, 0x51d00, 4) MULTIEQUAL (ram, 0x51d00, 4) , (ram, 0x51d00, 4)
(ram, 0x51d04, 4) MULTIEQUAL (ram, 0x51d04, 4) , (ram, 0x51d04, 4)
(ram, 0x51d08, 4) MULTIEQUAL (ram, 0x51d08, 4) , (ram, 0x51d08, 4)
(ram, 0x51d0c, 4) MULTIEQUAL (ram, 0x51d0c, 4) , (ram, 0x51d0c, 4)
(ram, 0x51d10, 4) MULTIEQUAL (ram, 0x51d10, 4) , (ram, 0x51d10, 4)
(ram, 0x51d14, 4) MULTIEQUAL (ram, 0x51d14, 4) , (ram, 0x51d14, 4)
(ram, 0x51d18, 4) MULTIEQUAL (ram, 0x51d18, 4) , (ram, 0x51d18, 4)
(ram, 0x51d1c, 4) MULTIEQUAL (ram, 0x51d1c, 4) , (ram, 0x51d1c, 4)
(ram, 0x51d20, 4) MULTIEQUAL (ram, 0x51d20, 4) , (ram, 0x51d20, 4)
(ram, 0x51d24, 4) MULTIEQUAL (ram, 0x51d24, 4) , (ram, 0x51d24, 4)
(ram, 0x51d28, 4) MULTIEQUAL (ram, 0x51d28, 4) , (ram, 0x51d28, 4)
(ram, 0x51d2c, 4) MULTIEQUAL (ram, 0x51d2c, 4) , (ram, 0x51d2c, 4)
(ram, 0x51d30, 4) MULTIEQUAL (ram, 0x51d30, 4) , (ram, 0x51d30, 4)
(ram, 0x51d34, 4) MULTIEQUAL (ram, 0x51d34, 4) , (ram, 0x51d34, 4)
(ram, 0x51d38, 4) MULTIEQUAL (ram, 0x51d38, 4) , (ram, 0x51d38, 4)
(ram, 0x51d3c, 4) MULTIEQUAL (ram, 0x51d3c, 4) , (ram, 0x51d3c, 4)
(ram, 0x51d40, 4) MULTIEQUAL (ram, 0x51d40, 4) , (ram, 0x51d40, 4)
(stack, 0xffffffffffffff68, 4) MULTIEQUAL (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4)
(stack, 0xffffffffffffff6c, 4) MULTIEQUAL (stack, 0xffffffffffffff6c, 4) , (stack, 0xffffffffffffff6c, 4)
(register, 0x20, 4) CALL (ram, 0x3c5a4, 8) , (register, 0x38, 4) , (const, 0x3d, 4)
(ram, 0x51cac, 4) INDIRECT (ram, 0x51cac, 4) , (const, 0x737, 4)
(ram, 0x51cb0, 4) INDIRECT (ram, 0x51cb0, 4) , (const, 0x737, 4)
(ram, 0x51cb4, 4) INDIRECT (ram, 0x51cb4, 4) , (const, 0x737, 4)
(ram, 0x51cb8, 4) INDIRECT (ram, 0x51cb8, 4) , (const, 0x737, 4)
(ram, 0x51cbc, 4) INDIRECT (ram, 0x51cbc, 4) , (const, 0x737, 4)
(ram, 0x51cc0, 4) INDIRECT (ram, 0x51cc0, 4) , (const, 0x737, 4)
(ram, 0x51cc4, 4) INDIRECT (ram, 0x51cc4, 4) , (const, 0x737, 4)
(ram, 0x51cc8, 4) INDIRECT (ram, 0x51cc8, 4) , (const, 0x737, 4)
(ram, 0x51ccc, 4) INDIRECT (ram, 0x51ccc, 4) , (const, 0x737, 4)
(ram, 0x51cd0, 4) INDIRECT (ram, 0x51cd0, 4) , (const, 0x737, 4)
(ram, 0x51cd4, 4) INDIRECT (ram, 0x51cd4, 4) , (const, 0x737, 4)
(ram, 0x51cd8, 4) INDIRECT (ram, 0x51cd8, 4) , (const, 0x737, 4)
(ram, 0x51cdc, 4) INDIRECT (ram, 0x51cdc, 4) , (const, 0x737, 4)
(ram, 0x51ce0, 4) INDIRECT (ram, 0x51ce0, 4) , (const, 0x737, 4)
(ram, 0x51ce4, 4) INDIRECT (ram, 0x51ce4, 4) , (const, 0x737, 4)
(ram, 0x51ce8, 4) INDIRECT (ram, 0x51ce8, 4) , (const, 0x737, 4)
(ram, 0x51cec, 4) INDIRECT (ram, 0x51cec, 4) , (const, 0x737, 4)
(ram, 0x51cf0, 4) INDIRECT (ram, 0x51cf0, 4) , (const, 0x737, 4)
(ram, 0x51cf4, 4) INDIRECT (ram, 0x51cf4, 4) , (const, 0x737, 4)
(ram, 0x51cf8, 4) INDIRECT (ram, 0x51cf8, 4) , (const, 0x737, 4)
(ram, 0x51cfc, 4) INDIRECT (ram, 0x51cfc, 4) , (const, 0x737, 4)
(ram, 0x51d00, 4) INDIRECT (ram, 0x51d00, 4) , (const, 0x737, 4)
(ram, 0x51d04, 4) INDIRECT (ram, 0x51d04, 4) , (const, 0x737, 4)
(ram, 0x51d08, 4) INDIRECT (ram, 0x51d08, 4) , (const, 0x737, 4)
(ram, 0x51d0c, 4) INDIRECT (ram, 0x51d0c, 4) , (const, 0x737, 4)
(ram, 0x51d10, 4) INDIRECT (ram, 0x51d10, 4) , (const, 0x737, 4)
(ram, 0x51d14, 4) INDIRECT (ram, 0x51d14, 4) , (const, 0x737, 4)
(ram, 0x51d18, 4) INDIRECT (ram, 0x51d18, 4) , (const, 0x737, 4)
(ram, 0x51d1c, 4) INDIRECT (ram, 0x51d1c, 4) , (const, 0x737, 4)
(ram, 0x51d20, 4) INDIRECT (ram, 0x51d20, 4) , (const, 0x737, 4)
(ram, 0x51d24, 4) INDIRECT (ram, 0x51d24, 4) , (const, 0x737, 4)
(ram, 0x51d28, 4) INDIRECT (ram, 0x51d28, 4) , (const, 0x737, 4)
(ram, 0x51d2c, 4) INDIRECT (ram, 0x51d2c, 4) , (const, 0x737, 4)
(ram, 0x51d30, 4) INDIRECT (ram, 0x51d30, 4) , (const, 0x737, 4)
(ram, 0x51d34, 4) INDIRECT (ram, 0x51d34, 4) , (const, 0x737, 4)
(ram, 0x51d38, 4) INDIRECT (ram, 0x51d38, 4) , (const, 0x737, 4)
(ram, 0x51d3c, 4) INDIRECT (ram, 0x51d3c, 4) , (const, 0x737, 4)
(ram, 0x51d40, 4) INDIRECT (ram, 0x51d40, 4) , (const, 0x737, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0x737, 4)
(stack, 0xffffffffffffff6c, 4) INDIRECT (stack, 0xffffffffffffff6c, 4) , (const, 0x737, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x20, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x51c44, 1) , (register, 0x65, 1)
(register, 0x30, 4) COPY (const, 0x0, 4)
(register, 0x34, 4) INT_SUB (unique, 0x1000037f, 4) , (unique, 0x10000383, 4)
(unique, 0x1000037f, 4) CAST (register, 0x20, 4)
(unique, 0x10000383, 4) CAST (register, 0x38, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x30, 4) , (const, 0x6, 4)
(register, 0x30, 4) MULTIEQUAL (register, 0x30, 4) , (register, 0x30, 4)
(ram, 0x51cac, 4) MULTIEQUAL (ram, 0x51cac, 4) , (ram, 0x51cac, 4)
(ram, 0x51cb0, 4) MULTIEQUAL (ram, 0x51cb0, 4) , (ram, 0x51cb0, 4)
(ram, 0x51cb4, 4) MULTIEQUAL (ram, 0x51cb4, 4) , (ram, 0x51cb4, 4)
(ram, 0x51cb8, 4) MULTIEQUAL (ram, 0x51cb8, 4) , (ram, 0x51cb8, 4)
(ram, 0x51cbc, 4) MULTIEQUAL (ram, 0x51cbc, 4) , (ram, 0x51cbc, 4)
(ram, 0x51cc0, 4) MULTIEQUAL (ram, 0x51cc0, 4) , (ram, 0x51cc0, 4)
(ram, 0x51cc4, 4) MULTIEQUAL (ram, 0x51cc4, 4) , (ram, 0x51cc4, 4)
(ram, 0x51cc8, 4) MULTIEQUAL (ram, 0x51cc8, 4) , (ram, 0x51cc8, 4)
(ram, 0x51ccc, 4) MULTIEQUAL (ram, 0x51ccc, 4) , (ram, 0x51ccc, 4)
(ram, 0x51cd0, 4) MULTIEQUAL (ram, 0x51cd0, 4) , (ram, 0x51cd0, 4)
(ram, 0x51cd4, 4) MULTIEQUAL (ram, 0x51cd4, 4) , (ram, 0x51cd4, 4)
(ram, 0x51cd8, 4) MULTIEQUAL (ram, 0x51cd8, 4) , (ram, 0x51cd8, 4)
(ram, 0x51cdc, 4) MULTIEQUAL (ram, 0x51cdc, 4) , (ram, 0x51cdc, 4)
(ram, 0x51ce0, 4) MULTIEQUAL (ram, 0x51ce0, 4) , (ram, 0x51ce0, 4)
(ram, 0x51ce4, 4) MULTIEQUAL (ram, 0x51ce4, 4) , (ram, 0x51ce4, 4)
(ram, 0x51ce8, 4) MULTIEQUAL (ram, 0x51ce8, 4) , (ram, 0x51ce8, 4)
(ram, 0x51cec, 4) MULTIEQUAL (ram, 0x51cec, 4) , (ram, 0x51cec, 4)
(ram, 0x51cf0, 4) MULTIEQUAL (ram, 0x51cf0, 4) , (ram, 0x51cf0, 4)
(ram, 0x51cf4, 4) MULTIEQUAL (ram, 0x51cf4, 4) , (ram, 0x51cf4, 4)
(ram, 0x51cf8, 4) MULTIEQUAL (ram, 0x51cf8, 4) , (ram, 0x51cf8, 4)
(ram, 0x51cfc, 4) MULTIEQUAL (ram, 0x51cfc, 4) , (ram, 0x51cfc, 4)
(ram, 0x51d00, 4) MULTIEQUAL (ram, 0x51d00, 4) , (ram, 0x51d00, 4)
(ram, 0x51d04, 4) MULTIEQUAL (ram, 0x51d04, 4) , (ram, 0x51d04, 4)
(ram, 0x51d08, 4) MULTIEQUAL (ram, 0x51d08, 4) , (ram, 0x51d08, 4)
(ram, 0x51d0c, 4) MULTIEQUAL (ram, 0x51d0c, 4) , (ram, 0x51d0c, 4)
(ram, 0x51d10, 4) MULTIEQUAL (ram, 0x51d10, 4) , (ram, 0x51d10, 4)
(ram, 0x51d14, 4) MULTIEQUAL (ram, 0x51d14, 4) , (ram, 0x51d14, 4)
(ram, 0x51d18, 4) MULTIEQUAL (ram, 0x51d18, 4) , (ram, 0x51d18, 4)
(ram, 0x51d1c, 4) MULTIEQUAL (ram, 0x51d1c, 4) , (ram, 0x51d1c, 4)
(ram, 0x51d20, 4) MULTIEQUAL (ram, 0x51d20, 4) , (ram, 0x51d20, 4)
(ram, 0x51d24, 4) MULTIEQUAL (ram, 0x51d24, 4) , (ram, 0x51d24, 4)
(ram, 0x51d28, 4) MULTIEQUAL (ram, 0x51d28, 4) , (ram, 0x51d28, 4)
(ram, 0x51d2c, 4) MULTIEQUAL (ram, 0x51d2c, 4) , (ram, 0x51d2c, 4)
(ram, 0x51d30, 4) MULTIEQUAL (ram, 0x51d30, 4) , (ram, 0x51d30, 4)
(ram, 0x51d34, 4) MULTIEQUAL (ram, 0x51d34, 4) , (ram, 0x51d34, 4)
(ram, 0x51d38, 4) MULTIEQUAL (ram, 0x51d38, 4) , (ram, 0x51d38, 4)
(ram, 0x51d3c, 4) MULTIEQUAL (ram, 0x51d3c, 4) , (ram, 0x51d3c, 4)
(ram, 0x51d40, 4) MULTIEQUAL (ram, 0x51d40, 4) , (ram, 0x51d40, 4)
(stack, 0xffffffffffffff68, 4) MULTIEQUAL (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4)
(stack, 0xffffffffffffff6c, 4) MULTIEQUAL (stack, 0xffffffffffffff6c, 4) , (stack, 0xffffffffffffff6c, 4)
 ---  CBRANCH (ram, 0x51c34, 1) , (register, 0x65, 1)
(unique, 0x10000387, 4) INT_ADD (register, 0x4c, 4) , (register, 0x30, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(register, 0x2c, 4) INT_ZEXT (unique, 0x43980, 1)
(register, 0x30, 4) MULTIEQUAL (register, 0x30, 4) , (register, 0x30, 4)
(unique, 0x8480, 4) CAST (unique, 0x10000387, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x34, 4) , (register, 0x2c, 4)
 ---  CBRANCH (ram, 0x51bec, 1) , (register, 0x65, 1)
(register, 0x30, 4) INT_ADD (register, 0x30, 4) , (const, 0x1, 4)
(register, 0x30, 4) MULTIEQUAL (register, 0x30, 4) , (register, 0x30, 4)
(ram, 0x51cac, 4) MULTIEQUAL (ram, 0x51cac, 4) , (ram, 0x51cac, 4)
(ram, 0x51cb0, 4) MULTIEQUAL (ram, 0x51cb0, 4) , (ram, 0x51cb0, 4)
(ram, 0x51cb4, 4) MULTIEQUAL (ram, 0x51cb4, 4) , (ram, 0x51cb4, 4)
(ram, 0x51cb8, 4) MULTIEQUAL (ram, 0x51cb8, 4) , (ram, 0x51cb8, 4)
(ram, 0x51cbc, 4) MULTIEQUAL (ram, 0x51cbc, 4) , (ram, 0x51cbc, 4)
(ram, 0x51cc0, 4) MULTIEQUAL (ram, 0x51cc0, 4) , (ram, 0x51cc0, 4)
(ram, 0x51cc4, 4) MULTIEQUAL (ram, 0x51cc4, 4) , (ram, 0x51cc4, 4)
(ram, 0x51cc8, 4) MULTIEQUAL (ram, 0x51cc8, 4) , (ram, 0x51cc8, 4)
(ram, 0x51ccc, 4) MULTIEQUAL (ram, 0x51ccc, 4) , (ram, 0x51ccc, 4)
(ram, 0x51cd0, 4) MULTIEQUAL (ram, 0x51cd0, 4) , (ram, 0x51cd0, 4)
(ram, 0x51cd4, 4) MULTIEQUAL (ram, 0x51cd4, 4) , (ram, 0x51cd4, 4)
(ram, 0x51cd8, 4) MULTIEQUAL (ram, 0x51cd8, 4) , (ram, 0x51cd8, 4)
(ram, 0x51cdc, 4) MULTIEQUAL (ram, 0x51cdc, 4) , (ram, 0x51cdc, 4)
(ram, 0x51ce0, 4) MULTIEQUAL (ram, 0x51ce0, 4) , (ram, 0x51ce0, 4)
(ram, 0x51ce4, 4) MULTIEQUAL (ram, 0x51ce4, 4) , (ram, 0x51ce4, 4)
(ram, 0x51ce8, 4) MULTIEQUAL (ram, 0x51ce8, 4) , (ram, 0x51ce8, 4)
(ram, 0x51cec, 4) MULTIEQUAL (ram, 0x51cec, 4) , (ram, 0x51cec, 4)
(ram, 0x51cf0, 4) MULTIEQUAL (ram, 0x51cf0, 4) , (ram, 0x51cf0, 4)
(ram, 0x51cf4, 4) MULTIEQUAL (ram, 0x51cf4, 4) , (ram, 0x51cf4, 4)
(ram, 0x51cf8, 4) MULTIEQUAL (ram, 0x51cf8, 4) , (ram, 0x51cf8, 4)
(ram, 0x51cfc, 4) MULTIEQUAL (ram, 0x51cfc, 4) , (ram, 0x51cfc, 4)
(ram, 0x51d00, 4) MULTIEQUAL (ram, 0x51d00, 4) , (ram, 0x51d00, 4)
(ram, 0x51d04, 4) MULTIEQUAL (ram, 0x51d04, 4) , (ram, 0x51d04, 4)
(ram, 0x51d08, 4) MULTIEQUAL (ram, 0x51d08, 4) , (ram, 0x51d08, 4)
(ram, 0x51d0c, 4) MULTIEQUAL (ram, 0x51d0c, 4) , (ram, 0x51d0c, 4)
(ram, 0x51d10, 4) MULTIEQUAL (ram, 0x51d10, 4) , (ram, 0x51d10, 4)
(ram, 0x51d14, 4) MULTIEQUAL (ram, 0x51d14, 4) , (ram, 0x51d14, 4)
(ram, 0x51d18, 4) MULTIEQUAL (ram, 0x51d18, 4) , (ram, 0x51d18, 4)
(ram, 0x51d1c, 4) MULTIEQUAL (ram, 0x51d1c, 4) , (ram, 0x51d1c, 4)
(ram, 0x51d20, 4) MULTIEQUAL (ram, 0x51d20, 4) , (ram, 0x51d20, 4)
(ram, 0x51d24, 4) MULTIEQUAL (ram, 0x51d24, 4) , (ram, 0x51d24, 4)
(ram, 0x51d28, 4) MULTIEQUAL (ram, 0x51d28, 4) , (ram, 0x51d28, 4)
(ram, 0x51d2c, 4) MULTIEQUAL (ram, 0x51d2c, 4) , (ram, 0x51d2c, 4)
(ram, 0x51d30, 4) MULTIEQUAL (ram, 0x51d30, 4) , (ram, 0x51d30, 4)
(ram, 0x51d34, 4) MULTIEQUAL (ram, 0x51d34, 4) , (ram, 0x51d34, 4)
(ram, 0x51d38, 4) MULTIEQUAL (ram, 0x51d38, 4) , (ram, 0x51d38, 4)
(ram, 0x51d3c, 4) MULTIEQUAL (ram, 0x51d3c, 4) , (ram, 0x51d3c, 4)
(ram, 0x51d40, 4) MULTIEQUAL (ram, 0x51d40, 4) , (ram, 0x51d40, 4)
(stack, 0xffffffffffffff68, 4) MULTIEQUAL (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4)
(stack, 0xffffffffffffff6c, 4) MULTIEQUAL (stack, 0xffffffffffffff6c, 4) , (stack, 0xffffffffffffff6c, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x30, 4) , (const, 0xd, 4)
 ---  CBRANCH (ram, 0x51b94, 1) , (register, 0x65, 1)
(ram, 0x51cac, 4) MULTIEQUAL (ram, 0x51cac, 4) , (ram, 0x51cac, 4) , (ram, 0x51cac, 4)
(ram, 0x51cb0, 4) MULTIEQUAL (ram, 0x51cb0, 4) , (ram, 0x51cb0, 4) , (ram, 0x51cb0, 4)
(ram, 0x51cb4, 4) MULTIEQUAL (ram, 0x51cb4, 4) , (ram, 0x51cb4, 4) , (ram, 0x51cb4, 4)
(ram, 0x51cb8, 4) MULTIEQUAL (ram, 0x51cb8, 4) , (ram, 0x51cb8, 4) , (ram, 0x51cb8, 4)
(ram, 0x51cbc, 4) MULTIEQUAL (ram, 0x51cbc, 4) , (ram, 0x51cbc, 4) , (ram, 0x51cbc, 4)
(ram, 0x51cc0, 4) MULTIEQUAL (ram, 0x51cc0, 4) , (ram, 0x51cc0, 4) , (ram, 0x51cc0, 4)
(ram, 0x51cc4, 4) MULTIEQUAL (ram, 0x51cc4, 4) , (ram, 0x51cc4, 4) , (ram, 0x51cc4, 4)
(ram, 0x51cc8, 4) MULTIEQUAL (ram, 0x51cc8, 4) , (ram, 0x51cc8, 4) , (ram, 0x51cc8, 4)
(ram, 0x51ccc, 4) MULTIEQUAL (ram, 0x51ccc, 4) , (ram, 0x51ccc, 4) , (ram, 0x51ccc, 4)
(ram, 0x51cd0, 4) MULTIEQUAL (ram, 0x51cd0, 4) , (ram, 0x51cd0, 4) , (ram, 0x51cd0, 4)
(ram, 0x51cd4, 4) MULTIEQUAL (ram, 0x51cd4, 4) , (ram, 0x51cd4, 4) , (ram, 0x51cd4, 4)
(ram, 0x51cd8, 4) MULTIEQUAL (ram, 0x51cd8, 4) , (ram, 0x51cd8, 4) , (ram, 0x51cd8, 4)
(ram, 0x51cdc, 4) MULTIEQUAL (ram, 0x51cdc, 4) , (ram, 0x51cdc, 4) , (ram, 0x51cdc, 4)
(ram, 0x51ce0, 4) MULTIEQUAL (ram, 0x51ce0, 4) , (ram, 0x51ce0, 4) , (ram, 0x51ce0, 4)
(ram, 0x51ce4, 4) MULTIEQUAL (ram, 0x51ce4, 4) , (ram, 0x51ce4, 4) , (ram, 0x51ce4, 4)
(ram, 0x51ce8, 4) MULTIEQUAL (ram, 0x51ce8, 4) , (ram, 0x51ce8, 4) , (ram, 0x51ce8, 4)
(ram, 0x51cec, 4) MULTIEQUAL (ram, 0x51cec, 4) , (ram, 0x51cec, 4) , (ram, 0x51cec, 4)
