Label: 1007
Function: table_init
Architecture: arm
Source File: Unknown
Entry Point: 0001d7c0

High-level P-code:

 ---  CALL (ram, 0x1dca4, 8) , (const, 0x3, 1) , (ram, 0x1daf0, 4) , (const, 0x1e, 4)
(ram, 0x1daf0, 4) INDIRECT (ram, 0x1daf0, 4) , (const, 0x2c, 4)
(ram, 0x1db68, 4) INDIRECT (ram, 0x1db68, 4) , (const, 0x1dc, 4)
(ram, 0x1db6c, 4) INDIRECT (ram, 0x1db6c, 4) , (const, 0x1dc, 4)
(ram, 0x1db70, 4) INDIRECT (ram, 0x1db70, 4) , (const, 0x1dc, 4)
(ram, 0x1db74, 4) INDIRECT (ram, 0x1db74, 4) , (const, 0x1dc, 4)
(ram, 0x1db78, 4) INDIRECT (ram, 0x1db78, 4) , (const, 0x1dc, 4)
(ram, 0x1db7c, 4) INDIRECT (ram, 0x1db7c, 4) , (const, 0x1dc, 4)
(ram, 0x1db80, 4) INDIRECT (ram, 0x1db80, 4) , (const, 0x1dc, 4)
(ram, 0x1db84, 4) INDIRECT (ram, 0x1db84, 4) , (const, 0x1dc, 4)
(ram, 0x1db88, 4) INDIRECT (ram, 0x1db88, 4) , (const, 0x1dc, 4)
(ram, 0x1db8c, 4) INDIRECT (ram, 0x1db8c, 4) , (const, 0x1dc, 4)
(ram, 0x1db90, 4) INDIRECT (ram, 0x1db90, 4) , (const, 0x1dc, 4)
(ram, 0x1db94, 4) INDIRECT (ram, 0x1db94, 4) , (const, 0x1dc, 4)
(ram, 0x1db98, 4) INDIRECT (ram, 0x1db98, 4) , (const, 0x1dc, 4)
(ram, 0x1db9c, 4) INDIRECT (ram, 0x1db9c, 4) , (const, 0x1dc, 4)
(ram, 0x1dba0, 4) INDIRECT (ram, 0x1dba0, 4) , (const, 0x1dc, 4)
(ram, 0x1dba4, 4) INDIRECT (ram, 0x1dba4, 4) , (const, 0x1dc, 4)
(ram, 0x1dba8, 4) INDIRECT (ram, 0x1dba8, 4) , (const, 0x1dc, 4)
(ram, 0x1dbac, 4) INDIRECT (ram, 0x1dbac, 4) , (const, 0x1dc, 4)
(ram, 0x1dbb0, 4) INDIRECT (ram, 0x1dbb0, 4) , (const, 0x1dc, 4)
(ram, 0x1dbb4, 4) INDIRECT (ram, 0x1dbb4, 4) , (const, 0x1dc, 4)
 ---  CALL (ram, 0x1dca4, 8) , (const, 0x11, 1) , (ram, 0x1db34, 4) , (const, 0xb, 4)
(ram, 0x1daf0, 4) INDIRECT (ram, 0x1daf0, 4) , (const, 0x1f7, 4)
(ram, 0x1daf4, 4) INDIRECT (ram, 0x1daf4, 4) , (const, 0x1f7, 4)
(ram, 0x1daf8, 4) INDIRECT (ram, 0x1daf8, 4) , (const, 0x1f7, 4)
(ram, 0x1dafc, 4) INDIRECT (ram, 0x1dafc, 4) , (const, 0x1f7, 4)
(ram, 0x1db00, 4) INDIRECT (ram, 0x1db00, 4) , (const, 0x1f7, 4)
(ram, 0x1db04, 4) INDIRECT (ram, 0x1db04, 4) , (const, 0x1f7, 4)
(ram, 0x1db08, 4) INDIRECT (ram, 0x1db08, 4) , (const, 0x1f7, 4)
(ram, 0x1db0c, 4) INDIRECT (ram, 0x1db0c, 4) , (const, 0x1f7, 4)
(ram, 0x1db10, 4) INDIRECT (ram, 0x1db10, 4) , (const, 0x1f7, 4)
(ram, 0x1db14, 4) INDIRECT (ram, 0x1db14, 4) , (const, 0x1f7, 4)
(ram, 0x1db18, 4) INDIRECT (ram, 0x1db18, 4) , (const, 0x1f7, 4)
(ram, 0x1db1c, 4) INDIRECT (ram, 0x1db1c, 4) , (const, 0x1f7, 4)
(ram, 0x1db20, 4) INDIRECT (ram, 0x1db20, 4) , (const, 0x1f7, 4)
(ram, 0x1db24, 4) INDIRECT (ram, 0x1db24, 4) , (const, 0x1f7, 4)
(ram, 0x1db28, 4) INDIRECT (ram, 0x1db28, 4) , (const, 0x1f7, 4)
(ram, 0x1db2c, 4) INDIRECT (ram, 0x1db2c, 4) , (const, 0x1f7, 4)
(ram, 0x1db30, 4) INDIRECT (ram, 0x1db30, 4) , (const, 0x1f7, 4)
(ram, 0x1db34, 4) INDIRECT (ram, 0x1db34, 4) , (const, 0x1f7, 4)
(ram, 0x1db38, 4) INDIRECT (ram, 0x1db38, 4) , (const, 0x1f7, 4)
(ram, 0x1db3c, 4) INDIRECT (ram, 0x1db3c, 4) , (const, 0x1f7, 4)
(ram, 0x1db40, 4) INDIRECT (ram, 0x1db40, 4) , (const, 0x1f7, 4)
(ram, 0x1db44, 4) INDIRECT (ram, 0x1db44, 4) , (const, 0x1f7, 4)
(ram, 0x1db48, 4) INDIRECT (ram, 0x1db48, 4) , (const, 0x1f7, 4)
(ram, 0x1db4c, 4) INDIRECT (ram, 0x1db4c, 4) , (const, 0x1f7, 4)
(ram, 0x1db50, 4) INDIRECT (ram, 0x1db50, 4) , (const, 0x1f7, 4)
(ram, 0x1db54, 4) INDIRECT (ram, 0x1db54, 4) , (const, 0x1f7, 4)
(ram, 0x1db58, 4) INDIRECT (ram, 0x1db58, 4) , (const, 0x1f7, 4)
(ram, 0x1db5c, 4) INDIRECT (ram, 0x1db5c, 4) , (const, 0x1f7, 4)
(ram, 0x1db60, 4) INDIRECT (ram, 0x1db60, 4) , (const, 0x1f7, 4)
(ram, 0x1db64, 4) INDIRECT (ram, 0x1db64, 4) , (const, 0x1f7, 4)
(ram, 0x1db68, 4) INDIRECT (ram, 0x1db68, 4) , (const, 0x1f7, 4)
(ram, 0x1db6c, 4) INDIRECT (ram, 0x1db6c, 4) , (const, 0x1f7, 4)
(ram, 0x1db70, 4) INDIRECT (ram, 0x1db70, 4) , (const, 0x1f7, 4)
(ram, 0x1db74, 4) INDIRECT (ram, 0x1db74, 4) , (const, 0x1f7, 4)
(ram, 0x1db78, 4) INDIRECT (ram, 0x1db78, 4) , (const, 0x1f7, 4)
(ram, 0x1db7c, 4) INDIRECT (ram, 0x1db7c, 4) , (const, 0x1f7, 4)
(ram, 0x1db80, 4) INDIRECT (ram, 0x1db80, 4) , (const, 0x1f7, 4)
(ram, 0x1db84, 4) INDIRECT (ram, 0x1db84, 4) , (const, 0x1f7, 4)
(ram, 0x1db88, 4) INDIRECT (ram, 0x1db88, 4) , (const, 0x1f7, 4)
(ram, 0x1db8c, 4) INDIRECT (ram, 0x1db8c, 4) , (const, 0x1f7, 4)
(ram, 0x1db90, 4) INDIRECT (ram, 0x1db90, 4) , (const, 0x1f7, 4)
(ram, 0x1db94, 4) INDIRECT (ram, 0x1db94, 4) , (const, 0x1f7, 4)
(ram, 0x1db98, 4) INDIRECT (ram, 0x1db98, 4) , (const, 0x1f7, 4)
(ram, 0x1db9c, 4) INDIRECT (ram, 0x1db9c, 4) , (const, 0x1f7, 4)
(ram, 0x1dba0, 4) INDIRECT (ram, 0x1dba0, 4) , (const, 0x1f7, 4)
(ram, 0x1dba4, 4) INDIRECT (ram, 0x1dba4, 4) , (const, 0x1f7, 4)
(ram, 0x1dba8, 4) INDIRECT (ram, 0x1dba8, 4) , (const, 0x1f7, 4)
(ram, 0x1dbac, 4) INDIRECT (ram, 0x1dbac, 4) , (const, 0x1f7, 4)
(ram, 0x1dbb0, 4) INDIRECT (ram, 0x1dbb0, 4) , (const, 0x1f7, 4)
(ram, 0x1dbb4, 4) INDIRECT (ram, 0x1dbb4, 4) , (const, 0x1f7, 4)
 ---  CALL (ram, 0x1dca4, 8) , (const, 0x14, 1) , (ram, 0x1db38, 4) , (const, 0x6, 4)
(ram, 0x1daf0, 4) INDIRECT (ram, 0x1daf0, 4) , (const, 0x212, 4)
(ram, 0x1daf4, 4) INDIRECT (ram, 0x1daf4, 4) , (const, 0x212, 4)
(ram, 0x1daf8, 4) INDIRECT (ram, 0x1daf8, 4) , (const, 0x212, 4)
(ram, 0x1dafc, 4) INDIRECT (ram, 0x1dafc, 4) , (const, 0x212, 4)
(ram, 0x1db00, 4) INDIRECT (ram, 0x1db00, 4) , (const, 0x212, 4)
(ram, 0x1db04, 4) INDIRECT (ram, 0x1db04, 4) , (const, 0x212, 4)
(ram, 0x1db08, 4) INDIRECT (ram, 0x1db08, 4) , (const, 0x212, 4)
(ram, 0x1db0c, 4) INDIRECT (ram, 0x1db0c, 4) , (const, 0x212, 4)
(ram, 0x1db10, 4) INDIRECT (ram, 0x1db10, 4) , (const, 0x212, 4)
(ram, 0x1db14, 4) INDIRECT (ram, 0x1db14, 4) , (const, 0x212, 4)
(ram, 0x1db18, 4) INDIRECT (ram, 0x1db18, 4) , (const, 0x212, 4)
(ram, 0x1db1c, 4) INDIRECT (ram, 0x1db1c, 4) , (const, 0x212, 4)
(ram, 0x1db20, 4) INDIRECT (ram, 0x1db20, 4) , (const, 0x212, 4)
(ram, 0x1db24, 4) INDIRECT (ram, 0x1db24, 4) , (const, 0x212, 4)
(ram, 0x1db28, 4) INDIRECT (ram, 0x1db28, 4) , (const, 0x212, 4)
(ram, 0x1db2c, 4) INDIRECT (ram, 0x1db2c, 4) , (const, 0x212, 4)
(ram, 0x1db30, 4) INDIRECT (ram, 0x1db30, 4) , (const, 0x212, 4)
(ram, 0x1db34, 4) INDIRECT (ram, 0x1db34, 4) , (const, 0x212, 4)
(ram, 0x1db38, 4) INDIRECT (ram, 0x1db38, 4) , (const, 0x212, 4)
(ram, 0x1db3c, 4) INDIRECT (ram, 0x1db3c, 4) , (const, 0x212, 4)
(ram, 0x1db40, 4) INDIRECT (ram, 0x1db40, 4) , (const, 0x212, 4)
(ram, 0x1db44, 4) INDIRECT (ram, 0x1db44, 4) , (const, 0x212, 4)
(ram, 0x1db48, 4) INDIRECT (ram, 0x1db48, 4) , (const, 0x212, 4)
(ram, 0x1db4c, 4) INDIRECT (ram, 0x1db4c, 4) , (const, 0x212, 4)
(ram, 0x1db50, 4) INDIRECT (ram, 0x1db50, 4) , (const, 0x212, 4)
(ram, 0x1db54, 4) INDIRECT (ram, 0x1db54, 4) , (const, 0x212, 4)
(ram, 0x1db58, 4) INDIRECT (ram, 0x1db58, 4) , (const, 0x212, 4)
(ram, 0x1db5c, 4) INDIRECT (ram, 0x1db5c, 4) , (const, 0x212, 4)
(ram, 0x1db60, 4) INDIRECT (ram, 0x1db60, 4) , (const, 0x212, 4)
(ram, 0x1db64, 4) INDIRECT (ram, 0x1db64, 4) , (const, 0x212, 4)
(ram, 0x1db68, 4) INDIRECT (ram, 0x1db68, 4) , (const, 0x212, 4)
(ram, 0x1db6c, 4) INDIRECT (ram, 0x1db6c, 4) , (const, 0x212, 4)
(ram, 0x1db70, 4) INDIRECT (ram, 0x1db70, 4) , (const, 0x212, 4)
(ram, 0x1db74, 4) INDIRECT (ram, 0x1db74, 4) , (const, 0x212, 4)
(ram, 0x1db78, 4) INDIRECT (ram, 0x1db78, 4) , (const, 0x212, 4)
(ram, 0x1db7c, 4) INDIRECT (ram, 0x1db7c, 4) , (const, 0x212, 4)
(ram, 0x1db80, 4) INDIRECT (ram, 0x1db80, 4) , (const, 0x212, 4)
(ram, 0x1db84, 4) INDIRECT (ram, 0x1db84, 4) , (const, 0x212, 4)
(ram, 0x1db88, 4) INDIRECT (ram, 0x1db88, 4) , (const, 0x212, 4)
(ram, 0x1db8c, 4) INDIRECT (ram, 0x1db8c, 4) , (const, 0x212, 4)
(ram, 0x1db90, 4) INDIRECT (ram, 0x1db90, 4) , (const, 0x212, 4)
(ram, 0x1db94, 4) INDIRECT (ram, 0x1db94, 4) , (const, 0x212, 4)
(ram, 0x1db98, 4) INDIRECT (ram, 0x1db98, 4) , (const, 0x212, 4)
(ram, 0x1db9c, 4) INDIRECT (ram, 0x1db9c, 4) , (const, 0x212, 4)
(ram, 0x1dba0, 4) INDIRECT (ram, 0x1dba0, 4) , (const, 0x212, 4)
(ram, 0x1dba4, 4) INDIRECT (ram, 0x1dba4, 4) , (const, 0x212, 4)
(ram, 0x1dba8, 4) INDIRECT (ram, 0x1dba8, 4) , (const, 0x212, 4)
(ram, 0x1dbac, 4) INDIRECT (ram, 0x1dbac, 4) , (const, 0x212, 4)
(ram, 0x1dbb0, 4) INDIRECT (ram, 0x1dbb0, 4) , (const, 0x212, 4)
(ram, 0x1dbb4, 4) INDIRECT (ram, 0x1dbb4, 4) , (const, 0x212, 4)
 ---  CALL (ram, 0x1dca4, 8) , (const, 0x15, 1) , (ram, 0x1db3c, 4) , (const, 0x7, 4)
(ram, 0x1daf0, 4) INDIRECT (ram, 0x1daf0, 4) , (const, 0x22d, 4)
(ram, 0x1daf4, 4) INDIRECT (ram, 0x1daf4, 4) , (const, 0x22d, 4)
(ram, 0x1daf8, 4) INDIRECT (ram, 0x1daf8, 4) , (const, 0x22d, 4)
(ram, 0x1dafc, 4) INDIRECT (ram, 0x1dafc, 4) , (const, 0x22d, 4)
(ram, 0x1db00, 4) INDIRECT (ram, 0x1db00, 4) , (const, 0x22d, 4)
(ram, 0x1db04, 4) INDIRECT (ram, 0x1db04, 4) , (const, 0x22d, 4)
(ram, 0x1db08, 4) INDIRECT (ram, 0x1db08, 4) , (const, 0x22d, 4)
(ram, 0x1db0c, 4) INDIRECT (ram, 0x1db0c, 4) , (const, 0x22d, 4)
(ram, 0x1db10, 4) INDIRECT (ram, 0x1db10, 4) , (const, 0x22d, 4)
(ram, 0x1db14, 4) INDIRECT (ram, 0x1db14, 4) , (const, 0x22d, 4)
(ram, 0x1db18, 4) INDIRECT (ram, 0x1db18, 4) , (const, 0x22d, 4)
(ram, 0x1db1c, 4) INDIRECT (ram, 0x1db1c, 4) , (const, 0x22d, 4)
(ram, 0x1db20, 4) INDIRECT (ram, 0x1db20, 4) , (const, 0x22d, 4)
(ram, 0x1db24, 4) INDIRECT (ram, 0x1db24, 4) , (const, 0x22d, 4)
(ram, 0x1db28, 4) INDIRECT (ram, 0x1db28, 4) , (const, 0x22d, 4)
(ram, 0x1db2c, 4) INDIRECT (ram, 0x1db2c, 4) , (const, 0x22d, 4)
(ram, 0x1db30, 4) INDIRECT (ram, 0x1db30, 4) , (const, 0x22d, 4)
(ram, 0x1db34, 4) INDIRECT (ram, 0x1db34, 4) , (const, 0x22d, 4)
(ram, 0x1db38, 4) INDIRECT (ram, 0x1db38, 4) , (const, 0x22d, 4)
(ram, 0x1db3c, 4) INDIRECT (ram, 0x1db3c, 4) , (const, 0x22d, 4)
(ram, 0x1db40, 4) INDIRECT (ram, 0x1db40, 4) , (const, 0x22d, 4)
(ram, 0x1db44, 4) INDIRECT (ram, 0x1db44, 4) , (const, 0x22d, 4)
(ram, 0x1db48, 4) INDIRECT (ram, 0x1db48, 4) , (const, 0x22d, 4)
(ram, 0x1db4c, 4) INDIRECT (ram, 0x1db4c, 4) , (const, 0x22d, 4)
(ram, 0x1db50, 4) INDIRECT (ram, 0x1db50, 4) , (const, 0x22d, 4)
(ram, 0x1db54, 4) INDIRECT (ram, 0x1db54, 4) , (const, 0x22d, 4)
(ram, 0x1db58, 4) INDIRECT (ram, 0x1db58, 4) , (const, 0x22d, 4)
(ram, 0x1db5c, 4) INDIRECT (ram, 0x1db5c, 4) , (const, 0x22d, 4)
(ram, 0x1db60, 4) INDIRECT (ram, 0x1db60, 4) , (const, 0x22d, 4)
(ram, 0x1db64, 4) INDIRECT (ram, 0x1db64, 4) , (const, 0x22d, 4)
(ram, 0x1db68, 4) INDIRECT (ram, 0x1db68, 4) , (const, 0x22d, 4)
(ram, 0x1db6c, 4) INDIRECT (ram, 0x1db6c, 4) , (const, 0x22d, 4)
(ram, 0x1db70, 4) INDIRECT (ram, 0x1db70, 4) , (const, 0x22d, 4)
(ram, 0x1db74, 4) INDIRECT (ram, 0x1db74, 4) , (const, 0x22d, 4)
(ram, 0x1db78, 4) INDIRECT (ram, 0x1db78, 4) , (const, 0x22d, 4)
(ram, 0x1db7c, 4) INDIRECT (ram, 0x1db7c, 4) , (const, 0x22d, 4)
(ram, 0x1db80, 4) INDIRECT (ram, 0x1db80, 4) , (const, 0x22d, 4)
(ram, 0x1db84, 4) INDIRECT (ram, 0x1db84, 4) , (const, 0x22d, 4)
(ram, 0x1db88, 4) INDIRECT (ram, 0x1db88, 4) , (const, 0x22d, 4)
(ram, 0x1db8c, 4) INDIRECT (ram, 0x1db8c, 4) , (const, 0x22d, 4)
(ram, 0x1db90, 4) INDIRECT (ram, 0x1db90, 4) , (const, 0x22d, 4)
(ram, 0x1db94, 4) INDIRECT (ram, 0x1db94, 4) , (const, 0x22d, 4)
(ram, 0x1db98, 4) INDIRECT (ram, 0x1db98, 4) , (const, 0x22d, 4)
(ram, 0x1db9c, 4) INDIRECT (ram, 0x1db9c, 4) , (const, 0x22d, 4)
(ram, 0x1dba0, 4) INDIRECT (ram, 0x1dba0, 4) , (const, 0x22d, 4)
(ram, 0x1dba4, 4) INDIRECT (ram, 0x1dba4, 4) , (const, 0x22d, 4)
(ram, 0x1dba8, 4) INDIRECT (ram, 0x1dba8, 4) , (const, 0x22d, 4)
(ram, 0x1dbac, 4) INDIRECT (ram, 0x1dbac, 4) , (const, 0x22d, 4)
(ram, 0x1dbb0, 4) INDIRECT (ram, 0x1dbb0, 4) , (const, 0x22d, 4)
(ram, 0x1dbb4, 4) INDIRECT (ram, 0x1dbb4, 4) , (const, 0x22d, 4)
 ---  CALL (ram, 0x1dca4, 8) , (const, 0x16, 1) , (ram, 0x1db40, 4) , (const, 0x7, 4)
(ram, 0x1daf0, 4) INDIRECT (ram, 0x1daf0, 4) , (const, 0x248, 4)
(ram, 0x1daf4, 4) INDIRECT (ram, 0x1daf4, 4) , (const, 0x248, 4)
(ram, 0x1daf8, 4) INDIRECT (ram, 0x1daf8, 4) , (const, 0x248, 4)
(ram, 0x1dafc, 4) INDIRECT (ram, 0x1dafc, 4) , (const, 0x248, 4)
(ram, 0x1db00, 4) INDIRECT (ram, 0x1db00, 4) , (const, 0x248, 4)
(ram, 0x1db04, 4) INDIRECT (ram, 0x1db04, 4) , (const, 0x248, 4)
(ram, 0x1db08, 4) INDIRECT (ram, 0x1db08, 4) , (const, 0x248, 4)
(ram, 0x1db0c, 4) INDIRECT (ram, 0x1db0c, 4) , (const, 0x248, 4)
(ram, 0x1db10, 4) INDIRECT (ram, 0x1db10, 4) , (const, 0x248, 4)
(ram, 0x1db14, 4) INDIRECT (ram, 0x1db14, 4) , (const, 0x248, 4)
(ram, 0x1db18, 4) INDIRECT (ram, 0x1db18, 4) , (const, 0x248, 4)
(ram, 0x1db1c, 4) INDIRECT (ram, 0x1db1c, 4) , (const, 0x248, 4)
(ram, 0x1db20, 4) INDIRECT (ram, 0x1db20, 4) , (const, 0x248, 4)
(ram, 0x1db24, 4) INDIRECT (ram, 0x1db24, 4) , (const, 0x248, 4)
(ram, 0x1db28, 4) INDIRECT (ram, 0x1db28, 4) , (const, 0x248, 4)
(ram, 0x1db2c, 4) INDIRECT (ram, 0x1db2c, 4) , (const, 0x248, 4)
(ram, 0x1db30, 4) INDIRECT (ram, 0x1db30, 4) , (const, 0x248, 4)
(ram, 0x1db34, 4) INDIRECT (ram, 0x1db34, 4) , (const, 0x248, 4)
(ram, 0x1db38, 4) INDIRECT (ram, 0x1db38, 4) , (const, 0x248, 4)
(ram, 0x1db3c, 4) INDIRECT (ram, 0x1db3c, 4) , (const, 0x248, 4)
(ram, 0x1db40, 4) INDIRECT (ram, 0x1db40, 4) , (const, 0x248, 4)
(ram, 0x1db44, 4) INDIRECT (ram, 0x1db44, 4) , (const, 0x248, 4)
(ram, 0x1db48, 4) INDIRECT (ram, 0x1db48, 4) , (const, 0x248, 4)
(ram, 0x1db4c, 4) INDIRECT (ram, 0x1db4c, 4) , (const, 0x248, 4)
(ram, 0x1db50, 4) INDIRECT (ram, 0x1db50, 4) , (const, 0x248, 4)
(ram, 0x1db54, 4) INDIRECT (ram, 0x1db54, 4) , (const, 0x248, 4)
(ram, 0x1db58, 4) INDIRECT (ram, 0x1db58, 4) , (const, 0x248, 4)
(ram, 0x1db5c, 4) INDIRECT (ram, 0x1db5c, 4) , (const, 0x248, 4)
(ram, 0x1db60, 4) INDIRECT (ram, 0x1db60, 4) , (const, 0x248, 4)
(ram, 0x1db64, 4) INDIRECT (ram, 0x1db64, 4) , (const, 0x248, 4)
(ram, 0x1db68, 4) INDIRECT (ram, 0x1db68, 4) , (const, 0x248, 4)
(ram, 0x1db6c, 4) INDIRECT (ram, 0x1db6c, 4) , (const, 0x248, 4)
(ram, 0x1db70, 4) INDIRECT (ram, 0x1db70, 4) , (const, 0x248, 4)
(ram, 0x1db74, 4) INDIRECT (ram, 0x1db74, 4) , (const, 0x248, 4)
(ram, 0x1db78, 4) INDIRECT (ram, 0x1db78, 4) , (const, 0x248, 4)
(ram, 0x1db7c, 4) INDIRECT (ram, 0x1db7c, 4) , (const, 0x248, 4)
(ram, 0x1db80, 4) INDIRECT (ram, 0x1db80, 4) , (const, 0x248, 4)
(ram, 0x1db84, 4) INDIRECT (ram, 0x1db84, 4) , (const, 0x248, 4)
(ram, 0x1db88, 4) INDIRECT (ram, 0x1db88, 4) , (const, 0x248, 4)
(ram, 0x1db8c, 4) INDIRECT (ram, 0x1db8c, 4) , (const, 0x248, 4)
(ram, 0x1db90, 4) INDIRECT (ram, 0x1db90, 4) , (const, 0x248, 4)
(ram, 0x1db94, 4) INDIRECT (ram, 0x1db94, 4) , (const, 0x248, 4)
(ram, 0x1db98, 4) INDIRECT (ram, 0x1db98, 4) , (const, 0x248, 4)
(ram, 0x1db9c, 4) INDIRECT (ram, 0x1db9c, 4) , (const, 0x248, 4)
(ram, 0x1dba0, 4) INDIRECT (ram, 0x1dba0, 4) , (const, 0x248, 4)
(ram, 0x1dba4, 4) INDIRECT (ram, 0x1dba4, 4) , (const, 0x248, 4)
(ram, 0x1dba8, 4) INDIRECT (ram, 0x1dba8, 4) , (const, 0x248, 4)
(ram, 0x1dbac, 4) INDIRECT (ram, 0x1dbac, 4) , (const, 0x248, 4)
(ram, 0x1dbb0, 4) INDIRECT (ram, 0x1dbb0, 4) , (const, 0x248, 4)
(ram, 0x1dbb4, 4) INDIRECT (ram, 0x1dbb4, 4) , (const, 0x248, 4)
 ---  CALL (ram, 0x1dca4, 8) , (const, 0x17, 1) , (ram, 0x1db44, 4) , (const, 0x3, 4)
(ram, 0x1daf0, 4) INDIRECT (ram, 0x1daf0, 4) , (const, 0x263, 4)
(ram, 0x1daf4, 4) INDIRECT (ram, 0x1daf4, 4) , (const, 0x263, 4)
(ram, 0x1daf8, 4) INDIRECT (ram, 0x1daf8, 4) , (const, 0x263, 4)
(ram, 0x1dafc, 4) INDIRECT (ram, 0x1dafc, 4) , (const, 0x263, 4)
(ram, 0x1db00, 4) INDIRECT (ram, 0x1db00, 4) , (const, 0x263, 4)
(ram, 0x1db04, 4) INDIRECT (ram, 0x1db04, 4) , (const, 0x263, 4)
(ram, 0x1db08, 4) INDIRECT (ram, 0x1db08, 4) , (const, 0x263, 4)
(ram, 0x1db0c, 4) INDIRECT (ram, 0x1db0c, 4) , (const, 0x263, 4)
(ram, 0x1db10, 4) INDIRECT (ram, 0x1db10, 4) , (const, 0x263, 4)
(ram, 0x1db14, 4) INDIRECT (ram, 0x1db14, 4) , (const, 0x263, 4)
(ram, 0x1db18, 4) INDIRECT (ram, 0x1db18, 4) , (const, 0x263, 4)
(ram, 0x1db1c, 4) INDIRECT (ram, 0x1db1c, 4) , (const, 0x263, 4)
(ram, 0x1db20, 4) INDIRECT (ram, 0x1db20, 4) , (const, 0x263, 4)
(ram, 0x1db24, 4) INDIRECT (ram, 0x1db24, 4) , (const, 0x263, 4)
(ram, 0x1db28, 4) INDIRECT (ram, 0x1db28, 4) , (const, 0x263, 4)
(ram, 0x1db2c, 4) INDIRECT (ram, 0x1db2c, 4) , (const, 0x263, 4)
(ram, 0x1db30, 4) INDIRECT (ram, 0x1db30, 4) , (const, 0x263, 4)
(ram, 0x1db34, 4) INDIRECT (ram, 0x1db34, 4) , (const, 0x263, 4)
(ram, 0x1db38, 4) INDIRECT (ram, 0x1db38, 4) , (const, 0x263, 4)
(ram, 0x1db3c, 4) INDIRECT (ram, 0x1db3c, 4) , (const, 0x263, 4)
(ram, 0x1db40, 4) INDIRECT (ram, 0x1db40, 4) , (const, 0x263, 4)
(ram, 0x1db44, 4) INDIRECT (ram, 0x1db44, 4) , (const, 0x263, 4)
(ram, 0x1db48, 4) INDIRECT (ram, 0x1db48, 4) , (const, 0x263, 4)
(ram, 0x1db4c, 4) INDIRECT (ram, 0x1db4c, 4) , (const, 0x263, 4)
(ram, 0x1db50, 4) INDIRECT (ram, 0x1db50, 4) , (const, 0x263, 4)
(ram, 0x1db54, 4) INDIRECT (ram, 0x1db54, 4) , (const, 0x263, 4)
(ram, 0x1db58, 4) INDIRECT (ram, 0x1db58, 4) , (const, 0x263, 4)
(ram, 0x1db5c, 4) INDIRECT (ram, 0x1db5c, 4) , (const, 0x263, 4)
(ram, 0x1db60, 4) INDIRECT (ram, 0x1db60, 4) , (const, 0x263, 4)
(ram, 0x1db64, 4) INDIRECT (ram, 0x1db64, 4) , (const, 0x263, 4)
(ram, 0x1db68, 4) INDIRECT (ram, 0x1db68, 4) , (const, 0x263, 4)
(ram, 0x1db6c, 4) INDIRECT (ram, 0x1db6c, 4) , (const, 0x263, 4)
(ram, 0x1db70, 4) INDIRECT (ram, 0x1db70, 4) , (const, 0x263, 4)
(ram, 0x1db74, 4) INDIRECT (ram, 0x1db74, 4) , (const, 0x263, 4)
(ram, 0x1db78, 4) INDIRECT (ram, 0x1db78, 4) , (const, 0x263, 4)
(ram, 0x1db7c, 4) INDIRECT (ram, 0x1db7c, 4) , (const, 0x263, 4)
(ram, 0x1db80, 4) INDIRECT (ram, 0x1db80, 4) , (const, 0x263, 4)
(ram, 0x1db84, 4) INDIRECT (ram, 0x1db84, 4) , (const, 0x263, 4)
(ram, 0x1db88, 4) INDIRECT (ram, 0x1db88, 4) , (const, 0x263, 4)
(ram, 0x1db8c, 4) INDIRECT (ram, 0x1db8c, 4) , (const, 0x263, 4)
(ram, 0x1db90, 4) INDIRECT (ram, 0x1db90, 4) , (const, 0x263, 4)
(ram, 0x1db94, 4) INDIRECT (ram, 0x1db94, 4) , (const, 0x263, 4)
(ram, 0x1db98, 4) INDIRECT (ram, 0x1db98, 4) , (const, 0x263, 4)
(ram, 0x1db9c, 4) INDIRECT (ram, 0x1db9c, 4) , (const, 0x263, 4)
(ram, 0x1dba0, 4) INDIRECT (ram, 0x1dba0, 4) , (const, 0x263, 4)
(ram, 0x1dba4, 4) INDIRECT (ram, 0x1dba4, 4) , (const, 0x263, 4)
(ram, 0x1dba8, 4) INDIRECT (ram, 0x1dba8, 4) , (const, 0x263, 4)
(ram, 0x1dbac, 4) INDIRECT (ram, 0x1dbac, 4) , (const, 0x263, 4)
(ram, 0x1dbb0, 4) INDIRECT (ram, 0x1dbb0, 4) , (const, 0x263, 4)
(ram, 0x1dbb4, 4) INDIRECT (ram, 0x1dbb4, 4) , (const, 0x263, 4)
 ---  CALL (ram, 0x1dca4, 8) , (const, 0x18, 1) , (ram, 0x1db48, 4) , (const, 0x13, 4)
(ram, 0x1daf0, 4) INDIRECT (ram, 0x1daf0, 4) , (const, 0x27e, 4)
(ram, 0x1daf4, 4) INDIRECT (ram, 0x1daf4, 4) , (const, 0x27e, 4)
(ram, 0x1daf8, 4) INDIRECT (ram, 0x1daf8, 4) , (const, 0x27e, 4)
(ram, 0x1dafc, 4) INDIRECT (ram, 0x1dafc, 4) , (const, 0x27e, 4)
(ram, 0x1db00, 4) INDIRECT (ram, 0x1db00, 4) , (const, 0x27e, 4)
(ram, 0x1db04, 4) INDIRECT (ram, 0x1db04, 4) , (const, 0x27e, 4)
