Label: 490
Function: __printf_fp_buffer_1
Architecture: arm
Source File: Unknown
Entry Point: 00057dd0

High-level P-code:

(register, 0x28, 4) INT_SEXT (register, 0x28, 1)
(register, 0x2c, 4) INT_SEXT (register, 0x2c, 1)
(unique, 0x1000154e, 4) INT_ADD (stack, 0x0, 4) , (const, 0xd, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x26d2, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x26d2, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x26d2, 4)
(unique, 0x1000160e, 4) CAST (register, 0x54, 4)
 ---  BRANCH (ram, 0x5868c, 1)
(unique, 0x2480, 1) INT_LESS (register, 0x40, 4) , (const, 0x1d, 4)
 ---  CBRANCH (ram, 0x59598, 1) , (unique, 0x2480, 1)
(stack, 0xffffffffffffffa0, 4) COPY (const, 0x0, 4)
(register, 0x58, 4) INT_SUB (const, 0x1c, 4) , (register, 0x40, 4)
(unique, 0x4a80, 4) INT_AND (register, 0x58, 4) , (const, 0xff, 4)
(unique, 0x5080, 4) INT_LEFT (const, 0xa, 4) , (unique, 0x4a80, 4)
(register, 0x58, 4) INT_ADD (stack, 0xffffffffffffffbc, 4) , (const, 0x2, 4)
(stack, 0xffffffffffffffa4, 4) COPY (unique, 0x5080, 4)
(unique, 0x2600, 1) INT_SLESSEQUAL (register, 0x30, 4) , (register, 0x58, 4)
 ---  CBRANCH (ram, 0x586f4, 1) , (unique, 0x2600, 1)
(register, 0x50, 4) LOAD (const, 0x1a1, 4) , (register, 0x50, 4)
(register, 0x50, 4) MULTIEQUAL (register, 0x50, 4) , (register, 0x50, 4)
(register, 0xb4, 4) MULTIEQUAL (register, 0xb4, 4) , (register, 0xb4, 4)
(ram, 0x58dd4, 4) MULTIEQUAL (ram, 0x58dd4, 4) , (ram, 0x58dd4, 4)
(ram, 0x58dd8, 4) MULTIEQUAL (ram, 0x58dd8, 4) , (ram, 0x58dd8, 4)
(ram, 0x58ddc, 4) MULTIEQUAL (ram, 0x58ddc, 4) , (ram, 0x58ddc, 4)
(ram, 0x58de0, 4) MULTIEQUAL (ram, 0x58de0, 4) , (ram, 0x58de0, 4)
(ram, 0x58de4, 4) MULTIEQUAL (ram, 0x58de4, 4) , (ram, 0x58de4, 4)
(ram, 0x58de8, 4) MULTIEQUAL (ram, 0x58de8, 4) , (ram, 0x58de8, 4)
(ram, 0x58dec, 4) MULTIEQUAL (ram, 0x58dec, 4) , (ram, 0x58dec, 4)
(ram, 0x58df0, 4) MULTIEQUAL (ram, 0x58df0, 4) , (ram, 0x58df0, 4)
(ram, 0x58df4, 4) MULTIEQUAL (ram, 0x58df4, 4) , (ram, 0x58df4, 4)
(ram, 0x58df8, 4) MULTIEQUAL (ram, 0x58df8, 4) , (ram, 0x58df8, 4)
(ram, 0x58dfc, 4) MULTIEQUAL (ram, 0x58dfc, 4) , (ram, 0x58dfc, 4)
(ram, 0x58e00, 4) MULTIEQUAL (ram, 0x58e00, 4) , (ram, 0x58e00, 4)
(ram, 0x58e04, 4) MULTIEQUAL (ram, 0x58e04, 4) , (ram, 0x58e04, 4)
(ram, 0x58e08, 4) MULTIEQUAL (ram, 0x58e08, 4) , (ram, 0x58e08, 4)
(ram, 0x58e0c, 4) MULTIEQUAL (ram, 0x58e0c, 4) , (ram, 0x58e0c, 4)
(ram, 0x58e10, 4) MULTIEQUAL (ram, 0x58e10, 4) , (ram, 0x58e10, 4)
(ram, 0x58e14, 4) MULTIEQUAL (ram, 0x58e14, 4) , (ram, 0x58e14, 4)
(ram, 0x58e18, 4) MULTIEQUAL (ram, 0x58e18, 4) , (ram, 0x58e18, 4)
(ram, 0x58e1c, 4) MULTIEQUAL (ram, 0x58e1c, 4) , (ram, 0x58e1c, 4)
(ram, 0x58e20, 4) MULTIEQUAL (ram, 0x58e20, 4) , (ram, 0x58e20, 4)
(ram, 0x58e24, 4) MULTIEQUAL (ram, 0x58e24, 4) , (ram, 0x58e24, 4)
(ram, 0x58e28, 4) MULTIEQUAL (ram, 0x58e28, 4) , (ram, 0x58e28, 4)
(ram, 0x58e2c, 4) MULTIEQUAL (ram, 0x58e2c, 4) , (ram, 0x58e2c, 4)
(ram, 0x58e30, 4) MULTIEQUAL (ram, 0x58e30, 4) , (ram, 0x58e30, 4)
(ram, 0x58e34, 4) MULTIEQUAL (ram, 0x58e34, 4) , (ram, 0x58e34, 4)
(ram, 0x58e38, 4) MULTIEQUAL (ram, 0x58e38, 4) , (ram, 0x58e38, 4)
(ram, 0x58e3c, 4) MULTIEQUAL (ram, 0x58e3c, 4) , (ram, 0x58e3c, 4)
(ram, 0x58e40, 4) MULTIEQUAL (ram, 0x58e40, 4) , (ram, 0x58e40, 4)
(ram, 0x58e44, 4) MULTIEQUAL (ram, 0x58e44, 4) , (ram, 0x58e44, 4)
(ram, 0x58e48, 4) MULTIEQUAL (ram, 0x58e48, 4) , (ram, 0x58e48, 4)
(ram, 0x58e4c, 4) MULTIEQUAL (ram, 0x58e4c, 4) , (ram, 0x58e4c, 4)
(ram, 0x58e50, 4) MULTIEQUAL (ram, 0x58e50, 4) , (ram, 0x58e50, 4)
(ram, 0x58e54, 4) MULTIEQUAL (ram, 0x58e54, 4) , (ram, 0x58e54, 4)
(ram, 0x58e58, 4) MULTIEQUAL (ram, 0x58e58, 4) , (ram, 0x58e58, 4)
(ram, 0x58e5c, 4) MULTIEQUAL (ram, 0x58e5c, 4) , (ram, 0x58e5c, 4)
(ram, 0x58e60, 4) MULTIEQUAL (ram, 0x58e60, 4) , (ram, 0x58e60, 4)
(ram, 0x58e64, 4) MULTIEQUAL (ram, 0x58e64, 4) , (ram, 0x58e64, 4)
(ram, 0x58e68, 4) MULTIEQUAL (ram, 0x58e68, 4) , (ram, 0x58e68, 4)
(ram, 0x58e6c, 4) MULTIEQUAL (ram, 0x58e6c, 4) , (ram, 0x58e6c, 4)
(ram, 0x58e70, 4) MULTIEQUAL (ram, 0x58e70, 4) , (ram, 0x58e70, 4)
(ram, 0x58e74, 4) MULTIEQUAL (ram, 0x58e74, 4) , (ram, 0x58e74, 4)
(ram, 0x58e78, 4) MULTIEQUAL (ram, 0x58e78, 4) , (ram, 0x58e78, 4)
(ram, 0x58e7c, 4) MULTIEQUAL (ram, 0x58e7c, 4) , (ram, 0x58e7c, 4)
(ram, 0x58e80, 4) MULTIEQUAL (ram, 0x58e80, 4) , (ram, 0x58e80, 4)
(ram, 0x58e84, 4) MULTIEQUAL (ram, 0x58e84, 4) , (ram, 0x58e84, 4)
(ram, 0x58e88, 4) MULTIEQUAL (ram, 0x58e88, 4) , (ram, 0x58e88, 4)
(ram, 0x58e8c, 4) MULTIEQUAL (ram, 0x58e8c, 4) , (ram, 0x58e8c, 4)
(ram, 0x58e90, 4) MULTIEQUAL (ram, 0x58e90, 4) , (ram, 0x58e90, 4)
(ram, 0x58e94, 4) MULTIEQUAL (ram, 0x58e94, 4) , (ram, 0x58e94, 4)
(ram, 0x58e98, 4) MULTIEQUAL (ram, 0x58e98, 4) , (ram, 0x58e98, 4)
(ram, 0x58e9c, 4) MULTIEQUAL (ram, 0x58e9c, 4) , (ram, 0x58e9c, 4)
(ram, 0x58ea0, 4) MULTIEQUAL (ram, 0x58ea0, 4) , (ram, 0x58ea0, 4)
(stack, 0xffffffffffffff68, 4) MULTIEQUAL (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4)
(stack, 0xffffffffffffff6c, 4) MULTIEQUAL (stack, 0xffffffffffffff6c, 4) , (stack, 0xffffffffffffff6c, 4)
(stack, 0xffffffffffffff70, 4) MULTIEQUAL (stack, 0xffffffffffffff70, 4) , (stack, 0xffffffffffffff70, 4)
(stack, 0xffffffffffffff80, 4) MULTIEQUAL (stack, 0xffffffffffffff80, 4) , (stack, 0xffffffffffffff80, 4)
(stack, 0xffffffffffffff84, 4) MULTIEQUAL (stack, 0xffffffffffffff84, 4) , (stack, 0xffffffffffffff84, 4)
(stack, 0xffffffffffffff88, 4) MULTIEQUAL (stack, 0xffffffffffffff88, 4) , (stack, 0xffffffffffffff88, 4)
(stack, 0xffffffffffffff8c, 4) MULTIEQUAL (stack, 0xffffffffffffff8c, 4) , (stack, 0xffffffffffffff8c, 4)
(stack, 0xffffffffffffff94, 4) MULTIEQUAL (stack, 0xffffffffffffff94, 4) , (stack, 0xffffffffffffff94, 4)
(stack, 0xffffffffffffffa0, 4) MULTIEQUAL (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4)
(stack, 0xffffffffffffffa4, 4) MULTIEQUAL (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4)
(stack, 0xffffffffffffffb0, 4) MULTIEQUAL (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4)
(stack, 0xffffffffffffffb4, 4) MULTIEQUAL (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4)
(stack, 0xffffffffffffffbc, 4) MULTIEQUAL (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4)
(stack, 0xffffffffffffffd4, 4) MULTIEQUAL (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd4, 4)
(register, 0x66, 1) INT_LESS (unique, 0x1000164e, 4) , (unique, 0x10001652, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (stack, 0xffffffffffffffa4, 4)
(unique, 0x1000164e, 4) CAST (register, 0x50, 4)
(unique, 0x10001652, 4) CAST (stack, 0xffffffffffffffa4, 4)
 ---  CBRANCH (ram, 0x59550, 1) , (register, 0x66, 1)
 ---  CBRANCH (ram, 0x5953c, 1) , (register, 0x65, 1)
(register, 0xb4, 4) MULTIEQUAL (register, 0xb4, 4) , (register, 0xb4, 4) , (register, 0xb4, 4)
(ram, 0x58dd4, 4) MULTIEQUAL (ram, 0x58dd4, 4) , (ram, 0x58dd4, 4) , (ram, 0x58dd4, 4)
(ram, 0x58dd8, 4) MULTIEQUAL (ram, 0x58dd8, 4) , (ram, 0x58dd8, 4) , (ram, 0x58dd8, 4)
(ram, 0x58ddc, 4) MULTIEQUAL (ram, 0x58ddc, 4) , (ram, 0x58ddc, 4) , (ram, 0x58ddc, 4)
(ram, 0x58de0, 4) MULTIEQUAL (ram, 0x58de0, 4) , (ram, 0x58de0, 4) , (ram, 0x58de0, 4)
(ram, 0x58de4, 4) MULTIEQUAL (ram, 0x58de4, 4) , (ram, 0x58de4, 4) , (ram, 0x58de4, 4)
(ram, 0x58de8, 4) MULTIEQUAL (ram, 0x58de8, 4) , (ram, 0x58de8, 4) , (ram, 0x58de8, 4)
(ram, 0x58dec, 4) MULTIEQUAL (ram, 0x58dec, 4) , (ram, 0x58dec, 4) , (ram, 0x58dec, 4)
(ram, 0x58df0, 4) MULTIEQUAL (ram, 0x58df0, 4) , (ram, 0x58df0, 4) , (ram, 0x58df0, 4)
(ram, 0x58df4, 4) MULTIEQUAL (ram, 0x58df4, 4) , (ram, 0x58df4, 4) , (ram, 0x58df4, 4)
(ram, 0x58df8, 4) MULTIEQUAL (ram, 0x58df8, 4) , (ram, 0x58df8, 4) , (ram, 0x58df8, 4)
(ram, 0x58dfc, 4) MULTIEQUAL (ram, 0x58dfc, 4) , (ram, 0x58dfc, 4) , (ram, 0x58dfc, 4)
(ram, 0x58e00, 4) MULTIEQUAL (ram, 0x58e00, 4) , (ram, 0x58e00, 4) , (ram, 0x58e00, 4)
(ram, 0x58e04, 4) MULTIEQUAL (ram, 0x58e04, 4) , (ram, 0x58e04, 4) , (ram, 0x58e04, 4)
(ram, 0x58e08, 4) MULTIEQUAL (ram, 0x58e08, 4) , (ram, 0x58e08, 4) , (ram, 0x58e08, 4)
(ram, 0x58e0c, 4) MULTIEQUAL (ram, 0x58e0c, 4) , (ram, 0x58e0c, 4) , (ram, 0x58e0c, 4)
(ram, 0x58e10, 4) MULTIEQUAL (ram, 0x58e10, 4) , (ram, 0x58e10, 4) , (ram, 0x58e10, 4)
(ram, 0x58e14, 4) MULTIEQUAL (ram, 0x58e14, 4) , (ram, 0x58e14, 4) , (ram, 0x58e14, 4)
(ram, 0x58e18, 4) MULTIEQUAL (ram, 0x58e18, 4) , (ram, 0x58e18, 4) , (ram, 0x58e18, 4)
(ram, 0x58e1c, 4) MULTIEQUAL (ram, 0x58e1c, 4) , (ram, 0x58e1c, 4) , (ram, 0x58e1c, 4)
(ram, 0x58e20, 4) MULTIEQUAL (ram, 0x58e20, 4) , (ram, 0x58e20, 4) , (ram, 0x58e20, 4)
(ram, 0x58e24, 4) MULTIEQUAL (ram, 0x58e24, 4) , (ram, 0x58e24, 4) , (ram, 0x58e24, 4)
(ram, 0x58e28, 4) MULTIEQUAL (ram, 0x58e28, 4) , (ram, 0x58e28, 4) , (ram, 0x58e28, 4)
(ram, 0x58e2c, 4) MULTIEQUAL (ram, 0x58e2c, 4) , (ram, 0x58e2c, 4) , (ram, 0x58e2c, 4)
(ram, 0x58e30, 4) MULTIEQUAL (ram, 0x58e30, 4) , (ram, 0x58e30, 4) , (ram, 0x58e30, 4)
(ram, 0x58e34, 4) MULTIEQUAL (ram, 0x58e34, 4) , (ram, 0x58e34, 4) , (ram, 0x58e34, 4)
(ram, 0x58e38, 4) MULTIEQUAL (ram, 0x58e38, 4) , (ram, 0x58e38, 4) , (ram, 0x58e38, 4)
(ram, 0x58e3c, 4) MULTIEQUAL (ram, 0x58e3c, 4) , (ram, 0x58e3c, 4) , (ram, 0x58e3c, 4)
(ram, 0x58e40, 4) MULTIEQUAL (ram, 0x58e40, 4) , (ram, 0x58e40, 4) , (ram, 0x58e40, 4)
(ram, 0x58e44, 4) MULTIEQUAL (ram, 0x58e44, 4) , (ram, 0x58e44, 4) , (ram, 0x58e44, 4)
(ram, 0x58e48, 4) MULTIEQUAL (ram, 0x58e48, 4) , (ram, 0x58e48, 4) , (ram, 0x58e48, 4)
(ram, 0x58e4c, 4) MULTIEQUAL (ram, 0x58e4c, 4) , (ram, 0x58e4c, 4) , (ram, 0x58e4c, 4)
(ram, 0x58e50, 4) MULTIEQUAL (ram, 0x58e50, 4) , (ram, 0x58e50, 4) , (ram, 0x58e50, 4)
(ram, 0x58e54, 4) MULTIEQUAL (ram, 0x58e54, 4) , (ram, 0x58e54, 4) , (ram, 0x58e54, 4)
(ram, 0x58e58, 4) MULTIEQUAL (ram, 0x58e58, 4) , (ram, 0x58e58, 4) , (ram, 0x58e58, 4)
(ram, 0x58e5c, 4) MULTIEQUAL (ram, 0x58e5c, 4) , (ram, 0x58e5c, 4) , (ram, 0x58e5c, 4)
(ram, 0x58e60, 4) MULTIEQUAL (ram, 0x58e60, 4) , (ram, 0x58e60, 4) , (ram, 0x58e60, 4)
(ram, 0x58e64, 4) MULTIEQUAL (ram, 0x58e64, 4) , (ram, 0x58e64, 4) , (ram, 0x58e64, 4)
(ram, 0x58e68, 4) MULTIEQUAL (ram, 0x58e68, 4) , (ram, 0x58e68, 4) , (ram, 0x58e68, 4)
(ram, 0x58e6c, 4) MULTIEQUAL (ram, 0x58e6c, 4) , (ram, 0x58e6c, 4) , (ram, 0x58e6c, 4)
(ram, 0x58e70, 4) MULTIEQUAL (ram, 0x58e70, 4) , (ram, 0x58e70, 4) , (ram, 0x58e70, 4)
(ram, 0x58e74, 4) MULTIEQUAL (ram, 0x58e74, 4) , (ram, 0x58e74, 4) , (ram, 0x58e74, 4)
(ram, 0x58e78, 4) MULTIEQUAL (ram, 0x58e78, 4) , (ram, 0x58e78, 4) , (ram, 0x58e78, 4)
(ram, 0x58e7c, 4) MULTIEQUAL (ram, 0x58e7c, 4) , (ram, 0x58e7c, 4) , (ram, 0x58e7c, 4)
(ram, 0x58e80, 4) MULTIEQUAL (ram, 0x58e80, 4) , (ram, 0x58e80, 4) , (ram, 0x58e80, 4)
(ram, 0x58e84, 4) MULTIEQUAL (ram, 0x58e84, 4) , (ram, 0x58e84, 4) , (ram, 0x58e84, 4)
(ram, 0x58e88, 4) MULTIEQUAL (ram, 0x58e88, 4) , (ram, 0x58e88, 4) , (ram, 0x58e88, 4)
(ram, 0x58e8c, 4) MULTIEQUAL (ram, 0x58e8c, 4) , (ram, 0x58e8c, 4) , (ram, 0x58e8c, 4)
(ram, 0x58e90, 4) MULTIEQUAL (ram, 0x58e90, 4) , (ram, 0x58e90, 4) , (ram, 0x58e90, 4)
(ram, 0x58e94, 4) MULTIEQUAL (ram, 0x58e94, 4) , (ram, 0x58e94, 4) , (ram, 0x58e94, 4)
(ram, 0x58e98, 4) MULTIEQUAL (ram, 0x58e98, 4) , (ram, 0x58e98, 4) , (ram, 0x58e98, 4)
(ram, 0x58e9c, 4) MULTIEQUAL (ram, 0x58e9c, 4) , (ram, 0x58e9c, 4) , (ram, 0x58e9c, 4)
(ram, 0x58ea0, 4) MULTIEQUAL (ram, 0x58ea0, 4) , (ram, 0x58ea0, 4) , (ram, 0x58ea0, 4)
(stack, 0xffffffffffffff68, 4) MULTIEQUAL (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4)
(stack, 0xffffffffffffff6c, 4) MULTIEQUAL (stack, 0xffffffffffffff6c, 4) , (stack, 0xffffffffffffff6c, 4) , (stack, 0xffffffffffffff6c, 4)
(stack, 0xffffffffffffff70, 4) MULTIEQUAL (stack, 0xffffffffffffff70, 4) , (stack, 0xffffffffffffff70, 4) , (stack, 0xffffffffffffff70, 4)
(stack, 0xffffffffffffff80, 4) MULTIEQUAL (stack, 0xffffffffffffff80, 4) , (stack, 0xffffffffffffff80, 4) , (stack, 0xffffffffffffff80, 4)
(stack, 0xffffffffffffff84, 4) MULTIEQUAL (stack, 0xffffffffffffff84, 4) , (stack, 0xffffffffffffff84, 4) , (stack, 0xffffffffffffff84, 4)
(stack, 0xffffffffffffff88, 4) MULTIEQUAL (stack, 0xffffffffffffff88, 4) , (stack, 0xffffffffffffff88, 4) , (stack, 0xffffffffffffff88, 4)
(stack, 0xffffffffffffff8c, 4) MULTIEQUAL (stack, 0xffffffffffffff8c, 4) , (stack, 0xffffffffffffff8c, 4) , (register, 0x2c, 4)
(stack, 0xffffffffffffff94, 4) MULTIEQUAL (stack, 0xffffffffffffff94, 4) , (stack, 0xffffffffffffff94, 4) , (stack, 0xffffffffffffff94, 4)
(stack, 0xffffffffffffffa0, 4) MULTIEQUAL (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4)
(stack, 0xffffffffffffffa4, 4) MULTIEQUAL (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4)
(stack, 0xffffffffffffffb0, 4) MULTIEQUAL (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4)
(stack, 0xffffffffffffffb4, 4) MULTIEQUAL (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4) , (register, 0x2c, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4)
(stack, 0xffffffffffffffd4, 4) MULTIEQUAL (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd4, 4)
(stack, 0xffffffffffffffbc, 4) COPY (unique, 0x1000168e, 4)
(unique, 0x1000168e, 4) CAST (stack, 0xffffffffffffff8c, 4)
 ---  BRANCH (ram, 0x582c0, 1)
(unique, 0x10000e2a, 4) COPY (stack, 0xffffffffffffff68, 4)
(unique, 0x10000e72, 4) COPY (stack, 0xffffffffffffff6c, 4)
(unique, 0x10000eba, 4) COPY (stack, 0xffffffffffffff70, 4)
(unique, 0x10000f02, 4) COPY (stack, 0xffffffffffffff80, 4)
(unique, 0x10000f4a, 4) COPY (stack, 0xffffffffffffff84, 4)
(unique, 0x10000f92, 4) COPY (stack, 0xffffffffffffff88, 4)
(unique, 0x10001002, 4) COPY (stack, 0xffffffffffffff8c, 4)
(unique, 0x1000105e, 4) COPY (stack, 0xffffffffffffff94, 4)
(unique, 0x100010a6, 4) COPY (stack, 0xffffffffffffffa0, 4)
(unique, 0x100010ee, 4) COPY (stack, 0xffffffffffffffa4, 4)
(unique, 0x10001136, 4) COPY (stack, 0xffffffffffffffb0, 4)
(unique, 0x1000117e, 4) COPY (stack, 0xffffffffffffffb4, 4)
(unique, 0x100011de, 4) COPY (stack, 0xffffffffffffffbc, 4)
(unique, 0x10001226, 4) COPY (stack, 0xffffffffffffffc0, 4)
(unique, 0x1000126e, 4) COPY (stack, 0xffffffffffffffc4, 4)
(unique, 0x100012ba, 4) COPY (stack, 0xffffffffffffffc8, 4)
(unique, 0x1000132e, 4) COPY (stack, 0xffffffffffffffd0, 4)
(unique, 0x1000137e, 4) COPY (stack, 0xffffffffffffffd4, 4)
(unique, 0x2600, 1) INT_SLESS (const, 0x0, 4) , (stack, 0xffffffffffffffbc, 4)
 ---  CBRANCH (ram, 0x59360, 1) , (unique, 0x2600, 1)
(register, 0x20, 4) CALL (ram, 0x65120, 8) , (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc4, 4) , (const, 0xa, 4)
(register, 0xb4, 4) INDIRECT (register, 0xb4, 4) , (const, 0x2718, 4)
(ram, 0x58dd4, 4) INDIRECT (ram, 0x58dd4, 4) , (const, 0x2718, 4)
(ram, 0x58dd8, 4) INDIRECT (ram, 0x58dd8, 4) , (const, 0x2718, 4)
(ram, 0x58ddc, 4) INDIRECT (ram, 0x58ddc, 4) , (const, 0x2718, 4)
(ram, 0x58de0, 4) INDIRECT (ram, 0x58de0, 4) , (const, 0x2718, 4)
(ram, 0x58de4, 4) INDIRECT (ram, 0x58de4, 4) , (const, 0x2718, 4)
(ram, 0x58de8, 4) INDIRECT (ram, 0x58de8, 4) , (const, 0x2718, 4)
(ram, 0x58dec, 4) INDIRECT (ram, 0x58dec, 4) , (const, 0x2718, 4)
(ram, 0x58df0, 4) INDIRECT (ram, 0x58df0, 4) , (const, 0x2718, 4)
(ram, 0x58df4, 4) INDIRECT (ram, 0x58df4, 4) , (const, 0x2718, 4)
(ram, 0x58df8, 4) INDIRECT (ram, 0x58df8, 4) , (const, 0x2718, 4)
(ram, 0x58dfc, 4) INDIRECT (ram, 0x58dfc, 4) , (const, 0x2718, 4)
(ram, 0x58e00, 4) INDIRECT (ram, 0x58e00, 4) , (const, 0x2718, 4)
(ram, 0x58e04, 4) INDIRECT (ram, 0x58e04, 4) , (const, 0x2718, 4)
(ram, 0x58e08, 4) INDIRECT (ram, 0x58e08, 4) , (const, 0x2718, 4)
(ram, 0x58e0c, 4) INDIRECT (ram, 0x58e0c, 4) , (const, 0x2718, 4)
(ram, 0x58e10, 4) INDIRECT (ram, 0x58e10, 4) , (const, 0x2718, 4)
(ram, 0x58e14, 4) INDIRECT (ram, 0x58e14, 4) , (const, 0x2718, 4)
(ram, 0x58e18, 4) INDIRECT (ram, 0x58e18, 4) , (const, 0x2718, 4)
(ram, 0x58e1c, 4) INDIRECT (ram, 0x58e1c, 4) , (const, 0x2718, 4)
(ram, 0x58e20, 4) INDIRECT (ram, 0x58e20, 4) , (const, 0x2718, 4)
(ram, 0x58e24, 4) INDIRECT (ram, 0x58e24, 4) , (const, 0x2718, 4)
(ram, 0x58e28, 4) INDIRECT (ram, 0x58e28, 4) , (const, 0x2718, 4)
(ram, 0x58e2c, 4) INDIRECT (ram, 0x58e2c, 4) , (const, 0x2718, 4)
(ram, 0x58e30, 4) INDIRECT (ram, 0x58e30, 4) , (const, 0x2718, 4)
(ram, 0x58e34, 4) INDIRECT (ram, 0x58e34, 4) , (const, 0x2718, 4)
(ram, 0x58e38, 4) INDIRECT (ram, 0x58e38, 4) , (const, 0x2718, 4)
(ram, 0x58e3c, 4) INDIRECT (ram, 0x58e3c, 4) , (const, 0x2718, 4)
(ram, 0x58e40, 4) INDIRECT (ram, 0x58e40, 4) , (const, 0x2718, 4)
(ram, 0x58e44, 4) INDIRECT (ram, 0x58e44, 4) , (const, 0x2718, 4)
(ram, 0x58e48, 4) INDIRECT (ram, 0x58e48, 4) , (const, 0x2718, 4)
(ram, 0x58e4c, 4) INDIRECT (ram, 0x58e4c, 4) , (const, 0x2718, 4)
(ram, 0x58e50, 4) INDIRECT (ram, 0x58e50, 4) , (const, 0x2718, 4)
(ram, 0x58e54, 4) INDIRECT (ram, 0x58e54, 4) , (const, 0x2718, 4)
(ram, 0x58e58, 4) INDIRECT (ram, 0x58e58, 4) , (const, 0x2718, 4)
(ram, 0x58e5c, 4) INDIRECT (ram, 0x58e5c, 4) , (const, 0x2718, 4)
(ram, 0x58e60, 4) INDIRECT (ram, 0x58e60, 4) , (const, 0x2718, 4)
(ram, 0x58e64, 4) INDIRECT (ram, 0x58e64, 4) , (const, 0x2718, 4)
(ram, 0x58e68, 4) INDIRECT (ram, 0x58e68, 4) , (const, 0x2718, 4)
(ram, 0x58e6c, 4) INDIRECT (ram, 0x58e6c, 4) , (const, 0x2718, 4)
(ram, 0x58e70, 4) INDIRECT (ram, 0x58e70, 4) , (const, 0x2718, 4)
(ram, 0x58e74, 4) INDIRECT (ram, 0x58e74, 4) , (const, 0x2718, 4)
(ram, 0x58e78, 4) INDIRECT (ram, 0x58e78, 4) , (const, 0x2718, 4)
(ram, 0x58e7c, 4) INDIRECT (ram, 0x58e7c, 4) , (const, 0x2718, 4)
(ram, 0x58e80, 4) INDIRECT (ram, 0x58e80, 4) , (const, 0x2718, 4)
(ram, 0x58e84, 4) INDIRECT (ram, 0x58e84, 4) , (const, 0x2718, 4)
(ram, 0x58e88, 4) INDIRECT (ram, 0x58e88, 4) , (const, 0x2718, 4)
(ram, 0x58e8c, 4) INDIRECT (ram, 0x58e8c, 4) , (const, 0x2718, 4)
(ram, 0x58e90, 4) INDIRECT (ram, 0x58e90, 4) , (const, 0x2718, 4)
