Label: 857
Function: attack_udp_generic
Architecture: arm
Source File: Unknown
Entry Point: 00018938

High-level P-code:

(register, 0x2c, 4) INT_ZEXT (register, 0x20, 1)
(unique, 0x1000021e, 4) CALL (ram, 0x26a60, 8) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x3a4, 4)
(stack, 0xffffffffffffffdd, 1) INDIRECT (stack, 0xffffffffffffffdd, 1) , (const, 0x3a4, 4)
(stack, 0xffffffffffffffde, 2) INDIRECT (stack, 0xffffffffffffffde, 2) , (const, 0x3a4, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x3a4, 4)
(stack, 0xffffffffffffffe2, 1) INDIRECT (stack, 0xffffffffffffffe2, 1) , (const, 0x3a4, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x3a4, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x3a4, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x3a4, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x3a4, 4)
(stack, 0xffffffffffffffee, 2) INDIRECT (stack, 0xffffffffffffffee, 2) , (const, 0x3a4, 4)
(unique, 0x70f00, 2) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100001d5, 4) , (unique, 0x70f00, 2)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x3be, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x3be, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x3be, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x3be, 4)
(unique, 0x100001d5, 4) PTRSUB (stack, 0xffffffffffffffc8, 4) , (const, 0x0, 4)
(register, 0x2c, 4) INT_ZEXT (stack, 0xffffffffffffffde, 2)
(ram, 0x18f54, 4) MULTIEQUAL (ram, 0x18f54, 4) , (ram, 0x18f54, 4)
(ram, 0x18f58, 4) MULTIEQUAL (ram, 0x18f58, 4) , (ram, 0x18f58, 4)
(ram, 0x18f5c, 4) MULTIEQUAL (ram, 0x18f5c, 4) , (ram, 0x18f5c, 4)
(ram, 0x18f60, 4) MULTIEQUAL (ram, 0x18f60, 4) , (ram, 0x18f60, 4)
(stack, 0xffffffffffffffb8, 4) MULTIEQUAL (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4)
(stack, 0xffffffffffffffbc, 4) MULTIEQUAL (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4)
(stack, 0xffffffffffffffd4, 4) MULTIEQUAL (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd4, 4)
(stack, 0xffffffffffffffd8, 4) MULTIEQUAL (stack, 0xffffffffffffffd8, 4) , (stack, 0xffffffffffffffd8, 4)
(stack, 0xffffffffffffffdd, 1) MULTIEQUAL (stack, 0xffffffffffffffdd, 1) , (stack, 0xffffffffffffffdd, 1)
(stack, 0xffffffffffffffde, 2) MULTIEQUAL (stack, 0xffffffffffffffde, 2) , (stack, 0xffffffffffffffde, 2)
(stack, 0xffffffffffffffe0, 2) MULTIEQUAL (stack, 0xffffffffffffffe0, 2) , (stack, 0xffffffffffffffe0, 2)
(stack, 0xffffffffffffffe2, 1) MULTIEQUAL (stack, 0xffffffffffffffe2, 1) , (stack, 0xffffffffffffffe2, 1)
(stack, 0xffffffffffffffe3, 1) MULTIEQUAL (stack, 0xffffffffffffffe3, 1) , (stack, 0xffffffffffffffe3, 1)
(stack, 0xffffffffffffffe4, 2) MULTIEQUAL (stack, 0xffffffffffffffe4, 2) , (stack, 0xffffffffffffffe4, 2)
(stack, 0xffffffffffffffe7, 1) MULTIEQUAL (stack, 0xffffffffffffffe7, 1) , (stack, 0xffffffffffffffe7, 1)
(stack, 0xffffffffffffffe8, 4) MULTIEQUAL (stack, 0xffffffffffffffe8, 4) , (stack, 0xffffffffffffffe8, 4)
(stack, 0xffffffffffffffee, 2) MULTIEQUAL (stack, 0xffffffffffffffee, 2) , (stack, 0xffffffffffffffee, 2)
(register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (ram, 0x18f54, 4)
 ---  CBRANCH (ram, 0x18e30, 1) , (register, 0x65, 1)
(register, 0x20, 4) CALL (ram, 0x1cb48, 8)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x3d0, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x3d0, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x3d0, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x3d0, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x3d0, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x3d0, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x3d0, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x3d0, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x3d0, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x3d0, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x3d0, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x3d0, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x3d0, 4)
(stack, 0xffffffffffffffdd, 1) INDIRECT (stack, 0xffffffffffffffdd, 1) , (const, 0x3d0, 4)
(stack, 0xffffffffffffffde, 2) INDIRECT (stack, 0xffffffffffffffde, 2) , (const, 0x3d0, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x3d0, 4)
(stack, 0xffffffffffffffe2, 1) INDIRECT (stack, 0xffffffffffffffe2, 1) , (const, 0x3d0, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x3d0, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x3d0, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x3d0, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x3d0, 4)
(stack, 0xffffffffffffffee, 2) INDIRECT (stack, 0xffffffffffffffee, 2) , (const, 0x3d0, 4)
(unique, 0x70f00, 2) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (unique, 0x70f00, 2)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x3ea, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x3ea, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x3ea, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x3ea, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffc8, 4) , (const, 0x2, 4)
(ram, 0x18f54, 4) MULTIEQUAL (ram, 0x18f54, 4) , (ram, 0x18f54, 4)
(ram, 0x18f58, 4) MULTIEQUAL (ram, 0x18f58, 4) , (ram, 0x18f58, 4)
(ram, 0x18f5c, 4) MULTIEQUAL (ram, 0x18f5c, 4) , (ram, 0x18f5c, 4)
(ram, 0x18f60, 4) MULTIEQUAL (ram, 0x18f60, 4) , (ram, 0x18f60, 4)
(stack, 0xffffffffffffffb8, 4) MULTIEQUAL (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4)
(stack, 0xffffffffffffffbc, 4) MULTIEQUAL (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4)
(stack, 0xffffffffffffffd4, 4) MULTIEQUAL (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd4, 4)
(stack, 0xffffffffffffffd8, 4) MULTIEQUAL (stack, 0xffffffffffffffd8, 4) , (stack, 0xffffffffffffffd8, 4)
(stack, 0xffffffffffffffdd, 1) MULTIEQUAL (stack, 0xffffffffffffffdd, 1) , (stack, 0xffffffffffffffdd, 1)
(stack, 0xffffffffffffffde, 2) MULTIEQUAL (stack, 0xffffffffffffffde, 2) , (stack, 0xffffffffffffffde, 2)
(stack, 0xffffffffffffffe0, 2) MULTIEQUAL (stack, 0xffffffffffffffe0, 2) , (stack, 0xffffffffffffffe0, 2)
(stack, 0xffffffffffffffe2, 1) MULTIEQUAL (stack, 0xffffffffffffffe2, 1) , (stack, 0xffffffffffffffe2, 1)
(stack, 0xffffffffffffffe3, 1) MULTIEQUAL (stack, 0xffffffffffffffe3, 1) , (stack, 0xffffffffffffffe3, 1)
(stack, 0xffffffffffffffe4, 2) MULTIEQUAL (stack, 0xffffffffffffffe4, 2) , (stack, 0xffffffffffffffe4, 2)
(stack, 0xffffffffffffffe7, 1) MULTIEQUAL (stack, 0xffffffffffffffe7, 1) , (stack, 0xffffffffffffffe7, 1)
(stack, 0xffffffffffffffe8, 4) MULTIEQUAL (stack, 0xffffffffffffffe8, 4) , (stack, 0xffffffffffffffe8, 4)
(stack, 0xffffffffffffffee, 2) MULTIEQUAL (stack, 0xffffffffffffffee, 2) , (stack, 0xffffffffffffffee, 2)
(register, 0x65, 1) INT_NOTEQUAL (stack, 0xffffffffffffffdd, 1) , (const, 0x0, 1)
 ---  CBRANCH (ram, 0x18e4c, 1) , (register, 0x65, 1)
(register, 0x2c, 4) INT_ZEXT (stack, 0xffffffffffffffee, 2)
 ---  CALL (ram, 0x1cc18, 8) , (stack, 0xffffffffffffffc4, 4) , (register, 0x2c, 4)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x406, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x406, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x406, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x406, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x406, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x406, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x406, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x406, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x406, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x406, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x406, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x406, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x406, 4)
(stack, 0xffffffffffffffdd, 1) INDIRECT (stack, 0xffffffffffffffdd, 1) , (const, 0x406, 4)
(stack, 0xffffffffffffffde, 2) INDIRECT (stack, 0xffffffffffffffde, 2) , (const, 0x406, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x406, 4)
(stack, 0xffffffffffffffe2, 1) INDIRECT (stack, 0xffffffffffffffe2, 1) , (const, 0x406, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x406, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x406, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x406, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x406, 4)
(stack, 0xffffffffffffffee, 2) INDIRECT (stack, 0xffffffffffffffee, 2) , (const, 0x406, 4)
(ram, 0x18f54, 4) MULTIEQUAL (ram, 0x18f54, 4) , (ram, 0x18f54, 4)
(ram, 0x18f58, 4) MULTIEQUAL (ram, 0x18f58, 4) , (ram, 0x18f58, 4)
(ram, 0x18f5c, 4) MULTIEQUAL (ram, 0x18f5c, 4) , (ram, 0x18f5c, 4)
(ram, 0x18f60, 4) MULTIEQUAL (ram, 0x18f60, 4) , (ram, 0x18f60, 4)
(stack, 0xffffffffffffffb8, 4) MULTIEQUAL (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4)
(stack, 0xffffffffffffffbc, 4) MULTIEQUAL (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4)
(stack, 0xffffffffffffffd4, 4) MULTIEQUAL (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd4, 4)
(stack, 0xffffffffffffffd8, 4) MULTIEQUAL (stack, 0xffffffffffffffd8, 4) , (stack, 0xffffffffffffffd8, 4)
(stack, 0xffffffffffffffdd, 1) MULTIEQUAL (stack, 0xffffffffffffffdd, 1) , (stack, 0xffffffffffffffdd, 1)
(stack, 0xffffffffffffffde, 2) MULTIEQUAL (stack, 0xffffffffffffffde, 2) , (stack, 0xffffffffffffffde, 2)
(stack, 0xffffffffffffffe0, 2) MULTIEQUAL (stack, 0xffffffffffffffe0, 2) , (stack, 0xffffffffffffffe0, 2)
(stack, 0xffffffffffffffe2, 1) MULTIEQUAL (stack, 0xffffffffffffffe2, 1) , (stack, 0xffffffffffffffe2, 1)
(stack, 0xffffffffffffffe3, 1) MULTIEQUAL (stack, 0xffffffffffffffe3, 1) , (stack, 0xffffffffffffffe3, 1)
(stack, 0xffffffffffffffe4, 2) MULTIEQUAL (stack, 0xffffffffffffffe4, 2) , (stack, 0xffffffffffffffe4, 2)
(stack, 0xffffffffffffffe7, 1) MULTIEQUAL (stack, 0xffffffffffffffe7, 1) , (stack, 0xffffffffffffffe7, 1)
(stack, 0xffffffffffffffe8, 4) MULTIEQUAL (stack, 0xffffffffffffffe8, 4) , (stack, 0xffffffffffffffe8, 4)
(stack, 0xffffffffffffffee, 2) MULTIEQUAL (stack, 0xffffffffffffffee, 2) , (stack, 0xffffffffffffffee, 2)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (const, 0x0, 2)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x417, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x417, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x417, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x417, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffcc, 4) , (const, 0xa, 4)
(register, 0x20, 2) CALL (ram, 0x1a314, 8) , (unique, 0x10000266, 4) , (const, 0x14, 4)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x427, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x427, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x427, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x427, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x427, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x427, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x427, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x427, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x427, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x427, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x427, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x427, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x427, 4)
(stack, 0xffffffffffffffdd, 1) INDIRECT (stack, 0xffffffffffffffdd, 1) , (const, 0x427, 4)
(stack, 0xffffffffffffffde, 2) INDIRECT (stack, 0xffffffffffffffde, 2) , (const, 0x427, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x427, 4)
(stack, 0xffffffffffffffe2, 1) INDIRECT (stack, 0xffffffffffffffe2, 1) , (const, 0x427, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x427, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x427, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x427, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x427, 4)
(stack, 0xffffffffffffffee, 2) INDIRECT (stack, 0xffffffffffffffee, 2) , (const, 0x427, 4)
(unique, 0x10000266, 4) CAST (stack, 0xffffffffffffffcc, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x42e, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x42e, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x42e, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x42e, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffcc, 4) , (const, 0xa, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (const, 0x0, 2)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x43f, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x43f, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x43f, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x43f, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffc8, 4) , (const, 0x6, 4)
(unique, 0x44100, 2) LOAD (const, 0x1a1, 4) , (unique, 0x9180, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffc8, 4) , (const, 0x4, 4)
(register, 0x2c, 4) INT_ZEXT (stack, 0xffffffffffffffee, 2)
(register, 0x2c, 4) INT_ADD (register, 0x2c, 4) , (const, 0x8, 4)
(register, 0x20, 2) CALL (ram, 0x1a3b4, 8) , (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffc8, 4) , (unique, 0x44100, 2) , (register, 0x2c, 4)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x459, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x459, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x459, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x459, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x459, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x459, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x459, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x459, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x459, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x459, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x459, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x459, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x459, 4)
(stack, 0xffffffffffffffdd, 1) INDIRECT (stack, 0xffffffffffffffdd, 1) , (const, 0x459, 4)
(stack, 0xffffffffffffffde, 2) INDIRECT (stack, 0xffffffffffffffde, 2) , (const, 0x459, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x459, 4)
(stack, 0xffffffffffffffe2, 1) INDIRECT (stack, 0xffffffffffffffe2, 1) , (const, 0x459, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x459, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x459, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x459, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x459, 4)
(stack, 0xffffffffffffffee, 2) INDIRECT (stack, 0xffffffffffffffee, 2) , (const, 0x459, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x460, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x460, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x460, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x460, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffc8, 4) , (const, 0x6, 4)
(unique, 0x44100, 2) LOAD (const, 0x1a1, 4) , (unique, 0x9180, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffc8, 4) , (const, 0x2, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (unique, 0x44100, 2)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x48f, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x48f, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x48f, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x48f, 4)
(unique, 0x100001f9, 4) PTRADD (register, 0x24, 4) , (stack, 0xffffffffffffffb8, 4) , (const, 0x18, 4)
(unique, 0x100001fd, 4) PTRSUB (unique, 0x100001f9, 4) , (const, 0x0, 4)
(unique, 0x9180, 4) PTRSUB (unique, 0x100001fd, 4) , (const, 0x2, 4)
(register, 0x2c, 4) INT_ZEXT (stack, 0xffffffffffffffee, 2)
(register, 0x28, 4) INT_ADD (register, 0x2c, 4) , (const, 0x1c, 4)
(register, 0x2c, 4) PTRADD (register, 0x24, 4) , (stack, 0xffffffffffffffb8, 4) , (const, 0x18, 4)
 ---  CALL (ram, 0x2ba8c, 8) , (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd0, 4) , (register, 0x28, 4) , (const, 0x4000, 4) , (unique, 0x1000026a, 4) , (const, 0x10, 4)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x4e8, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x4e8, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x4e8, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x4e8, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x4e8, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x4e8, 4)
