Label: 812
Function: _nl_load_locale_from_archive
Architecture: arm
Source File: Unknown
Entry Point: 00063268

High-level P-code:

(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xfffffdf8, 4)
(ram, 0x63ba8, 4) INDIRECT (ram, 0x63ba8, 4) , (const, 0x673, 4)
(ram, 0x63bac, 4) INDIRECT (ram, 0x63bac, 4) , (const, 0x673, 4)
(ram, 0x63bb0, 4) INDIRECT (ram, 0x63bb0, 4) , (const, 0x673, 4)
(ram, 0x63bb4, 4) INDIRECT (ram, 0x63bb4, 4) , (const, 0x673, 4)
(ram, 0x63bb8, 4) INDIRECT (ram, 0x63bb8, 4) , (const, 0x673, 4)
(ram, 0x63bbc, 4) INDIRECT (ram, 0x63bbc, 4) , (const, 0x673, 4)
(stack, 0xfffffffffffffe0c, 4) INDIRECT (stack, 0xfffffffffffffe0c, 4) , (const, 0x673, 4)
(stack, 0xfffffffffffffe10, 4) INDIRECT (stack, 0xfffffffffffffe10, 4) , (const, 0x673, 4)
(stack, 0xfffffffffffffe14, 4) INDIRECT (stack, 0xfffffffffffffe14, 4) , (const, 0x673, 4)
(stack, 0xfffffffffffffe18, 4) INDIRECT (stack, 0xfffffffffffffe18, 4) , (const, 0x673, 4)
(stack, 0xfffffffffffffe1c, 4) INDIRECT (stack, 0xfffffffffffffe1c, 4) , (const, 0x673, 4)
(stack, 0xfffffffffffffe20, 4) INDIRECT (stack, 0xfffffffffffffe20, 4) , (const, 0x673, 4)
(stack, 0xfffffffffffffe24, 4) INDIRECT (register, 0x20, 4) , (const, 0x673, 4)
(stack, 0xfffffffffffffe28, 4) INDIRECT (stack, 0xfffffffffffffe28, 4) , (const, 0x673, 4)
(stack, 0xfffffffffffffe2c, 4) INDIRECT (stack, 0xfffffffffffffe2c, 4) , (const, 0x673, 4)
(stack, 0xfffffffffffffe30, 4) INDIRECT (stack, 0xfffffffffffffe30, 4) , (const, 0x673, 4)
(stack, 0xfffffffffffffe34, 4) INDIRECT (stack, 0xfffffffffffffe34, 4) , (const, 0x673, 4)
(stack, 0xfffffffffffffe38, 4) INDIRECT (stack, 0xfffffffffffffe38, 4) , (const, 0x673, 4)
(stack, 0xfffffffffffffe3c, 4) INDIRECT (stack, 0xfffffffffffffe3c, 4) , (const, 0x673, 4)
(stack, 0xfffffffffffffea8, 4) INDIRECT (stack, 0xfffffffffffffea8, 4) , (const, 0x673, 4)
(stack, 0xfffffffffffffeac, 4) INDIRECT (stack, 0xfffffffffffffeac, 4) , (const, 0x673, 4)
(stack, 0xfffffffffffffeb0, 4) INDIRECT (stack, 0xfffffffffffffeb0, 4) , (const, 0x673, 4)
(stack, 0xfffffffffffffeb4, 4) INDIRECT (stack, 0xfffffffffffffeb4, 4) , (const, 0x673, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x673, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x673, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x673, 4)
(stack, 0xfffffffffffffefc, 4) INDIRECT (stack, 0xfffffffffffffefc, 4) , (const, 0x673, 4)
(register, 0x20, 4) CAST (unique, 0x10000919, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x20, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x63b58, 1) , (register, 0x65, 1)
(unique, 0x1000091d, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRADD (register, 0x48, 4) , (const, 0x3, 4) , (const, 0x4, 4)
(register, 0x28, 4) CAST (unique, 0x1000091d, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x20, 4) , (unique, 0x10000921, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x80, 4) , (register, 0x44, 4)
(ram, 0x63b68, 4) INDIRECT (ram, 0x63b68, 4) , (const, 0x68a, 4)
(ram, 0x63b68, 4) INDIRECT (ram, 0x63b68, 4) , (const, 0x68c, 4)
(ram, 0x63b6c, 4) INDIRECT (ram, 0x63b6c, 4) , (const, 0x68a, 4)
(ram, 0x63b6c, 4) INDIRECT (ram, 0x63b6c, 4) , (const, 0x68c, 4)
(ram, 0x63b70, 4) INDIRECT (ram, 0x63b70, 4) , (const, 0x68a, 4)
(ram, 0x63b70, 4) INDIRECT (ram, 0x63b70, 4) , (const, 0x68c, 4)
(ram, 0x63b74, 4) INDIRECT (ram, 0x63b74, 4) , (const, 0x68a, 4)
(ram, 0x63b74, 4) INDIRECT (ram, 0x63b74, 4) , (const, 0x68c, 4)
(ram, 0x63b78, 4) INDIRECT (ram, 0x63b78, 4) , (const, 0x68a, 4)
(ram, 0x63b78, 4) INDIRECT (ram, 0x63b78, 4) , (const, 0x68c, 4)
(ram, 0x63b7c, 4) INDIRECT (ram, 0x63b7c, 4) , (const, 0x68a, 4)
(ram, 0x63b7c, 4) INDIRECT (ram, 0x63b7c, 4) , (const, 0x68c, 4)
(ram, 0x63b80, 4) INDIRECT (ram, 0x63b80, 4) , (const, 0x68a, 4)
(ram, 0x63b80, 4) INDIRECT (ram, 0x63b80, 4) , (const, 0x68c, 4)
(ram, 0x63b84, 4) INDIRECT (ram, 0x63b84, 4) , (const, 0x68a, 4)
(ram, 0x63b84, 4) INDIRECT (ram, 0x63b84, 4) , (const, 0x68c, 4)
(ram, 0x63b88, 4) INDIRECT (ram, 0x63b88, 4) , (const, 0x68a, 4)
(ram, 0x63b88, 4) INDIRECT (ram, 0x63b88, 4) , (const, 0x68c, 4)
(ram, 0x63b8c, 4) INDIRECT (ram, 0x63b8c, 4) , (const, 0x68a, 4)
(ram, 0x63b8c, 4) INDIRECT (ram, 0x63b8c, 4) , (const, 0x68c, 4)
(ram, 0x63b90, 4) INDIRECT (ram, 0x63b90, 4) , (const, 0x68a, 4)
(ram, 0x63b90, 4) INDIRECT (ram, 0x63b90, 4) , (const, 0x68c, 4)
(ram, 0x63b94, 4) INDIRECT (ram, 0x63b94, 4) , (const, 0x68a, 4)
(ram, 0x63b94, 4) INDIRECT (ram, 0x63b94, 4) , (const, 0x68c, 4)
(ram, 0x63b98, 4) INDIRECT (ram, 0x63b98, 4) , (const, 0x68a, 4)
(ram, 0x63b98, 4) INDIRECT (ram, 0x63b98, 4) , (const, 0x68c, 4)
(ram, 0x63b9c, 4) INDIRECT (ram, 0x63b9c, 4) , (const, 0x68a, 4)
(ram, 0x63b9c, 4) INDIRECT (ram, 0x63b9c, 4) , (const, 0x68c, 4)
(ram, 0x63ba0, 4) INDIRECT (ram, 0x63ba0, 4) , (const, 0x68a, 4)
(ram, 0x63ba0, 4) INDIRECT (ram, 0x63ba0, 4) , (const, 0x68c, 4)
(ram, 0x63ba4, 4) INDIRECT (ram, 0x63ba4, 4) , (const, 0x68a, 4)
(ram, 0x63ba4, 4) INDIRECT (ram, 0x63ba4, 4) , (const, 0x68c, 4)
(ram, 0x63ba8, 4) INDIRECT (ram, 0x63ba8, 4) , (const, 0x68a, 4)
(ram, 0x63ba8, 4) INDIRECT (ram, 0x63ba8, 4) , (const, 0x68c, 4)
(ram, 0x63bac, 4) INDIRECT (ram, 0x63bac, 4) , (const, 0x68a, 4)
(ram, 0x63bac, 4) INDIRECT (ram, 0x63bac, 4) , (const, 0x68c, 4)
(ram, 0x63bb0, 4) INDIRECT (ram, 0x63bb0, 4) , (const, 0x68a, 4)
(ram, 0x63bb0, 4) INDIRECT (ram, 0x63bb0, 4) , (const, 0x68c, 4)
(ram, 0x63bb4, 4) INDIRECT (ram, 0x63bb4, 4) , (const, 0x68a, 4)
(ram, 0x63bb4, 4) INDIRECT (ram, 0x63bb4, 4) , (const, 0x68c, 4)
(ram, 0x63bb8, 4) INDIRECT (ram, 0x63bb8, 4) , (const, 0x68a, 4)
(ram, 0x63bb8, 4) INDIRECT (ram, 0x63bb8, 4) , (const, 0x68c, 4)
(ram, 0x63bbc, 4) INDIRECT (ram, 0x63bbc, 4) , (const, 0x68a, 4)
(ram, 0x63bbc, 4) INDIRECT (ram, 0x63bbc, 4) , (const, 0x68c, 4)
(register, 0x80, 4) PTRADD (register, 0x20, 4) , (const, 0x1, 4) , (const, 0x4, 4)
(unique, 0x10000921, 4) CAST (stack, 0xfffffffffffffe24, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x28, 4) , (register, 0x34, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x30, 4)
(ram, 0x63b68, 4) INDIRECT (ram, 0x63b68, 4) , (const, 0x699, 4)
(ram, 0x63b6c, 4) INDIRECT (ram, 0x63b6c, 4) , (const, 0x699, 4)
(ram, 0x63b70, 4) INDIRECT (ram, 0x63b70, 4) , (const, 0x699, 4)
(ram, 0x63b74, 4) INDIRECT (ram, 0x63b74, 4) , (const, 0x699, 4)
(ram, 0x63b78, 4) INDIRECT (ram, 0x63b78, 4) , (const, 0x699, 4)
(ram, 0x63b7c, 4) INDIRECT (ram, 0x63b7c, 4) , (const, 0x699, 4)
(ram, 0x63b80, 4) INDIRECT (ram, 0x63b80, 4) , (const, 0x699, 4)
(ram, 0x63b84, 4) INDIRECT (ram, 0x63b84, 4) , (const, 0x699, 4)
(ram, 0x63b88, 4) INDIRECT (ram, 0x63b88, 4) , (const, 0x699, 4)
(ram, 0x63b8c, 4) INDIRECT (ram, 0x63b8c, 4) , (const, 0x699, 4)
(ram, 0x63b90, 4) INDIRECT (ram, 0x63b90, 4) , (const, 0x699, 4)
(ram, 0x63b94, 4) INDIRECT (ram, 0x63b94, 4) , (const, 0x699, 4)
(ram, 0x63b98, 4) INDIRECT (ram, 0x63b98, 4) , (const, 0x699, 4)
(ram, 0x63b9c, 4) INDIRECT (ram, 0x63b9c, 4) , (const, 0x699, 4)
(ram, 0x63ba0, 4) INDIRECT (ram, 0x63ba0, 4) , (const, 0x699, 4)
(ram, 0x63ba4, 4) INDIRECT (ram, 0x63ba4, 4) , (const, 0x699, 4)
(ram, 0x63ba8, 4) INDIRECT (ram, 0x63ba8, 4) , (const, 0x699, 4)
(ram, 0x63bac, 4) INDIRECT (ram, 0x63bac, 4) , (const, 0x699, 4)
(ram, 0x63bb0, 4) INDIRECT (ram, 0x63bb0, 4) , (const, 0x699, 4)
(ram, 0x63bb4, 4) INDIRECT (ram, 0x63bb4, 4) , (const, 0x699, 4)
(ram, 0x63bb8, 4) INDIRECT (ram, 0x63bb8, 4) , (const, 0x699, 4)
(ram, 0x63bbc, 4) INDIRECT (ram, 0x63bbc, 4) , (const, 0x699, 4)
(unique, 0x8280, 4) PTRADD (register, 0x20, 4) , (const, 0x2, 4) , (const, 0x4, 4)
 ---  CBRANCH (ram, 0x63b38, 1) , (register, 0x65, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (unique, 0x10000931, 4)
(ram, 0x63b68, 4) INDIRECT (ram, 0x63b68, 4) , (const, 0x69d, 4)
(ram, 0x63b6c, 4) INDIRECT (ram, 0x63b6c, 4) , (const, 0x69d, 4)
(ram, 0x63b70, 4) INDIRECT (ram, 0x63b70, 4) , (const, 0x69d, 4)
(ram, 0x63b74, 4) INDIRECT (ram, 0x63b74, 4) , (const, 0x69d, 4)
(ram, 0x63b78, 4) INDIRECT (ram, 0x63b78, 4) , (const, 0x69d, 4)
(ram, 0x63b7c, 4) INDIRECT (ram, 0x63b7c, 4) , (const, 0x69d, 4)
(ram, 0x63b80, 4) INDIRECT (ram, 0x63b80, 4) , (const, 0x69d, 4)
(ram, 0x63b84, 4) INDIRECT (ram, 0x63b84, 4) , (const, 0x69d, 4)
(ram, 0x63b88, 4) INDIRECT (ram, 0x63b88, 4) , (const, 0x69d, 4)
(ram, 0x63b8c, 4) INDIRECT (ram, 0x63b8c, 4) , (const, 0x69d, 4)
(ram, 0x63b90, 4) INDIRECT (ram, 0x63b90, 4) , (const, 0x69d, 4)
(ram, 0x63b94, 4) INDIRECT (ram, 0x63b94, 4) , (const, 0x69d, 4)
(ram, 0x63b98, 4) INDIRECT (ram, 0x63b98, 4) , (const, 0x69d, 4)
(ram, 0x63b9c, 4) INDIRECT (ram, 0x63b9c, 4) , (const, 0x69d, 4)
(ram, 0x63ba0, 4) INDIRECT (ram, 0x63ba0, 4) , (const, 0x69d, 4)
(ram, 0x63ba4, 4) INDIRECT (ram, 0x63ba4, 4) , (const, 0x69d, 4)
(ram, 0x63ba8, 4) INDIRECT (ram, 0x63ba8, 4) , (const, 0x69d, 4)
(ram, 0x63bac, 4) INDIRECT (ram, 0x63bac, 4) , (const, 0x69d, 4)
(ram, 0x63bb0, 4) INDIRECT (ram, 0x63bb0, 4) , (const, 0x69d, 4)
(ram, 0x63bb4, 4) INDIRECT (ram, 0x63bb4, 4) , (const, 0x69d, 4)
(ram, 0x63bb8, 4) INDIRECT (ram, 0x63bb8, 4) , (const, 0x69d, 4)
(ram, 0x63bbc, 4) INDIRECT (ram, 0x63bbc, 4) , (const, 0x69d, 4)
(unique, 0x8280, 4) PTRADD (register, 0x20, 4) , (const, 0x3, 4) , (const, 0x4, 4)
(unique, 0x10000931, 4) CAST (register, 0x34, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (unique, 0x10000935, 4)
(ram, 0x63b68, 4) INDIRECT (ram, 0x63b68, 4) , (const, 0x6a0, 4)
(ram, 0x63b6c, 4) INDIRECT (ram, 0x63b6c, 4) , (const, 0x6a0, 4)
(ram, 0x63b70, 4) INDIRECT (ram, 0x63b70, 4) , (const, 0x6a0, 4)
(ram, 0x63b74, 4) INDIRECT (ram, 0x63b74, 4) , (const, 0x6a0, 4)
(ram, 0x63b78, 4) INDIRECT (ram, 0x63b78, 4) , (const, 0x6a0, 4)
(ram, 0x63b7c, 4) INDIRECT (ram, 0x63b7c, 4) , (const, 0x6a0, 4)
(ram, 0x63b80, 4) INDIRECT (ram, 0x63b80, 4) , (const, 0x6a0, 4)
(ram, 0x63b84, 4) INDIRECT (ram, 0x63b84, 4) , (const, 0x6a0, 4)
(ram, 0x63b88, 4) INDIRECT (ram, 0x63b88, 4) , (const, 0x6a0, 4)
(ram, 0x63b8c, 4) INDIRECT (ram, 0x63b8c, 4) , (const, 0x6a0, 4)
(ram, 0x63b90, 4) INDIRECT (ram, 0x63b90, 4) , (const, 0x6a0, 4)
(ram, 0x63b94, 4) INDIRECT (ram, 0x63b94, 4) , (const, 0x6a0, 4)
(ram, 0x63b98, 4) INDIRECT (ram, 0x63b98, 4) , (const, 0x6a0, 4)
(ram, 0x63b9c, 4) INDIRECT (ram, 0x63b9c, 4) , (const, 0x6a0, 4)
(ram, 0x63ba0, 4) INDIRECT (ram, 0x63ba0, 4) , (const, 0x6a0, 4)
(ram, 0x63ba4, 4) INDIRECT (ram, 0x63ba4, 4) , (const, 0x6a0, 4)
(ram, 0x63ba8, 4) INDIRECT (ram, 0x63ba8, 4) , (const, 0x6a0, 4)
(ram, 0x63bac, 4) INDIRECT (ram, 0x63bac, 4) , (const, 0x6a0, 4)
(ram, 0x63bb0, 4) INDIRECT (ram, 0x63bb0, 4) , (const, 0x6a0, 4)
(ram, 0x63bb4, 4) INDIRECT (ram, 0x63bb4, 4) , (const, 0x6a0, 4)
(ram, 0x63bb8, 4) INDIRECT (ram, 0x63bb8, 4) , (const, 0x6a0, 4)
(ram, 0x63bbc, 4) INDIRECT (ram, 0x63bbc, 4) , (const, 0x6a0, 4)
(unique, 0x8280, 4) PTRADD (register, 0x48, 4) , (const, 0x3, 4) , (const, 0x4, 4)
(unique, 0x10000935, 4) CAST (register, 0x20, 4)
 ---  BRANCH (ram, 0x638bc, 1)
(unique, 0x100006e9, 4) COPY (register, 0x40, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x10000404, 4)
(register, 0x38, 4) MULTIEQUAL (register, 0x38, 4) , (register, 0x38, 4)
(unique, 0x100006f1, 4) MULTIEQUAL (unique, 0x100006e9, 4) , (unique, 0x100006ed, 4)
(stack, 0xfffffffffffffea8, 4) MULTIEQUAL (stack, 0xfffffffffffffea8, 4) , (stack, 0xfffffffffffffea8, 4)
(stack, 0xfffffffffffffeac, 4) MULTIEQUAL (stack, 0xfffffffffffffeac, 4) , (stack, 0xfffffffffffffeac, 4)
(stack, 0xfffffffffffffeb0, 4) MULTIEQUAL (stack, 0xfffffffffffffeb0, 4) , (stack, 0xfffffffffffffeb0, 4)
(stack, 0xfffffffffffffeb4, 4) MULTIEQUAL (stack, 0xfffffffffffffeb4, 4) , (stack, 0xfffffffffffffeb4, 4)
(stack, 0xfffffffffffffed0, 4) MULTIEQUAL (stack, 0xfffffffffffffed0, 4) , (stack, 0xfffffffffffffed0, 4)
(stack, 0xfffffffffffffed4, 4) MULTIEQUAL (stack, 0xfffffffffffffed4, 4) , (stack, 0xfffffffffffffed4, 4)
(stack, 0xfffffffffffffef8, 4) MULTIEQUAL (stack, 0xfffffffffffffef8, 4) , (stack, 0xfffffffffffffef8, 4)
(stack, 0xfffffffffffffefc, 4) MULTIEQUAL (stack, 0xfffffffffffffefc, 4) , (stack, 0xfffffffffffffefc, 4)
(unique, 0x10000404, 4) PTRSUB (register, 0x38, 4) , (const, 0x0, 4)
(register, 0x40, 4) COPY (unique, 0x100006f1, 4)
(register, 0x66, 1) INT_LESS (register, 0x28, 4) , (register, 0x44, 4)
 ---  CBRANCH (ram, 0x63aec, 1) , (register, 0x66, 1)
(register, 0x50, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x38, 4) , (const, 0x8, 4)
(register, 0x28, 4) INT_SUB (register, 0x28, 4) , (register, 0x44, 4)
(unique, 0x10000949, 4) INT_ADD (unique, 0x10000945, 4) , (register, 0x28, 4)
(unique, 0x10000945, 4) CAST (stack, 0xfffffffffffffe24, 4)
(register, 0x28, 4) CAST (unique, 0x10000949, 4)
(unique, 0x10000951, 4) INT_ADD (unique, 0x1000094d, 4) , (const, 0x1, 4)
(unique, 0x1000094d, 4) CAST (register, 0x40, 4)
(register, 0x40, 4) CAST (unique, 0x10000951, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000688, 4) , (register, 0x28, 4)
(stack, 0xfffffffffffffea8, 4) INDIRECT (stack, 0xfffffffffffffea8, 4) , (const, 0x6d5, 4)
(stack, 0xfffffffffffffeac, 4) INDIRECT (stack, 0xfffffffffffffeac, 4) , (const, 0x6d5, 4)
(stack, 0xfffffffffffffeb0, 4) INDIRECT (stack, 0xfffffffffffffeb0, 4) , (const, 0x6d5, 4)
(stack, 0xfffffffffffffeb4, 4) INDIRECT (stack, 0xfffffffffffffeb4, 4) , (const, 0x6d5, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x6d5, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x6d5, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x6d5, 4)
(stack, 0xfffffffffffffefc, 4) INDIRECT (stack, 0xfffffffffffffefc, 4) , (const, 0x6d5, 4)
(unique, 0x100004ac, 4) PTRSUB (register, 0x54, 4) , (const, 0xfffffe40, 4)
(unique, 0x8380, 4) PTRADD (unique, 0x100004ac, 4) , (register, 0x50, 4) , (const, 0x8, 4)
(unique, 0x10000688, 4) PTRSUB (unique, 0x8380, 4) , (const, 0x0, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x38, 4) , (const, 0x4, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8380, 4) , (register, 0x28, 4)
(stack, 0xfffffffffffffea8, 4) INDIRECT (stack, 0xfffffffffffffea8, 4) , (const, 0x6e3, 4)
(stack, 0xfffffffffffffeac, 4) INDIRECT (stack, 0xfffffffffffffeac, 4) , (const, 0x6e3, 4)
(stack, 0xfffffffffffffeb0, 4) INDIRECT (stack, 0xfffffffffffffeb0, 4) , (const, 0x6e3, 4)
(stack, 0xfffffffffffffeb4, 4) INDIRECT (stack, 0xfffffffffffffeb4, 4) , (const, 0x6e3, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x6e3, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x6e3, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x6e3, 4)
(stack, 0xfffffffffffffefc, 4) INDIRECT (stack, 0xfffffffffffffefc, 4) , (const, 0x6e3, 4)
(unique, 0x100004b8, 4) PTRSUB (register, 0x54, 4) , (const, 0xfffffe40, 4)
(unique, 0x100005be, 4) PTRADD (unique, 0x100004b8, 4) , (register, 0x50, 4) , (const, 0x8, 4)
(unique, 0x8380, 4) PTRSUB (unique, 0x100005be, 4) , (const, 0x4, 4)
(register, 0x38, 4) PTRADD (register, 0x38, 4) , (const, 0x1, 4) , (const, 0x10, 4)
(unique, 0x2480, 1) INT_SLESS (unique, 0x10000955, 4) , (unique, 0x10000959, 4)
 ---  CBRANCH (ram, 0x638b8, 1) , (unique, 0x2480, 1)
(unique, 0x100006ed, 4) COPY (register, 0x40, 4)
(unique, 0x10000955, 4) CAST (register, 0x40, 4)
(unique, 0x10000959, 4) CAST (register, 0x3c, 4)
(unique, 0x2600, 1) INT_SLESSEQUAL (unique, 0x1000095d, 4) , (unique, 0x10000961, 4)
 ---  CBRANCH (ram, 0x6354c, 1) , (unique, 0x2600, 1)
(unique, 0x100006c9, 4) COPY (register, 0x34, 4)
(unique, 0x1000095d, 4) CAST (stack, 0xfffffffffffffe3c, 4)
(unique, 0x10000961, 4) CAST (register, 0x40, 4)
(register, 0x2c, 4) INT_ADD (ram, 0x63b6c, 4) , (const, 0x63320, 4)
(unique, 0x100007a5, 4) INT_ADD (ram, 0x63b84, 4) , (const, 0x6391c, 4)
(register, 0x20, 4) CAST (unique, 0x100007a5, 4)
(unique, 0x100007a9, 4) INT_ADD (ram, 0x63b6c, 4) , (const, 0x6331c, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x2c, 4)
(ram, 0x63b68, 4) INDIRECT (ram, 0x63b68, 4) , (const, 0x8ad, 4)
(ram, 0x63b6c, 4) INDIRECT (ram, 0x63b6c, 4) , (const, 0x8ad, 4)
(ram, 0x63b70, 4) INDIRECT (ram, 0x63b70, 4) , (const, 0x8ad, 4)
(ram, 0x63b74, 4) INDIRECT (ram, 0x63b74, 4) , (const, 0x8ad, 4)
(ram, 0x63b78, 4) INDIRECT (ram, 0x63b78, 4) , (const, 0x8ad, 4)
(ram, 0x63b7c, 4) INDIRECT (ram, 0x63b7c, 4) , (const, 0x8ad, 4)
(ram, 0x63b80, 4) INDIRECT (ram, 0x63b80, 4) , (const, 0x8ad, 4)
(ram, 0x63b84, 4) INDIRECT (ram, 0x63b84, 4) , (const, 0x8ad, 4)
(ram, 0x63b88, 4) INDIRECT (ram, 0x63b88, 4) , (const, 0x8ad, 4)
(ram, 0x63b8c, 4) INDIRECT (ram, 0x63b8c, 4) , (const, 0x8ad, 4)
(ram, 0x63b90, 4) INDIRECT (ram, 0x63b90, 4) , (const, 0x8ad, 4)
(ram, 0x63b94, 4) INDIRECT (ram, 0x63b94, 4) , (const, 0x8ad, 4)
(ram, 0x63b98, 4) INDIRECT (ram, 0x63b98, 4) , (const, 0x8ad, 4)
(ram, 0x63b9c, 4) INDIRECT (ram, 0x63b9c, 4) , (const, 0x8ad, 4)
(ram, 0x63ba0, 4) INDIRECT (ram, 0x63ba0, 4) , (const, 0x8ad, 4)
(ram, 0x63ba4, 4) INDIRECT (ram, 0x63ba4, 4) , (const, 0x8ad, 4)
(ram, 0x63ba8, 4) INDIRECT (ram, 0x63ba8, 4) , (const, 0x8ad, 4)
(ram, 0x63bac, 4) INDIRECT (ram, 0x63bac, 4) , (const, 0x8ad, 4)
(ram, 0x63bb0, 4) INDIRECT (ram, 0x63bb0, 4) , (const, 0x8ad, 4)
(ram, 0x63bb4, 4) INDIRECT (ram, 0x63bb4, 4) , (const, 0x8ad, 4)
(ram, 0x63bb8, 4) INDIRECT (ram, 0x63bb8, 4) , (const, 0x8ad, 4)
(ram, 0x63bbc, 4) INDIRECT (ram, 0x63bbc, 4) , (const, 0x8ad, 4)
(unique, 0x8280, 4) CAST (unique, 0x100007a9, 4)
(register, 0x20, 4) CALL (ram, 0x2a464, 8) , (register, 0x20, 4) , (const, 0xa0000, 4)
(ram, 0x63b68, 4) INDIRECT (ram, 0x63b68, 4) , (const, 0x8af, 4)
(ram, 0x63b6c, 4) INDIRECT (ram, 0x63b6c, 4) , (const, 0x8af, 4)
(ram, 0x63b70, 4) INDIRECT (ram, 0x63b70, 4) , (const, 0x8af, 4)
(ram, 0x63b74, 4) INDIRECT (ram, 0x63b74, 4) , (const, 0x8af, 4)
(ram, 0x63b78, 4) INDIRECT (ram, 0x63b78, 4) , (const, 0x8af, 4)
(ram, 0x63b7c, 4) INDIRECT (ram, 0x63b7c, 4) , (const, 0x8af, 4)
(ram, 0x63b80, 4) INDIRECT (ram, 0x63b80, 4) , (const, 0x8af, 4)
(ram, 0x63b84, 4) INDIRECT (ram, 0x63b84, 4) , (const, 0x8af, 4)
(ram, 0x63b88, 4) INDIRECT (ram, 0x63b88, 4) , (const, 0x8af, 4)
(ram, 0x63b8c, 4) INDIRECT (ram, 0x63b8c, 4) , (const, 0x8af, 4)
(ram, 0x63b90, 4) INDIRECT (ram, 0x63b90, 4) , (const, 0x8af, 4)
(ram, 0x63b94, 4) INDIRECT (ram, 0x63b94, 4) , (const, 0x8af, 4)
(ram, 0x63b98, 4) INDIRECT (ram, 0x63b98, 4) , (const, 0x8af, 4)
(ram, 0x63b9c, 4) INDIRECT (ram, 0x63b9c, 4) , (const, 0x8af, 4)
(ram, 0x63ba0, 4) INDIRECT (ram, 0x63ba0, 4) , (const, 0x8af, 4)
(ram, 0x63ba4, 4) INDIRECT (ram, 0x63ba4, 4) , (const, 0x8af, 4)
(ram, 0x63ba8, 4) INDIRECT (ram, 0x63ba8, 4) , (const, 0x8af, 4)
(ram, 0x63bac, 4) INDIRECT (ram, 0x63bac, 4) , (const, 0x8af, 4)
(ram, 0x63bb0, 4) INDIRECT (ram, 0x63bb0, 4) , (const, 0x8af, 4)
(ram, 0x63bb4, 4) INDIRECT (ram, 0x63bb4, 4) , (const, 0x8af, 4)
(ram, 0x63bb8, 4) INDIRECT (ram, 0x63bb8, 4) , (const, 0x8af, 4)
(ram, 0x63bbc, 4) INDIRECT (ram, 0x63bbc, 4) , (const, 0x8af, 4)
(stack, 0xfffffffffffffe0c, 4) INDIRECT (stack, 0xfffffffffffffe0c, 4) , (const, 0x8af, 4)
(stack, 0xfffffffffffffe10, 4) INDIRECT (stack, 0xfffffffffffffe10, 4) , (const, 0x8af, 4)
(stack, 0xfffffffffffffe14, 4) INDIRECT (stack, 0xfffffffffffffe14, 4) , (const, 0x8af, 4)
(stack, 0xfffffffffffffe18, 4) INDIRECT (stack, 0xfffffffffffffe18, 4) , (const, 0x8af, 4)
(stack, 0xfffffffffffffe1c, 4) INDIRECT (stack, 0xfffffffffffffe1c, 4) , (const, 0x8af, 4)
(stack, 0xfffffffffffffe20, 4) INDIRECT (stack, 0xfffffffffffffe20, 4) , (const, 0x8af, 4)
(stack, 0xfffffffffffffe24, 4) INDIRECT (stack, 0xfffffffffffffe24, 4) , (const, 0x8af, 4)
