Label: 738
Function: _dl_non_dynamic_init
Architecture: arm
Source File: Unknown
Entry Point: 0002d940

High-level P-code:

(register, 0x20, 4) CALL (ram, 0x44f18, 8)
(ram, 0x2e234, 4) INDIRECT (ram, 0x2e234, 4) , (const, 0x1f, 4)
(ram, 0x2e2b0, 4) MULTIEQUAL (ram, 0x2e2b0, 4) , (ram, 0x2e2b0, 4)
(ram, 0x2e2b4, 4) MULTIEQUAL (ram, 0x2e2b4, 4) , (ram, 0x2e2b4, 4)
(ram, 0x2e2b8, 4) MULTIEQUAL (ram, 0x2e2b8, 4) , (ram, 0x2e2b8, 4)
(ram, 0x2e2bc, 4) MULTIEQUAL (ram, 0x2e2bc, 4) , (ram, 0x2e2bc, 4)
(ram, 0x2e2c0, 4) MULTIEQUAL (ram, 0x2e2c0, 4) , (ram, 0x2e2c0, 4)
(ram, 0x2e2c4, 4) MULTIEQUAL (ram, 0x2e2c4, 4) , (ram, 0x2e2c4, 4)
(ram, 0x2e2c8, 4) MULTIEQUAL (ram, 0x2e2c8, 4) , (ram, 0x2e2c8, 4)
(ram, 0x2e2cc, 4) MULTIEQUAL (ram, 0x2e2cc, 4) , (ram, 0x2e2cc, 4)
(ram, 0x2e2d0, 4) MULTIEQUAL (ram, 0x2e2d0, 4) , (ram, 0x2e2d0, 4)
(ram, 0x2e2d4, 4) MULTIEQUAL (ram, 0x2e2d4, 4) , (ram, 0x2e2d4, 4)
(ram, 0x2e2d8, 4) MULTIEQUAL (ram, 0x2e2d8, 4) , (ram, 0x2e2d8, 4)
(ram, 0x2e2dc, 4) MULTIEQUAL (ram, 0x2e2dc, 4) , (ram, 0x2e2dc, 4)
(ram, 0x2e2e0, 4) MULTIEQUAL (ram, 0x2e2e0, 4) , (ram, 0x2e2e0, 4)
(ram, 0x2e2e4, 4) MULTIEQUAL (ram, 0x2e2e4, 4) , (ram, 0x2e2e4, 4)
(ram, 0x2e2e8, 4) MULTIEQUAL (ram, 0x2e2e8, 4) , (ram, 0x2e2e8, 4)
(ram, 0x2e2ec, 4) MULTIEQUAL (ram, 0x2e2ec, 4) , (ram, 0x2e2ec, 4)
(ram, 0x2e2f0, 4) MULTIEQUAL (ram, 0x2e2f0, 4) , (ram, 0x2e2f0, 4)
(ram, 0x2e2f4, 4) MULTIEQUAL (ram, 0x2e2f4, 4) , (ram, 0x2e2f4, 4)
(ram, 0x2e2f8, 4) MULTIEQUAL (ram, 0x2e2f8, 4) , (ram, 0x2e2f8, 4)
(ram, 0x2e2fc, 4) MULTIEQUAL (ram, 0x2e2fc, 4) , (ram, 0x2e2fc, 4)
(ram, 0x2e300, 4) MULTIEQUAL (ram, 0x2e300, 4) , (ram, 0x2e300, 4)
(ram, 0x2e304, 4) MULTIEQUAL (ram, 0x2e304, 4) , (ram, 0x2e304, 4)
(ram, 0x2e308, 4) MULTIEQUAL (ram, 0x2e308, 4) , (ram, 0x2e308, 4)
(ram, 0x2e30c, 4) MULTIEQUAL (ram, 0x2e30c, 4) , (ram, 0x2e30c, 4)
(ram, 0x2e310, 4) MULTIEQUAL (ram, 0x2e310, 4) , (ram, 0x2e310, 4)
(ram, 0x2e314, 4) MULTIEQUAL (ram, 0x2e314, 4) , (ram, 0x2e314, 4)
(ram, 0x2e318, 4) MULTIEQUAL (ram, 0x2e318, 4) , (ram, 0x2e318, 4)
(unique, 0x100004e0, 4) PTRSUB (register, 0x20, 4) , (const, 0x20, 4)
(unique, 0x8280, 4) PTRADD (unique, 0x100004e0, 4) , (const, 0x11, 4) , (const, 0x4, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x100004e8, 4) PTRSUB (register, 0x20, 4) , (const, 0x20, 4)
(unique, 0x8280, 4) PTRADD (unique, 0x100004e8, 4) , (const, 0x14, 4) , (const, 0x4, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x20, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x2e184, 1) , (register, 0x65, 1)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1000074b, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x20, 4) , (const, 0x4, 4)
(unique, 0x1000074b, 4) PTRSUB (unique, 0x8280, 4) , (const, 0x0, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x2c, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x2e120, 1) , (register, 0x65, 1)
(register, 0x24, 4) INT_ADD (register, 0x24, 4) , (register, 0x2c, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x1000074f, 4) , (register, 0x24, 4)
(ram, 0x2e234, 4) INDIRECT (ram, 0x2e234, 4) , (const, 0xba6, 4)
(ram, 0x2e238, 4) INDIRECT (ram, 0x2e238, 4) , (const, 0xba6, 4)
(ram, 0x2e23c, 4) INDIRECT (ram, 0x2e23c, 4) , (const, 0xba6, 4)
(ram, 0x2e240, 4) INDIRECT (ram, 0x2e240, 4) , (const, 0xba6, 4)
(ram, 0x2e244, 4) INDIRECT (ram, 0x2e244, 4) , (const, 0xba6, 4)
(ram, 0x2e248, 4) INDIRECT (ram, 0x2e248, 4) , (const, 0xba6, 4)
(ram, 0x2e24c, 4) INDIRECT (ram, 0x2e24c, 4) , (const, 0xba6, 4)
(ram, 0x2e250, 4) INDIRECT (ram, 0x2e250, 4) , (const, 0xba6, 4)
(ram, 0x2e254, 4) INDIRECT (ram, 0x2e254, 4) , (const, 0xba6, 4)
(ram, 0x2e258, 4) INDIRECT (ram, 0x2e258, 4) , (const, 0xba6, 4)
(ram, 0x2e25c, 4) INDIRECT (ram, 0x2e25c, 4) , (const, 0xba6, 4)
(ram, 0x2e260, 4) INDIRECT (ram, 0x2e260, 4) , (const, 0xba6, 4)
(ram, 0x2e264, 4) INDIRECT (ram, 0x2e264, 4) , (const, 0xba6, 4)
(ram, 0x2e268, 4) INDIRECT (ram, 0x2e268, 4) , (const, 0xba6, 4)
(ram, 0x2e26c, 4) INDIRECT (ram, 0x2e26c, 4) , (const, 0xba6, 4)
(ram, 0x2e270, 4) INDIRECT (ram, 0x2e270, 4) , (const, 0xba6, 4)
(ram, 0x2e274, 4) INDIRECT (ram, 0x2e274, 4) , (const, 0xba6, 4)
(ram, 0x2e278, 4) INDIRECT (ram, 0x2e278, 4) , (const, 0xba6, 4)
(ram, 0x2e27c, 4) INDIRECT (ram, 0x2e27c, 4) , (const, 0xba6, 4)
(ram, 0x2e280, 4) INDIRECT (ram, 0x2e280, 4) , (const, 0xba6, 4)
(ram, 0x2e284, 4) INDIRECT (ram, 0x2e284, 4) , (const, 0xba6, 4)
(ram, 0x2e288, 4) INDIRECT (ram, 0x2e288, 4) , (const, 0xba6, 4)
(ram, 0x2e28c, 4) INDIRECT (ram, 0x2e28c, 4) , (const, 0xba6, 4)
(ram, 0x2e290, 4) INDIRECT (ram, 0x2e290, 4) , (const, 0xba6, 4)
(ram, 0x2e294, 4) INDIRECT (ram, 0x2e294, 4) , (const, 0xba6, 4)
(ram, 0x2e298, 4) INDIRECT (ram, 0x2e298, 4) , (const, 0xba6, 4)
(ram, 0x2e29c, 4) INDIRECT (ram, 0x2e29c, 4) , (const, 0xba6, 4)
(ram, 0x2e2a0, 4) INDIRECT (ram, 0x2e2a0, 4) , (const, 0xba6, 4)
(ram, 0x2e2a4, 4) INDIRECT (ram, 0x2e2a4, 4) , (const, 0xba6, 4)
(ram, 0x2e2a8, 4) INDIRECT (ram, 0x2e2a8, 4) , (const, 0xba6, 4)
(ram, 0x2e2ac, 4) INDIRECT (ram, 0x2e2ac, 4) , (const, 0xba6, 4)
(ram, 0x2e2b0, 4) INDIRECT (ram, 0x2e2b0, 4) , (const, 0xba6, 4)
(ram, 0x2e2b4, 4) INDIRECT (ram, 0x2e2b4, 4) , (const, 0xba6, 4)
(ram, 0x2e2b8, 4) INDIRECT (ram, 0x2e2b8, 4) , (const, 0xba6, 4)
(ram, 0x2e2bc, 4) INDIRECT (ram, 0x2e2bc, 4) , (const, 0xba6, 4)
(ram, 0x2e2c0, 4) INDIRECT (ram, 0x2e2c0, 4) , (const, 0xba6, 4)
(ram, 0x2e2c4, 4) INDIRECT (ram, 0x2e2c4, 4) , (const, 0xba6, 4)
(ram, 0x2e2c8, 4) INDIRECT (ram, 0x2e2c8, 4) , (const, 0xba6, 4)
(ram, 0x2e2cc, 4) INDIRECT (ram, 0x2e2cc, 4) , (const, 0xba6, 4)
(ram, 0x2e2d0, 4) INDIRECT (ram, 0x2e2d0, 4) , (const, 0xba6, 4)
(ram, 0x2e2d4, 4) INDIRECT (ram, 0x2e2d4, 4) , (const, 0xba6, 4)
(ram, 0x2e2d8, 4) INDIRECT (ram, 0x2e2d8, 4) , (const, 0xba6, 4)
(ram, 0x2e2dc, 4) INDIRECT (ram, 0x2e2dc, 4) , (const, 0xba6, 4)
(ram, 0x2e2e0, 4) INDIRECT (ram, 0x2e2e0, 4) , (const, 0xba6, 4)
(ram, 0x2e2e4, 4) INDIRECT (ram, 0x2e2e4, 4) , (const, 0xba6, 4)
(ram, 0x2e2e8, 4) INDIRECT (ram, 0x2e2e8, 4) , (const, 0xba6, 4)
(ram, 0x2e2ec, 4) INDIRECT (ram, 0x2e2ec, 4) , (const, 0xba6, 4)
(ram, 0x2e2f0, 4) INDIRECT (ram, 0x2e2f0, 4) , (const, 0xba6, 4)
(ram, 0x2e2f4, 4) INDIRECT (ram, 0x2e2f4, 4) , (const, 0xba6, 4)
(ram, 0x2e2f8, 4) INDIRECT (ram, 0x2e2f8, 4) , (const, 0xba6, 4)
(ram, 0x2e2fc, 4) INDIRECT (ram, 0x2e2fc, 4) , (const, 0xba6, 4)
(ram, 0x2e300, 4) INDIRECT (ram, 0x2e300, 4) , (const, 0xba6, 4)
(ram, 0x2e304, 4) INDIRECT (ram, 0x2e304, 4) , (const, 0xba6, 4)
(ram, 0x2e308, 4) INDIRECT (ram, 0x2e308, 4) , (const, 0xba6, 4)
(ram, 0x2e30c, 4) INDIRECT (ram, 0x2e30c, 4) , (const, 0xba6, 4)
(ram, 0x2e310, 4) INDIRECT (ram, 0x2e310, 4) , (const, 0xba6, 4)
(ram, 0x2e314, 4) INDIRECT (ram, 0x2e314, 4) , (const, 0xba6, 4)
(ram, 0x2e318, 4) INDIRECT (ram, 0x2e318, 4) , (const, 0xba6, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x20, 4) , (const, 0x4, 4)
(unique, 0x1000074f, 4) PTRSUB (unique, 0x8280, 4) , (const, 0x0, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x28, 4) , (const, 0x0, 4)
(ram, 0x2e234, 4) MULTIEQUAL (ram, 0x2e234, 4) , (ram, 0x2e234, 4)
(ram, 0x2e238, 4) MULTIEQUAL (ram, 0x2e238, 4) , (ram, 0x2e238, 4)
(ram, 0x2e23c, 4) MULTIEQUAL (ram, 0x2e23c, 4) , (ram, 0x2e23c, 4)
(ram, 0x2e240, 4) MULTIEQUAL (ram, 0x2e240, 4) , (ram, 0x2e240, 4)
(ram, 0x2e244, 4) MULTIEQUAL (ram, 0x2e244, 4) , (ram, 0x2e244, 4)
(ram, 0x2e248, 4) MULTIEQUAL (ram, 0x2e248, 4) , (ram, 0x2e248, 4)
(ram, 0x2e24c, 4) MULTIEQUAL (ram, 0x2e24c, 4) , (ram, 0x2e24c, 4)
(ram, 0x2e250, 4) MULTIEQUAL (ram, 0x2e250, 4) , (ram, 0x2e250, 4)
(ram, 0x2e254, 4) MULTIEQUAL (ram, 0x2e254, 4) , (ram, 0x2e254, 4)
(ram, 0x2e258, 4) MULTIEQUAL (ram, 0x2e258, 4) , (ram, 0x2e258, 4)
(ram, 0x2e25c, 4) MULTIEQUAL (ram, 0x2e25c, 4) , (ram, 0x2e25c, 4)
(ram, 0x2e260, 4) MULTIEQUAL (ram, 0x2e260, 4) , (ram, 0x2e260, 4)
(ram, 0x2e264, 4) MULTIEQUAL (ram, 0x2e264, 4) , (ram, 0x2e264, 4)
(ram, 0x2e268, 4) MULTIEQUAL (ram, 0x2e268, 4) , (ram, 0x2e268, 4)
(ram, 0x2e26c, 4) MULTIEQUAL (ram, 0x2e26c, 4) , (ram, 0x2e26c, 4)
(ram, 0x2e270, 4) MULTIEQUAL (ram, 0x2e270, 4) , (ram, 0x2e270, 4)
(ram, 0x2e274, 4) MULTIEQUAL (ram, 0x2e274, 4) , (ram, 0x2e274, 4)
(ram, 0x2e278, 4) MULTIEQUAL (ram, 0x2e278, 4) , (ram, 0x2e278, 4)
(ram, 0x2e27c, 4) MULTIEQUAL (ram, 0x2e27c, 4) , (ram, 0x2e27c, 4)
(ram, 0x2e280, 4) MULTIEQUAL (ram, 0x2e280, 4) , (ram, 0x2e280, 4)
(ram, 0x2e284, 4) MULTIEQUAL (ram, 0x2e284, 4) , (ram, 0x2e284, 4)
(ram, 0x2e288, 4) MULTIEQUAL (ram, 0x2e288, 4) , (ram, 0x2e288, 4)
(ram, 0x2e28c, 4) MULTIEQUAL (ram, 0x2e28c, 4) , (ram, 0x2e28c, 4)
(ram, 0x2e290, 4) MULTIEQUAL (ram, 0x2e290, 4) , (ram, 0x2e290, 4)
(ram, 0x2e294, 4) MULTIEQUAL (ram, 0x2e294, 4) , (ram, 0x2e294, 4)
(ram, 0x2e298, 4) MULTIEQUAL (ram, 0x2e298, 4) , (ram, 0x2e298, 4)
(ram, 0x2e29c, 4) MULTIEQUAL (ram, 0x2e29c, 4) , (ram, 0x2e29c, 4)
(ram, 0x2e2a0, 4) MULTIEQUAL (ram, 0x2e2a0, 4) , (ram, 0x2e2a0, 4)
(ram, 0x2e2a4, 4) MULTIEQUAL (ram, 0x2e2a4, 4) , (ram, 0x2e2a4, 4)
(ram, 0x2e2a8, 4) MULTIEQUAL (ram, 0x2e2a8, 4) , (ram, 0x2e2a8, 4)
(ram, 0x2e2ac, 4) MULTIEQUAL (ram, 0x2e2ac, 4) , (ram, 0x2e2ac, 4)
(ram, 0x2e2b0, 4) MULTIEQUAL (ram, 0x2e2b0, 4) , (ram, 0x2e2b0, 4)
(ram, 0x2e2b4, 4) MULTIEQUAL (ram, 0x2e2b4, 4) , (ram, 0x2e2b4, 4)
(ram, 0x2e2b8, 4) MULTIEQUAL (ram, 0x2e2b8, 4) , (ram, 0x2e2b8, 4)
(ram, 0x2e2bc, 4) MULTIEQUAL (ram, 0x2e2bc, 4) , (ram, 0x2e2bc, 4)
(ram, 0x2e2c0, 4) MULTIEQUAL (ram, 0x2e2c0, 4) , (ram, 0x2e2c0, 4)
(ram, 0x2e2c4, 4) MULTIEQUAL (ram, 0x2e2c4, 4) , (ram, 0x2e2c4, 4)
(ram, 0x2e2c8, 4) MULTIEQUAL (ram, 0x2e2c8, 4) , (ram, 0x2e2c8, 4)
(ram, 0x2e2cc, 4) MULTIEQUAL (ram, 0x2e2cc, 4) , (ram, 0x2e2cc, 4)
(ram, 0x2e2d0, 4) MULTIEQUAL (ram, 0x2e2d0, 4) , (ram, 0x2e2d0, 4)
(ram, 0x2e2d4, 4) MULTIEQUAL (ram, 0x2e2d4, 4) , (ram, 0x2e2d4, 4)
(ram, 0x2e2d8, 4) MULTIEQUAL (ram, 0x2e2d8, 4) , (ram, 0x2e2d8, 4)
(ram, 0x2e2dc, 4) MULTIEQUAL (ram, 0x2e2dc, 4) , (ram, 0x2e2dc, 4)
(ram, 0x2e2e0, 4) MULTIEQUAL (ram, 0x2e2e0, 4) , (ram, 0x2e2e0, 4)
(ram, 0x2e2e4, 4) MULTIEQUAL (ram, 0x2e2e4, 4) , (ram, 0x2e2e4, 4)
(ram, 0x2e2e8, 4) MULTIEQUAL (ram, 0x2e2e8, 4) , (ram, 0x2e2e8, 4)
(ram, 0x2e2ec, 4) MULTIEQUAL (ram, 0x2e2ec, 4) , (ram, 0x2e2ec, 4)
(ram, 0x2e2f0, 4) MULTIEQUAL (ram, 0x2e2f0, 4) , (ram, 0x2e2f0, 4)
(ram, 0x2e2f4, 4) MULTIEQUAL (ram, 0x2e2f4, 4) , (ram, 0x2e2f4, 4)
(ram, 0x2e2f8, 4) MULTIEQUAL (ram, 0x2e2f8, 4) , (ram, 0x2e2f8, 4)
(ram, 0x2e2fc, 4) MULTIEQUAL (ram, 0x2e2fc, 4) , (ram, 0x2e2fc, 4)
(ram, 0x2e300, 4) MULTIEQUAL (ram, 0x2e300, 4) , (ram, 0x2e300, 4)
(ram, 0x2e304, 4) MULTIEQUAL (ram, 0x2e304, 4) , (ram, 0x2e304, 4)
(ram, 0x2e308, 4) MULTIEQUAL (ram, 0x2e308, 4) , (ram, 0x2e308, 4)
(ram, 0x2e30c, 4) MULTIEQUAL (ram, 0x2e30c, 4) , (ram, 0x2e30c, 4)
(ram, 0x2e310, 4) MULTIEQUAL (ram, 0x2e310, 4) , (ram, 0x2e310, 4)
(ram, 0x2e314, 4) MULTIEQUAL (ram, 0x2e314, 4) , (ram, 0x2e314, 4)
(ram, 0x2e318, 4) MULTIEQUAL (ram, 0x2e318, 4) , (ram, 0x2e318, 4)
 ---  CBRANCH (ram, 0x2db00, 1) , (register, 0x65, 1)
(ram, 0x2e234, 4) MULTIEQUAL (ram, 0x2e234, 4) , (ram, 0x2e234, 4)
(ram, 0x2e238, 4) MULTIEQUAL (ram, 0x2e238, 4) , (ram, 0x2e238, 4)
(ram, 0x2e23c, 4) MULTIEQUAL (ram, 0x2e23c, 4) , (ram, 0x2e23c, 4)
(ram, 0x2e240, 4) MULTIEQUAL (ram, 0x2e240, 4) , (ram, 0x2e240, 4)
(ram, 0x2e244, 4) MULTIEQUAL (ram, 0x2e244, 4) , (ram, 0x2e244, 4)
(ram, 0x2e248, 4) MULTIEQUAL (ram, 0x2e248, 4) , (ram, 0x2e248, 4)
(ram, 0x2e24c, 4) MULTIEQUAL (ram, 0x2e24c, 4) , (ram, 0x2e24c, 4)
(ram, 0x2e250, 4) MULTIEQUAL (ram, 0x2e250, 4) , (ram, 0x2e250, 4)
(ram, 0x2e254, 4) MULTIEQUAL (ram, 0x2e254, 4) , (ram, 0x2e254, 4)
(ram, 0x2e258, 4) MULTIEQUAL (ram, 0x2e258, 4) , (ram, 0x2e258, 4)
(ram, 0x2e25c, 4) MULTIEQUAL (ram, 0x2e25c, 4) , (ram, 0x2e25c, 4)
(ram, 0x2e260, 4) MULTIEQUAL (ram, 0x2e260, 4) , (ram, 0x2e260, 4)
(ram, 0x2e264, 4) MULTIEQUAL (ram, 0x2e264, 4) , (ram, 0x2e264, 4)
(ram, 0x2e268, 4) MULTIEQUAL (ram, 0x2e268, 4) , (ram, 0x2e268, 4)
(ram, 0x2e26c, 4) MULTIEQUAL (ram, 0x2e26c, 4) , (ram, 0x2e26c, 4)
(ram, 0x2e270, 4) MULTIEQUAL (ram, 0x2e270, 4) , (ram, 0x2e270, 4)
(ram, 0x2e274, 4) MULTIEQUAL (ram, 0x2e274, 4) , (ram, 0x2e274, 4)
(ram, 0x2e278, 4) MULTIEQUAL (ram, 0x2e278, 4) , (ram, 0x2e278, 4)
(ram, 0x2e27c, 4) MULTIEQUAL (ram, 0x2e27c, 4) , (ram, 0x2e27c, 4)
(ram, 0x2e280, 4) MULTIEQUAL (ram, 0x2e280, 4) , (ram, 0x2e280, 4)
(ram, 0x2e284, 4) MULTIEQUAL (ram, 0x2e284, 4) , (ram, 0x2e284, 4)
(ram, 0x2e288, 4) MULTIEQUAL (ram, 0x2e288, 4) , (ram, 0x2e288, 4)
(ram, 0x2e28c, 4) MULTIEQUAL (ram, 0x2e28c, 4) , (ram, 0x2e28c, 4)
(ram, 0x2e290, 4) MULTIEQUAL (ram, 0x2e290, 4) , (ram, 0x2e290, 4)
(ram, 0x2e294, 4) MULTIEQUAL (ram, 0x2e294, 4) , (ram, 0x2e294, 4)
(ram, 0x2e298, 4) MULTIEQUAL (ram, 0x2e298, 4) , (ram, 0x2e298, 4)
(ram, 0x2e29c, 4) MULTIEQUAL (ram, 0x2e29c, 4) , (ram, 0x2e29c, 4)
(ram, 0x2e2a0, 4) MULTIEQUAL (ram, 0x2e2a0, 4) , (ram, 0x2e2a0, 4)
(ram, 0x2e2a4, 4) MULTIEQUAL (ram, 0x2e2a4, 4) , (ram, 0x2e2a4, 4)
(ram, 0x2e2a8, 4) MULTIEQUAL (ram, 0x2e2a8, 4) , (ram, 0x2e2a8, 4)
(ram, 0x2e2ac, 4) MULTIEQUAL (ram, 0x2e2ac, 4) , (ram, 0x2e2ac, 4)
(ram, 0x2e2b0, 4) MULTIEQUAL (ram, 0x2e2b0, 4) , (ram, 0x2e2b0, 4)
(ram, 0x2e2b4, 4) MULTIEQUAL (ram, 0x2e2b4, 4) , (ram, 0x2e2b4, 4)
(ram, 0x2e2b8, 4) MULTIEQUAL (ram, 0x2e2b8, 4) , (ram, 0x2e2b8, 4)
(ram, 0x2e2bc, 4) MULTIEQUAL (ram, 0x2e2bc, 4) , (ram, 0x2e2bc, 4)
(ram, 0x2e2c0, 4) MULTIEQUAL (ram, 0x2e2c0, 4) , (ram, 0x2e2c0, 4)
(ram, 0x2e2c4, 4) MULTIEQUAL (ram, 0x2e2c4, 4) , (ram, 0x2e2c4, 4)
(ram, 0x2e2c8, 4) MULTIEQUAL (ram, 0x2e2c8, 4) , (ram, 0x2e2c8, 4)
(ram, 0x2e2cc, 4) MULTIEQUAL (ram, 0x2e2cc, 4) , (ram, 0x2e2cc, 4)
(ram, 0x2e2d0, 4) MULTIEQUAL (ram, 0x2e2d0, 4) , (ram, 0x2e2d0, 4)
(ram, 0x2e2d4, 4) MULTIEQUAL (ram, 0x2e2d4, 4) , (ram, 0x2e2d4, 4)
(ram, 0x2e2d8, 4) MULTIEQUAL (ram, 0x2e2d8, 4) , (ram, 0x2e2d8, 4)
(ram, 0x2e2dc, 4) MULTIEQUAL (ram, 0x2e2dc, 4) , (ram, 0x2e2dc, 4)
(ram, 0x2e2e0, 4) MULTIEQUAL (ram, 0x2e2e0, 4) , (ram, 0x2e2e0, 4)
(ram, 0x2e2e4, 4) MULTIEQUAL (ram, 0x2e2e4, 4) , (ram, 0x2e2e4, 4)
(ram, 0x2e2e8, 4) MULTIEQUAL (ram, 0x2e2e8, 4) , (ram, 0x2e2e8, 4)
(ram, 0x2e2ec, 4) MULTIEQUAL (ram, 0x2e2ec, 4) , (ram, 0x2e2ec, 4)
(ram, 0x2e2f0, 4) MULTIEQUAL (ram, 0x2e2f0, 4) , (ram, 0x2e2f0, 4)
(ram, 0x2e2f4, 4) MULTIEQUAL (ram, 0x2e2f4, 4) , (ram, 0x2e2f4, 4)
(ram, 0x2e2f8, 4) MULTIEQUAL (ram, 0x2e2f8, 4) , (ram, 0x2e2f8, 4)
(ram, 0x2e2fc, 4) MULTIEQUAL (ram, 0x2e2fc, 4) , (ram, 0x2e2fc, 4)
(ram, 0x2e300, 4) MULTIEQUAL (ram, 0x2e300, 4) , (ram, 0x2e300, 4)
(ram, 0x2e304, 4) MULTIEQUAL (ram, 0x2e304, 4) , (ram, 0x2e304, 4)
(ram, 0x2e308, 4) MULTIEQUAL (ram, 0x2e308, 4) , (ram, 0x2e308, 4)
(ram, 0x2e30c, 4) MULTIEQUAL (ram, 0x2e30c, 4) , (ram, 0x2e30c, 4)
(ram, 0x2e310, 4) MULTIEQUAL (ram, 0x2e310, 4) , (ram, 0x2e310, 4)
(ram, 0x2e314, 4) MULTIEQUAL (ram, 0x2e314, 4) , (ram, 0x2e314, 4)
(ram, 0x2e318, 4) MULTIEQUAL (ram, 0x2e318, 4) , (ram, 0x2e318, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4)
(stack, 0xffffffffffffffd4, 4) MULTIEQUAL (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd4, 4)
(stack, 0xffffffffffffffd8, 4) MULTIEQUAL (stack, 0xffffffffffffffd8, 4) , (stack, 0xffffffffffffffd8, 4)
(stack, 0xffffffffffffffdc, 4) MULTIEQUAL (stack, 0xffffffffffffffdc, 4) , (stack, 0xffffffffffffffdc, 4)
(unique, 0x10000693, 4) COPY (ram, 0x2e2d8, 4)
(unique, 0x100006c7, 4) INT_ADD (ram, 0x2e2d4, 4) , (const, 0x2e17c, 4)
(register, 0x30, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) CAST (unique, 0x100006c7, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x30, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x2dc4c, 1) , (register, 0x65, 1)
(unique, 0x100006cb, 4) INT_ADD (ram, 0x2e2d8, 4) , (const, 0x2e154, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (const, 0x0, 4)
(ram, 0x2e234, 4) INDIRECT (ram, 0x2e234, 4) , (const, 0xd3f, 4)
(ram, 0x2e238, 4) INDIRECT (ram, 0x2e238, 4) , (const, 0xd3f, 4)
(ram, 0x2e23c, 4) INDIRECT (ram, 0x2e23c, 4) , (const, 0xd3f, 4)
(ram, 0x2e240, 4) INDIRECT (ram, 0x2e240, 4) , (const, 0xd3f, 4)
(ram, 0x2e244, 4) INDIRECT (ram, 0x2e244, 4) , (const, 0xd3f, 4)
(ram, 0x2e248, 4) INDIRECT (ram, 0x2e248, 4) , (const, 0xd3f, 4)
(ram, 0x2e24c, 4) INDIRECT (ram, 0x2e24c, 4) , (const, 0xd3f, 4)
(ram, 0x2e250, 4) INDIRECT (ram, 0x2e250, 4) , (const, 0xd3f, 4)
(ram, 0x2e254, 4) INDIRECT (ram, 0x2e254, 4) , (const, 0xd3f, 4)
(ram, 0x2e258, 4) INDIRECT (ram, 0x2e258, 4) , (const, 0xd3f, 4)
(ram, 0x2e25c, 4) INDIRECT (ram, 0x2e25c, 4) , (const, 0xd3f, 4)
(ram, 0x2e260, 4) INDIRECT (ram, 0x2e260, 4) , (const, 0xd3f, 4)
(ram, 0x2e264, 4) INDIRECT (ram, 0x2e264, 4) , (const, 0xd3f, 4)
(ram, 0x2e268, 4) INDIRECT (ram, 0x2e268, 4) , (const, 0xd3f, 4)
(ram, 0x2e26c, 4) INDIRECT (ram, 0x2e26c, 4) , (const, 0xd3f, 4)
(ram, 0x2e270, 4) INDIRECT (ram, 0x2e270, 4) , (const, 0xd3f, 4)
(ram, 0x2e274, 4) INDIRECT (ram, 0x2e274, 4) , (const, 0xd3f, 4)
(ram, 0x2e278, 4) INDIRECT (ram, 0x2e278, 4) , (const, 0xd3f, 4)
(ram, 0x2e27c, 4) INDIRECT (ram, 0x2e27c, 4) , (const, 0xd3f, 4)
(ram, 0x2e280, 4) INDIRECT (ram, 0x2e280, 4) , (const, 0xd3f, 4)
(ram, 0x2e284, 4) INDIRECT (ram, 0x2e284, 4) , (const, 0xd3f, 4)
(ram, 0x2e288, 4) INDIRECT (ram, 0x2e288, 4) , (const, 0xd3f, 4)
(ram, 0x2e28c, 4) INDIRECT (ram, 0x2e28c, 4) , (const, 0xd3f, 4)
(ram, 0x2e290, 4) INDIRECT (ram, 0x2e290, 4) , (const, 0xd3f, 4)
(ram, 0x2e294, 4) INDIRECT (ram, 0x2e294, 4) , (const, 0xd3f, 4)
(ram, 0x2e298, 4) INDIRECT (ram, 0x2e298, 4) , (const, 0xd3f, 4)
(ram, 0x2e29c, 4) INDIRECT (ram, 0x2e29c, 4) , (const, 0xd3f, 4)
(ram, 0x2e2a0, 4) INDIRECT (ram, 0x2e2a0, 4) , (const, 0xd3f, 4)
