Label: 955
Function: open_verify
Architecture: arm
Source File: Unknown
Entry Point: 0003f8b8

High-level P-code:

(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffd0, 4)
(ram, 0x3fcb0, 4) MULTIEQUAL (ram, 0x3fcb0, 4) , (ram, 0x3fcb0, 4) , (ram, 0x3fcb0, 4) , (ram, 0x3fcb0, 4) , (ram, 0x3fcb0, 4) , (ram, 0x3fcb0, 4) , (ram, 0x3fcb0, 4) , (ram, 0x3fcb0, 4) , (ram, 0x3fcb0, 4) , (ram, 0x3fcb0, 4) , (ram, 0x3fcb0, 4) , (ram, 0x3fcb0, 4) , (ram, 0x3fcb0, 4)
(ram, 0x3fcb4, 4) MULTIEQUAL (ram, 0x3fcb4, 4) , (ram, 0x3fcb4, 4) , (ram, 0x3fcb4, 4) , (ram, 0x3fcb4, 4) , (ram, 0x3fcb4, 4) , (ram, 0x3fcb4, 4) , (ram, 0x3fcb4, 4) , (ram, 0x3fcb4, 4) , (ram, 0x3fcb4, 4) , (ram, 0x3fcb4, 4) , (ram, 0x3fcb4, 4) , (ram, 0x3fcb4, 4) , (ram, 0x3fcb4, 4)
(ram, 0x3fcb8, 4) MULTIEQUAL (ram, 0x3fcb8, 4) , (ram, 0x3fcb8, 4) , (ram, 0x3fcb8, 4) , (ram, 0x3fcb8, 4) , (ram, 0x3fcb8, 4) , (ram, 0x3fcb8, 4) , (ram, 0x3fcb8, 4) , (ram, 0x3fcb8, 4) , (ram, 0x3fcb8, 4) , (ram, 0x3fcb8, 4) , (ram, 0x3fcb8, 4) , (ram, 0x3fcb8, 4) , (ram, 0x3fcb8, 4)
(ram, 0x3fcbc, 4) MULTIEQUAL (ram, 0x3fcbc, 4) , (ram, 0x3fcbc, 4) , (ram, 0x3fcbc, 4) , (ram, 0x3fcbc, 4) , (ram, 0x3fcbc, 4) , (ram, 0x3fcbc, 4) , (ram, 0x3fcbc, 4) , (ram, 0x3fcbc, 4) , (ram, 0x3fcbc, 4) , (ram, 0x3fcbc, 4) , (ram, 0x3fcbc, 4) , (ram, 0x3fcbc, 4) , (ram, 0x3fcbc, 4)
(ram, 0x3fcc0, 4) MULTIEQUAL (ram, 0x3fcc0, 4) , (ram, 0x3fcc0, 4) , (ram, 0x3fcc0, 4) , (ram, 0x3fcc0, 4) , (ram, 0x3fcc0, 4) , (ram, 0x3fcc0, 4) , (ram, 0x3fcc0, 4) , (ram, 0x3fcc0, 4) , (ram, 0x3fcc0, 4) , (ram, 0x3fcc0, 4) , (ram, 0x3fcc0, 4) , (ram, 0x3fcc0, 4) , (ram, 0x3fcc0, 4)
(ram, 0x3fcc4, 4) MULTIEQUAL (ram, 0x3fcc4, 4) , (ram, 0x3fcc4, 4) , (ram, 0x3fcc4, 4) , (ram, 0x3fcc4, 4) , (ram, 0x3fcc4, 4) , (ram, 0x3fcc4, 4) , (ram, 0x3fcc4, 4) , (ram, 0x3fcc4, 4) , (ram, 0x3fcc4, 4) , (ram, 0x3fcc4, 4) , (ram, 0x3fcc4, 4) , (ram, 0x3fcc4, 4) , (ram, 0x3fcc4, 4)
(ram, 0x3fcc8, 4) MULTIEQUAL (ram, 0x3fcc8, 4) , (ram, 0x3fcc8, 4) , (ram, 0x3fcc8, 4) , (ram, 0x3fcc8, 4) , (ram, 0x3fcc8, 4) , (ram, 0x3fcc8, 4) , (ram, 0x3fcc8, 4) , (ram, 0x3fcc8, 4) , (ram, 0x3fcc8, 4) , (ram, 0x3fcc8, 4) , (ram, 0x3fcc8, 4) , (ram, 0x3fcc8, 4) , (ram, 0x3fcc8, 4)
(ram, 0x3fccc, 4) MULTIEQUAL (ram, 0x3fccc, 4) , (ram, 0x3fccc, 4) , (ram, 0x3fccc, 4) , (ram, 0x3fccc, 4) , (ram, 0x3fccc, 4) , (ram, 0x3fccc, 4) , (ram, 0x3fccc, 4) , (ram, 0x3fccc, 4) , (ram, 0x3fccc, 4) , (ram, 0x3fccc, 4) , (ram, 0x3fccc, 4) , (ram, 0x3fccc, 4) , (ram, 0x3fccc, 4)
(ram, 0x3fcd0, 4) MULTIEQUAL (ram, 0x3fcd0, 4) , (ram, 0x3fcd0, 4) , (ram, 0x3fcd0, 4) , (ram, 0x3fcd0, 4) , (ram, 0x3fcd0, 4) , (ram, 0x3fcd0, 4) , (ram, 0x3fcd0, 4) , (ram, 0x3fcd0, 4) , (ram, 0x3fcd0, 4) , (ram, 0x3fcd0, 4) , (ram, 0x3fcd0, 4) , (ram, 0x3fcd0, 4) , (ram, 0x3fcd0, 4)
(ram, 0x3fcd4, 4) MULTIEQUAL (ram, 0x3fcd4, 4) , (ram, 0x3fcd4, 4) , (ram, 0x3fcd4, 4) , (ram, 0x3fcd4, 4) , (ram, 0x3fcd4, 4) , (ram, 0x3fcd4, 4) , (ram, 0x3fcd4, 4) , (ram, 0x3fcd4, 4) , (ram, 0x3fcd4, 4) , (ram, 0x3fcd4, 4) , (ram, 0x3fcd4, 4) , (ram, 0x3fcd4, 4) , (ram, 0x3fcd4, 4)
(ram, 0x3fcd8, 4) MULTIEQUAL (ram, 0x3fcd8, 4) , (ram, 0x3fcd8, 4) , (ram, 0x3fcd8, 4) , (ram, 0x3fcd8, 4) , (ram, 0x3fcd8, 4) , (ram, 0x3fcd8, 4) , (ram, 0x3fcd8, 4) , (ram, 0x3fcd8, 4) , (ram, 0x3fcd8, 4) , (ram, 0x3fcd8, 4) , (ram, 0x3fcd8, 4) , (ram, 0x3fcd8, 4) , (ram, 0x3fcd8, 4)
(ram, 0x3fcdc, 4) MULTIEQUAL (ram, 0x3fcdc, 4) , (ram, 0x3fcdc, 4) , (ram, 0x3fcdc, 4) , (ram, 0x3fcdc, 4) , (ram, 0x3fcdc, 4) , (ram, 0x3fcdc, 4) , (ram, 0x3fcdc, 4) , (ram, 0x3fcdc, 4) , (ram, 0x3fcdc, 4) , (ram, 0x3fcdc, 4) , (ram, 0x3fcdc, 4) , (ram, 0x3fcdc, 4) , (ram, 0x3fcdc, 4)
(ram, 0x3fce0, 4) MULTIEQUAL (ram, 0x3fce0, 4) , (ram, 0x3fce0, 4) , (ram, 0x3fce0, 4) , (ram, 0x3fce0, 4) , (ram, 0x3fce0, 4) , (ram, 0x3fce0, 4) , (ram, 0x3fce0, 4) , (ram, 0x3fce0, 4) , (ram, 0x3fce0, 4) , (ram, 0x3fce0, 4) , (ram, 0x3fce0, 4) , (ram, 0x3fce0, 4) , (ram, 0x3fce0, 4)
(ram, 0x3fce4, 4) MULTIEQUAL (ram, 0x3fce4, 4) , (ram, 0x3fce4, 4) , (ram, 0x3fce4, 4) , (ram, 0x3fce4, 4) , (ram, 0x3fce4, 4) , (ram, 0x3fce4, 4) , (ram, 0x3fce4, 4) , (ram, 0x3fce4, 4) , (ram, 0x3fce4, 4) , (ram, 0x3fce4, 4) , (ram, 0x3fce4, 4) , (ram, 0x3fce4, 4) , (ram, 0x3fce4, 4)
 ---  CBRANCH (ram, 0x3fafc, 1) , (register, 0x65, 1)
(unique, 0x100001f7, 4) COPY (register, 0x20, 4)
(register, 0x3c, 4) MULTIEQUAL (unique, 0x100001f7, 4) , (register, 0x20, 4)
(ram, 0x3fc80, 4) MULTIEQUAL (ram, 0x3fc80, 4) , (ram, 0x3fc80, 4)
(ram, 0x3fc84, 4) MULTIEQUAL (ram, 0x3fc84, 4) , (ram, 0x3fc84, 4)
(ram, 0x3fc88, 4) MULTIEQUAL (ram, 0x3fc88, 4) , (ram, 0x3fc88, 4)
(ram, 0x3fc8c, 4) MULTIEQUAL (ram, 0x3fc8c, 4) , (ram, 0x3fc8c, 4)
(ram, 0x3fc90, 4) MULTIEQUAL (ram, 0x3fc90, 4) , (ram, 0x3fc90, 4)
(ram, 0x3fc94, 4) MULTIEQUAL (ram, 0x3fc94, 4) , (ram, 0x3fc94, 4)
(ram, 0x3fc98, 4) MULTIEQUAL (ram, 0x3fc98, 4) , (ram, 0x3fc98, 4)
(ram, 0x3fc9c, 4) MULTIEQUAL (ram, 0x3fc9c, 4) , (ram, 0x3fc9c, 4)
(ram, 0x3fca0, 4) MULTIEQUAL (ram, 0x3fca0, 4) , (ram, 0x3fca0, 4)
(ram, 0x3fca4, 4) MULTIEQUAL (ram, 0x3fca4, 4) , (ram, 0x3fca4, 4)
(ram, 0x3fca8, 4) MULTIEQUAL (ram, 0x3fca8, 4) , (ram, 0x3fca8, 4)
(ram, 0x3fcac, 4) MULTIEQUAL (ram, 0x3fcac, 4) , (ram, 0x3fcac, 4)
(ram, 0x3fcb0, 4) MULTIEQUAL (ram, 0x3fcb0, 4) , (ram, 0x3fcb0, 4)
(ram, 0x3fcb4, 4) MULTIEQUAL (ram, 0x3fcb4, 4) , (ram, 0x3fcb4, 4)
(ram, 0x3fcb8, 4) MULTIEQUAL (ram, 0x3fcb8, 4) , (ram, 0x3fcb8, 4)
(ram, 0x3fcbc, 4) MULTIEQUAL (ram, 0x3fcbc, 4) , (ram, 0x3fcbc, 4)
(ram, 0x3fcc0, 4) MULTIEQUAL (ram, 0x3fcc0, 4) , (ram, 0x3fcc0, 4)
(ram, 0x3fcc4, 4) MULTIEQUAL (ram, 0x3fcc4, 4) , (ram, 0x3fcc4, 4)
(ram, 0x3fcc8, 4) MULTIEQUAL (ram, 0x3fcc8, 4) , (ram, 0x3fcc8, 4)
(ram, 0x3fccc, 4) MULTIEQUAL (ram, 0x3fccc, 4) , (ram, 0x3fccc, 4)
(ram, 0x3fcd0, 4) MULTIEQUAL (ram, 0x3fcd0, 4) , (ram, 0x3fcd0, 4)
(ram, 0x3fcd4, 4) MULTIEQUAL (ram, 0x3fcd4, 4) , (ram, 0x3fcd4, 4)
(ram, 0x3fcd8, 4) MULTIEQUAL (ram, 0x3fcd8, 4) , (ram, 0x3fcd8, 4)
(ram, 0x3fcdc, 4) MULTIEQUAL (ram, 0x3fcdc, 4) , (ram, 0x3fcdc, 4)
(ram, 0x3fce0, 4) MULTIEQUAL (ram, 0x3fce0, 4) , (ram, 0x3fce0, 4)
(ram, 0x3fce4, 4) MULTIEQUAL (ram, 0x3fce4, 4) , (ram, 0x3fce4, 4)
 ---  CALL (ram, 0x2a2b8, 8) , (register, 0x20, 4)
(ram, 0x3fc80, 4) INDIRECT (ram, 0x3fc80, 4) , (const, 0x1a0, 4)
(ram, 0x3fc84, 4) INDIRECT (ram, 0x3fc84, 4) , (const, 0x1a0, 4)
(ram, 0x3fc88, 4) INDIRECT (ram, 0x3fc88, 4) , (const, 0x1a0, 4)
(ram, 0x3fc8c, 4) INDIRECT (ram, 0x3fc8c, 4) , (const, 0x1a0, 4)
(ram, 0x3fc90, 4) INDIRECT (ram, 0x3fc90, 4) , (const, 0x1a0, 4)
(ram, 0x3fc94, 4) INDIRECT (ram, 0x3fc94, 4) , (const, 0x1a0, 4)
(ram, 0x3fc98, 4) INDIRECT (ram, 0x3fc98, 4) , (const, 0x1a0, 4)
(ram, 0x3fc9c, 4) INDIRECT (ram, 0x3fc9c, 4) , (const, 0x1a0, 4)
(ram, 0x3fca0, 4) INDIRECT (ram, 0x3fca0, 4) , (const, 0x1a0, 4)
(ram, 0x3fca4, 4) INDIRECT (ram, 0x3fca4, 4) , (const, 0x1a0, 4)
(ram, 0x3fca8, 4) INDIRECT (ram, 0x3fca8, 4) , (const, 0x1a0, 4)
(ram, 0x3fcac, 4) INDIRECT (ram, 0x3fcac, 4) , (const, 0x1a0, 4)
(ram, 0x3fcb0, 4) INDIRECT (ram, 0x3fcb0, 4) , (const, 0x1a0, 4)
(ram, 0x3fcb4, 4) INDIRECT (ram, 0x3fcb4, 4) , (const, 0x1a0, 4)
(ram, 0x3fcb8, 4) INDIRECT (ram, 0x3fcb8, 4) , (const, 0x1a0, 4)
(ram, 0x3fcbc, 4) INDIRECT (ram, 0x3fcbc, 4) , (const, 0x1a0, 4)
(ram, 0x3fcc0, 4) INDIRECT (ram, 0x3fcc0, 4) , (const, 0x1a0, 4)
(ram, 0x3fcc4, 4) INDIRECT (ram, 0x3fcc4, 4) , (const, 0x1a0, 4)
(ram, 0x3fcc8, 4) INDIRECT (ram, 0x3fcc8, 4) , (const, 0x1a0, 4)
(ram, 0x3fccc, 4) INDIRECT (ram, 0x3fccc, 4) , (const, 0x1a0, 4)
(ram, 0x3fcd0, 4) INDIRECT (ram, 0x3fcd0, 4) , (const, 0x1a0, 4)
(ram, 0x3fcd4, 4) INDIRECT (ram, 0x3fcd4, 4) , (const, 0x1a0, 4)
(ram, 0x3fcd8, 4) INDIRECT (ram, 0x3fcd8, 4) , (const, 0x1a0, 4)
(ram, 0x3fcdc, 4) INDIRECT (ram, 0x3fcdc, 4) , (const, 0x1a0, 4)
(ram, 0x3fce0, 4) INDIRECT (ram, 0x3fce0, 4) , (const, 0x1a0, 4)
(ram, 0x3fce4, 4) INDIRECT (ram, 0x3fce4, 4) , (const, 0x1a0, 4)
 ---  CALL (ram, 0x3f0d4, 8) , (register, 0x48, 4) , (register, 0x3c, 4) , (const, 0x0, 4) , (register, 0x30, 4)
 ---  RETURN (const, 0x1, 4)
(ram, 0x3fc80, 4) INDIRECT (ram, 0x3fc80, 4) , (const, 0x1b1, 4)
(ram, 0x3fc80, 4) COPY (ram, 0x3fc80, 4)
(ram, 0x3fc84, 4) INDIRECT (ram, 0x3fc84, 4) , (const, 0x1b1, 4)
(ram, 0x3fc84, 4) COPY (ram, 0x3fc84, 4)
(ram, 0x3fc88, 4) INDIRECT (ram, 0x3fc88, 4) , (const, 0x1b1, 4)
(ram, 0x3fc88, 4) COPY (ram, 0x3fc88, 4)
(ram, 0x3fc8c, 4) INDIRECT (ram, 0x3fc8c, 4) , (const, 0x1b1, 4)
(ram, 0x3fc8c, 4) COPY (ram, 0x3fc8c, 4)
(ram, 0x3fc90, 4) INDIRECT (ram, 0x3fc90, 4) , (const, 0x1b1, 4)
(ram, 0x3fc90, 4) COPY (ram, 0x3fc90, 4)
(ram, 0x3fc94, 4) INDIRECT (ram, 0x3fc94, 4) , (const, 0x1b1, 4)
(ram, 0x3fc94, 4) COPY (ram, 0x3fc94, 4)
(ram, 0x3fc98, 4) INDIRECT (ram, 0x3fc98, 4) , (const, 0x1b1, 4)
(ram, 0x3fc98, 4) COPY (ram, 0x3fc98, 4)
(ram, 0x3fc9c, 4) INDIRECT (ram, 0x3fc9c, 4) , (const, 0x1b1, 4)
(ram, 0x3fc9c, 4) COPY (ram, 0x3fc9c, 4)
(ram, 0x3fca0, 4) INDIRECT (ram, 0x3fca0, 4) , (const, 0x1b1, 4)
(ram, 0x3fca0, 4) COPY (ram, 0x3fca0, 4)
(ram, 0x3fca4, 4) INDIRECT (ram, 0x3fca4, 4) , (const, 0x1b1, 4)
(ram, 0x3fca4, 4) COPY (ram, 0x3fca4, 4)
(ram, 0x3fca8, 4) INDIRECT (ram, 0x3fca8, 4) , (const, 0x1b1, 4)
(ram, 0x3fca8, 4) COPY (ram, 0x3fca8, 4)
(ram, 0x3fcac, 4) INDIRECT (ram, 0x3fcac, 4) , (const, 0x1b1, 4)
(ram, 0x3fcac, 4) COPY (ram, 0x3fcac, 4)
(ram, 0x3fcb0, 4) INDIRECT (ram, 0x3fcb0, 4) , (const, 0x1b1, 4)
(ram, 0x3fcb0, 4) COPY (ram, 0x3fcb0, 4)
(ram, 0x3fcb4, 4) INDIRECT (ram, 0x3fcb4, 4) , (const, 0x1b1, 4)
(ram, 0x3fcb4, 4) COPY (ram, 0x3fcb4, 4)
(ram, 0x3fcb8, 4) INDIRECT (ram, 0x3fcb8, 4) , (const, 0x1b1, 4)
(ram, 0x3fcb8, 4) COPY (ram, 0x3fcb8, 4)
(ram, 0x3fcbc, 4) INDIRECT (ram, 0x3fcbc, 4) , (const, 0x1b1, 4)
(ram, 0x3fcbc, 4) COPY (ram, 0x3fcbc, 4)
(ram, 0x3fcc0, 4) INDIRECT (ram, 0x3fcc0, 4) , (const, 0x1b1, 4)
(ram, 0x3fcc0, 4) COPY (ram, 0x3fcc0, 4)
(ram, 0x3fcc4, 4) INDIRECT (ram, 0x3fcc4, 4) , (const, 0x1b1, 4)
(ram, 0x3fcc4, 4) COPY (ram, 0x3fcc4, 4)
(ram, 0x3fcc8, 4) INDIRECT (ram, 0x3fcc8, 4) , (const, 0x1b1, 4)
(ram, 0x3fcc8, 4) COPY (ram, 0x3fcc8, 4)
(ram, 0x3fccc, 4) INDIRECT (ram, 0x3fccc, 4) , (const, 0x1b1, 4)
(ram, 0x3fccc, 4) COPY (ram, 0x3fccc, 4)
(ram, 0x3fcd0, 4) INDIRECT (ram, 0x3fcd0, 4) , (const, 0x1b1, 4)
(ram, 0x3fcd0, 4) COPY (ram, 0x3fcd0, 4)
(ram, 0x3fcd4, 4) INDIRECT (ram, 0x3fcd4, 4) , (const, 0x1b1, 4)
(ram, 0x3fcd4, 4) COPY (ram, 0x3fcd4, 4)
(ram, 0x3fcd8, 4) INDIRECT (ram, 0x3fcd8, 4) , (const, 0x1b1, 4)
(ram, 0x3fcd8, 4) COPY (ram, 0x3fcd8, 4)
(ram, 0x3fcdc, 4) INDIRECT (ram, 0x3fcdc, 4) , (const, 0x1b1, 4)
(ram, 0x3fcdc, 4) COPY (ram, 0x3fcdc, 4)
(ram, 0x3fce0, 4) INDIRECT (ram, 0x3fce0, 4) , (const, 0x1b1, 4)
(ram, 0x3fce0, 4) COPY (ram, 0x3fce0, 4)
(ram, 0x3fce4, 4) INDIRECT (ram, 0x3fce4, 4) , (const, 0x1b1, 4)
(ram, 0x3fce4, 4) COPY (ram, 0x3fce4, 4)
(register, 0x20, 4) CALL (ram, 0x282c0, 8) , (register, 0x20, 4)
(ram, 0x3fc80, 4) INDIRECT (ram, 0x3fc80, 4) , (const, 0x1b6, 4)
(ram, 0x3fc84, 4) INDIRECT (ram, 0x3fc84, 4) , (const, 0x1b6, 4)
(ram, 0x3fc88, 4) INDIRECT (ram, 0x3fc88, 4) , (const, 0x1b6, 4)
(ram, 0x3fc8c, 4) INDIRECT (ram, 0x3fc8c, 4) , (const, 0x1b6, 4)
(ram, 0x3fc90, 4) INDIRECT (ram, 0x3fc90, 4) , (const, 0x1b6, 4)
(ram, 0x3fc94, 4) INDIRECT (ram, 0x3fc94, 4) , (const, 0x1b6, 4)
(ram, 0x3fc98, 4) INDIRECT (ram, 0x3fc98, 4) , (const, 0x1b6, 4)
(ram, 0x3fc9c, 4) INDIRECT (ram, 0x3fc9c, 4) , (const, 0x1b6, 4)
(ram, 0x3fca0, 4) INDIRECT (ram, 0x3fca0, 4) , (const, 0x1b6, 4)
(ram, 0x3fca4, 4) INDIRECT (ram, 0x3fca4, 4) , (const, 0x1b6, 4)
(ram, 0x3fca8, 4) INDIRECT (ram, 0x3fca8, 4) , (const, 0x1b6, 4)
(ram, 0x3fcac, 4) INDIRECT (ram, 0x3fcac, 4) , (const, 0x1b6, 4)
(ram, 0x3fcb0, 4) INDIRECT (ram, 0x3fcb0, 4) , (const, 0x1b6, 4)
(ram, 0x3fcb4, 4) INDIRECT (ram, 0x3fcb4, 4) , (const, 0x1b6, 4)
(ram, 0x3fcb8, 4) INDIRECT (ram, 0x3fcb8, 4) , (const, 0x1b6, 4)
(ram, 0x3fcbc, 4) INDIRECT (ram, 0x3fcbc, 4) , (const, 0x1b6, 4)
(ram, 0x3fcc0, 4) INDIRECT (ram, 0x3fcc0, 4) , (const, 0x1b6, 4)
(ram, 0x3fcc4, 4) INDIRECT (ram, 0x3fcc4, 4) , (const, 0x1b6, 4)
(ram, 0x3fcc8, 4) INDIRECT (ram, 0x3fcc8, 4) , (const, 0x1b6, 4)
(ram, 0x3fccc, 4) INDIRECT (ram, 0x3fccc, 4) , (const, 0x1b6, 4)
(ram, 0x3fcd0, 4) INDIRECT (ram, 0x3fcd0, 4) , (const, 0x1b6, 4)
(ram, 0x3fcd4, 4) INDIRECT (ram, 0x3fcd4, 4) , (const, 0x1b6, 4)
(ram, 0x3fcd8, 4) INDIRECT (ram, 0x3fcd8, 4) , (const, 0x1b6, 4)
(ram, 0x3fcdc, 4) INDIRECT (ram, 0x3fcdc, 4) , (const, 0x1b6, 4)
(ram, 0x3fce0, 4) INDIRECT (ram, 0x3fce0, 4) , (const, 0x1b6, 4)
(ram, 0x3fce4, 4) INDIRECT (ram, 0x3fce4, 4) , (const, 0x1b6, 4)
(register, 0x2c, 4) INT_ADD (register, 0x20, 4) , (const, 0x8, 4)
(register, 0x2c, 4) INT_AND (register, 0x2c, 4) , (const, 0xfffffff8, 4)
(register, 0x28, 4) INT_ADD (register, 0x20, 4) , (const, 0x1, 4)
(unique, 0x1000030b, 4) INT_ADD (unique, 0x10000307, 4) , (unique, 0x100001ac, 4)
(unique, 0x100001ac, 4) INT_SUB (const, 0x8, 4) , (register, 0x2c, 4)
(unique, 0x10000307, 4) CAST (register, 0x54, 4)
(register, 0x20, 4) CAST (unique, 0x1000030b, 4)
(unique, 0x1000030f, 4) CALL (ram, 0x27c30, 8) , (register, 0x20, 4) , (register, 0x20, 4) , (register, 0x28, 4)
(ram, 0x3fc80, 4) INDIRECT (ram, 0x3fc80, 4) , (const, 0x1f0, 4)
(ram, 0x3fc84, 4) INDIRECT (ram, 0x3fc84, 4) , (const, 0x1f0, 4)
(ram, 0x3fc88, 4) INDIRECT (ram, 0x3fc88, 4) , (const, 0x1f0, 4)
(ram, 0x3fc8c, 4) INDIRECT (ram, 0x3fc8c, 4) , (const, 0x1f0, 4)
(ram, 0x3fc90, 4) INDIRECT (ram, 0x3fc90, 4) , (const, 0x1f0, 4)
(ram, 0x3fc94, 4) INDIRECT (ram, 0x3fc94, 4) , (const, 0x1f0, 4)
(ram, 0x3fc98, 4) INDIRECT (ram, 0x3fc98, 4) , (const, 0x1f0, 4)
(ram, 0x3fc9c, 4) INDIRECT (ram, 0x3fc9c, 4) , (const, 0x1f0, 4)
(ram, 0x3fca0, 4) INDIRECT (ram, 0x3fca0, 4) , (const, 0x1f0, 4)
(ram, 0x3fca4, 4) INDIRECT (ram, 0x3fca4, 4) , (const, 0x1f0, 4)
(ram, 0x3fca8, 4) INDIRECT (ram, 0x3fca8, 4) , (const, 0x1f0, 4)
(ram, 0x3fcac, 4) INDIRECT (ram, 0x3fcac, 4) , (const, 0x1f0, 4)
(ram, 0x3fcb0, 4) INDIRECT (ram, 0x3fcb0, 4) , (const, 0x1f0, 4)
(ram, 0x3fcb4, 4) INDIRECT (ram, 0x3fcb4, 4) , (const, 0x1f0, 4)
(ram, 0x3fcb8, 4) INDIRECT (ram, 0x3fcb8, 4) , (const, 0x1f0, 4)
(ram, 0x3fcbc, 4) INDIRECT (ram, 0x3fcbc, 4) , (const, 0x1f0, 4)
(ram, 0x3fcc0, 4) INDIRECT (ram, 0x3fcc0, 4) , (const, 0x1f0, 4)
(ram, 0x3fcc4, 4) INDIRECT (ram, 0x3fcc4, 4) , (const, 0x1f0, 4)
(ram, 0x3fcc8, 4) INDIRECT (ram, 0x3fcc8, 4) , (const, 0x1f0, 4)
(ram, 0x3fccc, 4) INDIRECT (ram, 0x3fccc, 4) , (const, 0x1f0, 4)
(ram, 0x3fcd0, 4) INDIRECT (ram, 0x3fcd0, 4) , (const, 0x1f0, 4)
(ram, 0x3fcd4, 4) INDIRECT (ram, 0x3fcd4, 4) , (const, 0x1f0, 4)
(ram, 0x3fcd8, 4) INDIRECT (ram, 0x3fcd8, 4) , (const, 0x1f0, 4)
(ram, 0x3fcdc, 4) INDIRECT (ram, 0x3fcdc, 4) , (const, 0x1f0, 4)
(ram, 0x3fce0, 4) INDIRECT (ram, 0x3fce0, 4) , (const, 0x1f0, 4)
(ram, 0x3fce4, 4) INDIRECT (ram, 0x3fce4, 4) , (const, 0x1f0, 4)
(register, 0x20, 4) CAST (unique, 0x1000030f, 4)
 ---  CALL (ram, 0x25fe0, 8) , (register, 0x20, 4)
(ram, 0x3fc80, 4) INDIRECT (ram, 0x3fc80, 4) , (const, 0x1f4, 4)
(ram, 0x3fc84, 4) INDIRECT (ram, 0x3fc84, 4) , (const, 0x1f4, 4)
(ram, 0x3fc88, 4) INDIRECT (ram, 0x3fc88, 4) , (const, 0x1f4, 4)
(ram, 0x3fc8c, 4) INDIRECT (ram, 0x3fc8c, 4) , (const, 0x1f4, 4)
(ram, 0x3fc90, 4) INDIRECT (ram, 0x3fc90, 4) , (const, 0x1f4, 4)
(ram, 0x3fc94, 4) INDIRECT (ram, 0x3fc94, 4) , (const, 0x1f4, 4)
(ram, 0x3fc98, 4) INDIRECT (ram, 0x3fc98, 4) , (const, 0x1f4, 4)
(ram, 0x3fc9c, 4) INDIRECT (ram, 0x3fc9c, 4) , (const, 0x1f4, 4)
(ram, 0x3fca0, 4) INDIRECT (ram, 0x3fca0, 4) , (const, 0x1f4, 4)
(ram, 0x3fca4, 4) INDIRECT (ram, 0x3fca4, 4) , (const, 0x1f4, 4)
(ram, 0x3fca8, 4) INDIRECT (ram, 0x3fca8, 4) , (const, 0x1f4, 4)
(ram, 0x3fcac, 4) INDIRECT (ram, 0x3fcac, 4) , (const, 0x1f4, 4)
(ram, 0x3fcb0, 4) INDIRECT (ram, 0x3fcb0, 4) , (const, 0x1f4, 4)
(ram, 0x3fcb4, 4) INDIRECT (ram, 0x3fcb4, 4) , (const, 0x1f4, 4)
(ram, 0x3fcb8, 4) INDIRECT (ram, 0x3fcb8, 4) , (const, 0x1f4, 4)
(ram, 0x3fcbc, 4) INDIRECT (ram, 0x3fcbc, 4) , (const, 0x1f4, 4)
(ram, 0x3fcc0, 4) INDIRECT (ram, 0x3fcc0, 4) , (const, 0x1f4, 4)
(ram, 0x3fcc4, 4) INDIRECT (ram, 0x3fcc4, 4) , (const, 0x1f4, 4)
(ram, 0x3fcc8, 4) INDIRECT (ram, 0x3fcc8, 4) , (const, 0x1f4, 4)
(ram, 0x3fccc, 4) INDIRECT (ram, 0x3fccc, 4) , (const, 0x1f4, 4)
(ram, 0x3fcd0, 4) INDIRECT (ram, 0x3fcd0, 4) , (const, 0x1f4, 4)
(ram, 0x3fcd4, 4) INDIRECT (ram, 0x3fcd4, 4) , (const, 0x1f4, 4)
(ram, 0x3fcd8, 4) INDIRECT (ram, 0x3fcd8, 4) , (const, 0x1f4, 4)
(ram, 0x3fcdc, 4) INDIRECT (ram, 0x3fcdc, 4) , (const, 0x1f4, 4)
(ram, 0x3fce0, 4) INDIRECT (ram, 0x3fce0, 4) , (const, 0x1f4, 4)
(ram, 0x3fce4, 4) INDIRECT (ram, 0x3fce4, 4) , (const, 0x1f4, 4)
 ---  BRANCH (ram, 0x3fae0, 1)
 ---  CALL (ram, 0x2a2b8, 8) , (register, 0x20, 4)
(ram, 0x3fc80, 4) INDIRECT (ram, 0x3fc80, 4) , (const, 0x4a1, 4)
(ram, 0x3fc84, 4) INDIRECT (ram, 0x3fc84, 4) , (const, 0x4a1, 4)
(ram, 0x3fc88, 4) INDIRECT (ram, 0x3fc88, 4) , (const, 0x4a1, 4)
(ram, 0x3fc8c, 4) INDIRECT (ram, 0x3fc8c, 4) , (const, 0x4a1, 4)
(ram, 0x3fc90, 4) INDIRECT (ram, 0x3fc90, 4) , (const, 0x4a1, 4)
(ram, 0x3fc94, 4) INDIRECT (ram, 0x3fc94, 4) , (const, 0x4a1, 4)
(ram, 0x3fc98, 4) INDIRECT (ram, 0x3fc98, 4) , (const, 0x4a1, 4)
(ram, 0x3fc9c, 4) INDIRECT (ram, 0x3fc9c, 4) , (const, 0x4a1, 4)
(ram, 0x3fca0, 4) INDIRECT (ram, 0x3fca0, 4) , (const, 0x4a1, 4)
(ram, 0x3fca4, 4) INDIRECT (ram, 0x3fca4, 4) , (const, 0x4a1, 4)
(ram, 0x3fca8, 4) INDIRECT (ram, 0x3fca8, 4) , (const, 0x4a1, 4)
