Label: 640
Function: _nl_load_domain
Architecture: arm
Source File: Unknown
Entry Point: 00053960

High-level P-code:

(VARIABLE, 0x0, 8) CALL (ram, 0x1f2a0, 8)
(ram, 0x5494c, 4) INDIRECT (ram, 0x5494c, 4) , (const, 0x16, 4)
(ram, 0x5494c, 4) INDIRECT (ram, 0x5494c, 4) , (const, 0xe06, 4)
(ram, 0x54950, 4) INDIRECT (ram, 0x54950, 4) , (const, 0xe06, 4)
(ram, 0x54954, 4) INDIRECT (ram, 0x54954, 4) , (const, 0xe06, 4)
(ram, 0x54958, 4) INDIRECT (ram, 0x54958, 4) , (const, 0xe06, 4)
(ram, 0x5495c, 4) INDIRECT (ram, 0x5495c, 4) , (const, 0xe06, 4)
(ram, 0x54960, 4) INDIRECT (ram, 0x54960, 4) , (const, 0xe06, 4)
(ram, 0x54964, 4) INDIRECT (ram, 0x54964, 4) , (const, 0xe06, 4)
(ram, 0x54968, 4) INDIRECT (ram, 0x54968, 4) , (const, 0xe06, 4)
(ram, 0x5496c, 4) INDIRECT (ram, 0x5496c, 4) , (const, 0xe06, 4)
(ram, 0x54970, 4) INDIRECT (ram, 0x54970, 4) , (const, 0xe06, 4)
(ram, 0x54974, 4) INDIRECT (ram, 0x54974, 4) , (const, 0xe06, 4)
(ram, 0x54978, 4) INDIRECT (ram, 0x54978, 4) , (const, 0xe06, 4)
(ram, 0x5497c, 4) INDIRECT (ram, 0x5497c, 4) , (const, 0xe06, 4)
(ram, 0x54980, 4) INDIRECT (ram, 0x54980, 4) , (const, 0xe06, 4)
(ram, 0x54984, 4) INDIRECT (ram, 0x54984, 4) , (const, 0xe06, 4)
(ram, 0x54988, 4) INDIRECT (ram, 0x54988, 4) , (const, 0xe06, 4)
(ram, 0x5498c, 4) INDIRECT (ram, 0x5498c, 4) , (const, 0xe06, 4)
(ram, 0x54990, 4) INDIRECT (ram, 0x54990, 4) , (const, 0xe06, 4)
(ram, 0x54994, 4) INDIRECT (ram, 0x54994, 4) , (const, 0xe06, 4)
(ram, 0x54998, 4) INDIRECT (ram, 0x54998, 4) , (const, 0xe06, 4)
(ram, 0x5499c, 4) INDIRECT (ram, 0x5499c, 4) , (const, 0xe06, 4)
(ram, 0x549b4, 4) INDIRECT (ram, 0x549b4, 4) , (const, 0xe06, 4)
(ram, 0x549b8, 4) INDIRECT (ram, 0x549b8, 4) , (const, 0xe06, 4)
(ram, 0x549bc, 4) INDIRECT (ram, 0x549bc, 4) , (const, 0xe06, 4)
(ram, 0x549c0, 4) INDIRECT (ram, 0x549c0, 4) , (const, 0xe06, 4)
(ram, 0x549c4, 4) INDIRECT (ram, 0x549c4, 4) , (const, 0xe06, 4)
(ram, 0x54a18, 4) INDIRECT (ram, 0x54a18, 4) , (const, 0xe06, 4)
(ram, 0x54a1c, 4) INDIRECT (ram, 0x54a1c, 4) , (const, 0xe06, 4)
(ram, 0x54a20, 4) INDIRECT (ram, 0x54a20, 4) , (const, 0xe06, 4)
(ram, 0x54a24, 4) INDIRECT (ram, 0x54a24, 4) , (const, 0xe06, 4)
(ram, 0x54a28, 4) INDIRECT (ram, 0x54a28, 4) , (const, 0xe06, 4)
(ram, 0x54a2c, 4) INDIRECT (ram, 0x54a2c, 4) , (const, 0xe06, 4)
(ram, 0x54a4c, 4) INDIRECT (ram, 0x54a4c, 4) , (const, 0xe06, 4)
(ram, 0x54a50, 4) INDIRECT (ram, 0x54a50, 4) , (const, 0xe06, 4)
(ram, 0x54a54, 4) INDIRECT (ram, 0x54a54, 4) , (const, 0xe06, 4)
(ram, 0x54a58, 4) INDIRECT (ram, 0x54a58, 4) , (const, 0xe06, 4)
(ram, 0x54a74, 4) INDIRECT (ram, 0x54a74, 4) , (const, 0xe06, 4)
(ram, 0x54a80, 4) INDIRECT (ram, 0x54a80, 4) , (const, 0xe06, 4)
(ram, 0x54a90, 4) INDIRECT (ram, 0x54a90, 4) , (const, 0xe06, 4)
(ram, 0x54aa0, 4) INDIRECT (ram, 0x54aa0, 4) , (const, 0xe06, 4)
(ram, 0x54ac0, 4) INDIRECT (ram, 0x54ac0, 4) , (const, 0xe06, 4)
(ram, 0x54ad8, 4) INDIRECT (ram, 0x54ad8, 4) , (const, 0xe06, 4)
(ram, 0x54adc, 4) INDIRECT (ram, 0x54adc, 4) , (const, 0xe06, 4)
(ram, 0x54af8, 4) INDIRECT (ram, 0x54af8, 4) , (const, 0xe06, 4)
(ram, 0x54b14, 4) INDIRECT (ram, 0x54b14, 4) , (const, 0xe06, 4)
(unique, 0x10000e53, 4) INT_ADD (unique, 0x10000e4f, 4) , (register, 0x20, 4)
(unique, 0x10000e4f, 4) CAST (register, 0x48, 4)
(register, 0x48, 4) CAST (unique, 0x10000e53, 4)
(register, 0x30, 4) MULTIEQUAL (register, 0x30, 4) , (register, 0x30, 4)
(register, 0x48, 4) MULTIEQUAL (register, 0x48, 4) , (register, 0x48, 4)
(register, 0x4c, 4) MULTIEQUAL (register, 0x4c, 4) , (register, 0x4c, 4)
(ram, 0x5494c, 4) MULTIEQUAL (ram, 0x5494c, 4) , (ram, 0x5494c, 4)
(ram, 0x54950, 4) MULTIEQUAL (ram, 0x54950, 4) , (ram, 0x54950, 4)
(ram, 0x54954, 4) MULTIEQUAL (ram, 0x54954, 4) , (ram, 0x54954, 4)
(ram, 0x54958, 4) MULTIEQUAL (ram, 0x54958, 4) , (ram, 0x54958, 4)
(ram, 0x5495c, 4) MULTIEQUAL (ram, 0x5495c, 4) , (ram, 0x5495c, 4)
(ram, 0x54960, 4) MULTIEQUAL (ram, 0x54960, 4) , (ram, 0x54960, 4)
(ram, 0x54964, 4) MULTIEQUAL (ram, 0x54964, 4) , (ram, 0x54964, 4)
(ram, 0x54968, 4) MULTIEQUAL (ram, 0x54968, 4) , (ram, 0x54968, 4)
(ram, 0x5496c, 4) MULTIEQUAL (ram, 0x5496c, 4) , (ram, 0x5496c, 4)
(ram, 0x54970, 4) MULTIEQUAL (ram, 0x54970, 4) , (ram, 0x54970, 4)
(ram, 0x54974, 4) MULTIEQUAL (ram, 0x54974, 4) , (ram, 0x54974, 4)
(ram, 0x54978, 4) MULTIEQUAL (ram, 0x54978, 4) , (ram, 0x54978, 4)
(ram, 0x5497c, 4) MULTIEQUAL (ram, 0x5497c, 4) , (ram, 0x5497c, 4)
(ram, 0x54980, 4) MULTIEQUAL (ram, 0x54980, 4) , (ram, 0x54980, 4)
(ram, 0x54984, 4) MULTIEQUAL (ram, 0x54984, 4) , (ram, 0x54984, 4)
(ram, 0x54988, 4) MULTIEQUAL (ram, 0x54988, 4) , (ram, 0x54988, 4)
(ram, 0x5498c, 4) MULTIEQUAL (ram, 0x5498c, 4) , (ram, 0x5498c, 4)
(ram, 0x54990, 4) MULTIEQUAL (ram, 0x54990, 4) , (ram, 0x54990, 4)
(ram, 0x54994, 4) MULTIEQUAL (ram, 0x54994, 4) , (ram, 0x54994, 4)
(ram, 0x54998, 4) MULTIEQUAL (ram, 0x54998, 4) , (ram, 0x54998, 4)
(ram, 0x5499c, 4) MULTIEQUAL (ram, 0x5499c, 4) , (ram, 0x5499c, 4)
(ram, 0x549b4, 4) MULTIEQUAL (ram, 0x549b4, 4) , (ram, 0x549b4, 4)
(ram, 0x549b8, 4) MULTIEQUAL (ram, 0x549b8, 4) , (ram, 0x549b8, 4)
(ram, 0x549bc, 4) MULTIEQUAL (ram, 0x549bc, 4) , (ram, 0x549bc, 4)
(ram, 0x549c0, 4) MULTIEQUAL (ram, 0x549c0, 4) , (ram, 0x549c0, 4)
(ram, 0x549c4, 4) MULTIEQUAL (ram, 0x549c4, 4) , (ram, 0x549c4, 4)
(ram, 0x54a18, 4) MULTIEQUAL (ram, 0x54a18, 4) , (ram, 0x54a18, 4)
(ram, 0x54a1c, 4) MULTIEQUAL (ram, 0x54a1c, 4) , (ram, 0x54a1c, 4)
(ram, 0x54a20, 4) MULTIEQUAL (ram, 0x54a20, 4) , (ram, 0x54a20, 4)
(ram, 0x54a24, 4) MULTIEQUAL (ram, 0x54a24, 4) , (ram, 0x54a24, 4)
(ram, 0x54a28, 4) MULTIEQUAL (ram, 0x54a28, 4) , (ram, 0x54a28, 4)
(ram, 0x54a2c, 4) MULTIEQUAL (ram, 0x54a2c, 4) , (ram, 0x54a2c, 4)
(ram, 0x54a4c, 4) MULTIEQUAL (ram, 0x54a4c, 4) , (ram, 0x54a4c, 4)
(ram, 0x54a50, 4) MULTIEQUAL (ram, 0x54a50, 4) , (ram, 0x54a50, 4)
(ram, 0x54a54, 4) MULTIEQUAL (ram, 0x54a54, 4) , (ram, 0x54a54, 4)
(ram, 0x54a58, 4) MULTIEQUAL (ram, 0x54a58, 4) , (ram, 0x54a58, 4)
(ram, 0x54a74, 4) MULTIEQUAL (ram, 0x54a74, 4) , (ram, 0x54a74, 4)
(ram, 0x54a80, 4) MULTIEQUAL (ram, 0x54a80, 4) , (ram, 0x54a80, 4)
(ram, 0x54a90, 4) MULTIEQUAL (ram, 0x54a90, 4) , (ram, 0x54a90, 4)
(ram, 0x54aa0, 4) MULTIEQUAL (ram, 0x54aa0, 4) , (ram, 0x54aa0, 4)
(ram, 0x54ac0, 4) MULTIEQUAL (ram, 0x54ac0, 4) , (ram, 0x54ac0, 4)
(ram, 0x54ad8, 4) MULTIEQUAL (ram, 0x54ad8, 4) , (ram, 0x54ad8, 4)
(ram, 0x54adc, 4) MULTIEQUAL (ram, 0x54adc, 4) , (ram, 0x54adc, 4)
(ram, 0x54af8, 4) MULTIEQUAL (ram, 0x54af8, 4) , (ram, 0x54af8, 4)
(ram, 0x54b14, 4) MULTIEQUAL (ram, 0x54b14, 4) , (ram, 0x54b14, 4)
(unique, 0x10000dff, 4) INT_ADD (register, 0x30, 4) , (const, 0xfffffff8, 4)
(register, 0x34, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8380, 4)
(unique, 0x8380, 4) CAST (unique, 0x10000dff, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x44, 4) , (ram, 0x549bc, 4)
 ---  CBRANCH (ram, 0x546a4, 1) , (register, 0x65, 1)
(unique, 0x10000e03, 4) INT_ADD (register, 0x30, 4) , (const, 0xfffffffc, 4)
(register, 0x20, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8380, 4)
(unique, 0x8380, 4) CAST (unique, 0x10000e03, 4)
(unique, 0x4580, 4) INT_RIGHT (register, 0x34, 4) , (const, 0x10, 4)
(unique, 0x4680, 4) INT_LEFT (register, 0x34, 4) , (const, 0x10, 4)
(unique, 0x4780, 4) INT_OR (unique, 0x4580, 4) , (unique, 0x4680, 4)
(register, 0x24, 4) INT_XOR (register, 0x34, 4) , (unique, 0x4780, 4)
(unique, 0x4580, 4) INT_RIGHT (register, 0x20, 4) , (const, 0x10, 4)
(unique, 0x4680, 4) INT_LEFT (register, 0x20, 4) , (const, 0x10, 4)
(unique, 0x4780, 4) INT_OR (unique, 0x4580, 4) , (unique, 0x4680, 4)
(register, 0x38, 4) INT_XOR (register, 0x20, 4) , (unique, 0x4780, 4)
(unique, 0x3b00, 4) INT_RIGHT (register, 0x24, 4) , (const, 0x8, 4)
(unique, 0x3b00, 4) INT_RIGHT (register, 0x38, 4) , (const, 0x8, 4)
(register, 0x24, 4) INT_AND (unique, 0x3b00, 4) , (const, 0xffff00ff, 4)
(register, 0x38, 4) INT_AND (unique, 0x3b00, 4) , (const, 0xffff00ff, 4)
(unique, 0x4580, 4) INT_RIGHT (register, 0x34, 4) , (const, 0x8, 4)
(unique, 0x4680, 4) INT_LEFT (register, 0x34, 4) , (const, 0x18, 4)
(unique, 0x4780, 4) INT_OR (unique, 0x4580, 4) , (unique, 0x4680, 4)
(register, 0x34, 4) INT_XOR (register, 0x24, 4) , (unique, 0x4780, 4)
(unique, 0x10000e07, 4) INT_ADD (register, 0x30, 4) , (const, 0xfffffffc, 4)
(register, 0x38, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8380, 4)
(unique, 0x8380, 4) CAST (unique, 0x10000e07, 4)
(unique, 0x4580, 4) INT_RIGHT (register, 0x20, 4) , (const, 0x8, 4)
(unique, 0x4680, 4) INT_LEFT (register, 0x20, 4) , (const, 0x18, 4)
(unique, 0x4780, 4) INT_OR (unique, 0x4580, 4) , (unique, 0x4680, 4)
(register, 0x38, 4) INT_XOR (register, 0x38, 4) , (unique, 0x4780, 4)
(register, 0x65, 1) INT_NOTEQUAL (unique, 0x100007b7, 4) , (const, 0x0, 4)
(register, 0x38, 4) MULTIEQUAL (register, 0x38, 4) , (register, 0x38, 4)
(unique, 0x100007b7, 4) MULTIEQUAL (register, 0x34, 4) , (register, 0x34, 4)
 ---  CBRANCH (ram, 0x54664, 1) , (register, 0x65, 1)
 ---  CALL (ram, 0x27c30, 8) , (register, 0x48, 4) , (register, 0x4c, 4) , (unique, 0x100007b7, 4)
(ram, 0x5494c, 4) INDIRECT (ram, 0x5494c, 4) , (const, 0xdd0, 4)
(ram, 0x54950, 4) INDIRECT (ram, 0x54950, 4) , (const, 0xdd0, 4)
(ram, 0x54954, 4) INDIRECT (ram, 0x54954, 4) , (const, 0xdd0, 4)
(ram, 0x54958, 4) INDIRECT (ram, 0x54958, 4) , (const, 0xdd0, 4)
(ram, 0x5495c, 4) INDIRECT (ram, 0x5495c, 4) , (const, 0xdd0, 4)
(ram, 0x54960, 4) INDIRECT (ram, 0x54960, 4) , (const, 0xdd0, 4)
(ram, 0x54964, 4) INDIRECT (ram, 0x54964, 4) , (const, 0xdd0, 4)
(ram, 0x54968, 4) INDIRECT (ram, 0x54968, 4) , (const, 0xdd0, 4)
(ram, 0x5496c, 4) INDIRECT (ram, 0x5496c, 4) , (const, 0xdd0, 4)
(ram, 0x54970, 4) INDIRECT (ram, 0x54970, 4) , (const, 0xdd0, 4)
(ram, 0x54974, 4) INDIRECT (ram, 0x54974, 4) , (const, 0xdd0, 4)
(ram, 0x54978, 4) INDIRECT (ram, 0x54978, 4) , (const, 0xdd0, 4)
(ram, 0x5497c, 4) INDIRECT (ram, 0x5497c, 4) , (const, 0xdd0, 4)
(ram, 0x54980, 4) INDIRECT (ram, 0x54980, 4) , (const, 0xdd0, 4)
(ram, 0x54984, 4) INDIRECT (ram, 0x54984, 4) , (const, 0xdd0, 4)
(ram, 0x54988, 4) INDIRECT (ram, 0x54988, 4) , (const, 0xdd0, 4)
(ram, 0x5498c, 4) INDIRECT (ram, 0x5498c, 4) , (const, 0xdd0, 4)
(ram, 0x54990, 4) INDIRECT (ram, 0x54990, 4) , (const, 0xdd0, 4)
(ram, 0x54994, 4) INDIRECT (ram, 0x54994, 4) , (const, 0xdd0, 4)
(ram, 0x54998, 4) INDIRECT (ram, 0x54998, 4) , (const, 0xdd0, 4)
(ram, 0x5499c, 4) INDIRECT (ram, 0x5499c, 4) , (const, 0xdd0, 4)
(ram, 0x549b4, 4) INDIRECT (ram, 0x549b4, 4) , (const, 0xdd0, 4)
(ram, 0x549b8, 4) INDIRECT (ram, 0x549b8, 4) , (const, 0xdd0, 4)
(ram, 0x549bc, 4) INDIRECT (ram, 0x549bc, 4) , (const, 0xdd0, 4)
(ram, 0x549c0, 4) INDIRECT (ram, 0x549c0, 4) , (const, 0xdd0, 4)
(ram, 0x549c4, 4) INDIRECT (ram, 0x549c4, 4) , (const, 0xdd0, 4)
(ram, 0x54a18, 4) INDIRECT (ram, 0x54a18, 4) , (const, 0xdd0, 4)
(ram, 0x54a1c, 4) INDIRECT (ram, 0x54a1c, 4) , (const, 0xdd0, 4)
(ram, 0x54a20, 4) INDIRECT (ram, 0x54a20, 4) , (const, 0xdd0, 4)
(ram, 0x54a24, 4) INDIRECT (ram, 0x54a24, 4) , (const, 0xdd0, 4)
(ram, 0x54a28, 4) INDIRECT (ram, 0x54a28, 4) , (const, 0xdd0, 4)
(ram, 0x54a2c, 4) INDIRECT (ram, 0x54a2c, 4) , (const, 0xdd0, 4)
(ram, 0x54a4c, 4) INDIRECT (ram, 0x54a4c, 4) , (const, 0xdd0, 4)
(ram, 0x54a50, 4) INDIRECT (ram, 0x54a50, 4) , (const, 0xdd0, 4)
(ram, 0x54a54, 4) INDIRECT (ram, 0x54a54, 4) , (const, 0xdd0, 4)
(ram, 0x54a58, 4) INDIRECT (ram, 0x54a58, 4) , (const, 0xdd0, 4)
(ram, 0x54a74, 4) INDIRECT (ram, 0x54a74, 4) , (const, 0xdd0, 4)
(ram, 0x54a80, 4) INDIRECT (ram, 0x54a80, 4) , (const, 0xdd0, 4)
(ram, 0x54a90, 4) INDIRECT (ram, 0x54a90, 4) , (const, 0xdd0, 4)
(ram, 0x54aa0, 4) INDIRECT (ram, 0x54aa0, 4) , (const, 0xdd0, 4)
(ram, 0x54ac0, 4) INDIRECT (ram, 0x54ac0, 4) , (const, 0xdd0, 4)
(ram, 0x54ad8, 4) INDIRECT (ram, 0x54ad8, 4) , (const, 0xdd0, 4)
(ram, 0x54adc, 4) INDIRECT (ram, 0x54adc, 4) , (const, 0xdd0, 4)
(ram, 0x54af8, 4) INDIRECT (ram, 0x54af8, 4) , (const, 0xdd0, 4)
(ram, 0x54b14, 4) INDIRECT (ram, 0x54b14, 4) , (const, 0xdd0, 4)
(unique, 0x10000e0f, 4) INT_ADD (unique, 0x10000e0b, 4) , (unique, 0x100007b7, 4)
(unique, 0x10000e0b, 4) CAST (register, 0x48, 4)
(register, 0x48, 4) CAST (unique, 0x10000e0f, 4)
(unique, 0x10000e17, 4) INT_ADD (unique, 0x10000e13, 4) , (unique, 0x100007b7, 4)
(unique, 0x10000e13, 4) CAST (register, 0x4c, 4)
(register, 0x4c, 4) CAST (unique, 0x10000e17, 4)
 ---  BRANCH (ram, 0x54664, 1)
(register, 0x24, 4) LOAD (const, 0x1a1, 4) , (register, 0x38, 4)
(unique, 0x100003bd, 1) COPY (const, 0x1, 1)
(register, 0x24, 4) INT_ADD (unique, 0x10000d83, 4) , (register, 0x24, 4)
(unique, 0x10000d83, 4) CAST (register, 0x38, 4)
(unique, 0x10000d87, 4) INT_ADD (register, 0x24, 4) , (const, 0x8, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) CAST (unique, 0x10000d87, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x28, 4) , (const, 0xffffffff, 4)
 ---  CBRANCH (ram, 0x54704, 1) , (register, 0x65, 1)
(register, 0x24, 4) INT_ADD (register, 0x24, 4) , (const, 0x4, 4)
(register, 0x24, 4) MULTIEQUAL (register, 0x24, 4) , (register, 0x24, 4) , (unique, 0x10000839, 4)
(unique, 0x100003b9, 1) MULTIEQUAL (unique, 0x100003be, 1) , (unique, 0x100003bd, 1) , (unique, 0x100003bc, 1)
 ---  BRANCH (ram, 0x54720, 1)
(unique, 0x7800, 4) INT_MULT (register, 0x28, 4) , (const, 0x4, 4)
(unique, 0x10000e5b, 4) INT_ADD (unique, 0x10000e57, 4) , (unique, 0x7800, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x10000e57, 4) CAST (register, 0x20, 4)
(unique, 0x8480, 4) CAST (unique, 0x10000e5b, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x28, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x547c8, 1) , (register, 0x65, 1)
(register, 0x24, 4) INT_ADD (register, 0x24, 4) , (const, 0x8, 4)
(register, 0x24, 4) MULTIEQUAL (register, 0x24, 4) , (register, 0x24, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x44, 4) , (ram, 0x549bc, 4)
 ---  CBRANCH (ram, 0x5472c, 1) , (register, 0x65, 1)
(unique, 0x10000d93, 4) INT_ADD (register, 0x24, 4) , (const, 0x4, 4)
(register, 0x30, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) CAST (unique, 0x10000d93, 4)
(unique, 0x10000d97, 4) INT_ADD (register, 0x24, 4) , (const, 0x4, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) CAST (unique, 0x10000d97, 4)
(unique, 0x4580, 4) INT_RIGHT (register, 0x30, 4) , (const, 0x10, 4)
(unique, 0x4680, 4) INT_LEFT (register, 0x30, 4) , (const, 0x10, 4)
(unique, 0x4780, 4) INT_OR (unique, 0x4580, 4) , (unique, 0x4680, 4)
(register, 0x28, 4) INT_XOR (register, 0x30, 4) , (unique, 0x4780, 4)
(unique, 0x3b00, 4) INT_RIGHT (register, 0x28, 4) , (const, 0x8, 4)
(register, 0x28, 4) INT_AND (unique, 0x3b00, 4) , (const, 0xffff00ff, 4)
(unique, 0x4580, 4) INT_RIGHT (register, 0x30, 4) , (const, 0x8, 4)
(unique, 0x4680, 4) INT_LEFT (register, 0x30, 4) , (const, 0x18, 4)
(unique, 0x4780, 4) INT_OR (unique, 0x4580, 4) , (unique, 0x4680, 4)
(register, 0x28, 4) INT_XOR (register, 0x28, 4) , (unique, 0x4780, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x28, 4) , (const, 0xffffffff, 4)
(register, 0x28, 4) MULTIEQUAL (register, 0x28, 4) , (register, 0x28, 4)
 ---  CBRANCH (ram, 0x54710, 1) , (register, 0x65, 1)
(unique, 0x1a80, 1) BOOL_NEGATE (unique, 0x100003b9, 1)
 ---  CBRANCH (ram, 0x5454c, 1) , (unique, 0x1a80, 1)
(register, 0x24, 4) INT_MULT (register, 0x58, 4) , (const, 0x8, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x44, 4) , (ram, 0x549bc, 4)
 ---  CBRANCH (ram, 0x54584, 1) , (register, 0x65, 1)
(register, 0x30, 4) LOAD (const, 0x1a1, 4) , (register, 0x2c, 4)
(unique, 0x10000d9f, 4) INT_ADD (unique, 0x10000d9b, 4) , (register, 0x30, 4)
(register, 0x4c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x10000d9b, 4) CAST (register, 0x38, 4)
(unique, 0x8480, 4) CAST (unique, 0x10000d9f, 4)
(register, 0x30, 4) INT_ADD (unique, 0x10000da3, 4) , (register, 0x30, 4)
(unique, 0x10000da3, 4) CAST (register, 0x38, 4)
(unique, 0x10000da7, 4) INT_ADD (register, 0x30, 4) , (const, 0x8, 4)
(register, 0x3c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) CAST (unique, 0x10000da7, 4)
(register, 0x20, 1) COPY (const, 0x0, 1)
(unique, 0x100009ec, 1) INT_NOTEQUAL (register, 0x3c, 4) , (const, 0xffffffff, 4)
(unique, 0x10000e3b, 4) INT_ADD (unique, 0x10000e37, 4) , (register, 0x4c, 4)
(unique, 0x10000e37, 4) CAST (register, 0x38, 4)
(unique, 0x100009ed, 4) CAST (unique, 0x10000e3b, 4)
(unique, 0x10000daf, 4) INT_ADD (unique, 0x10000dab, 4) , (register, 0x24, 4)
(unique, 0x10000dab, 4) CAST (register, 0x20, 4)
(register, 0x28, 4) CAST (unique, 0x10000daf, 4)
 ---  CBRANCH (ram, 0x54638, 1) , (unique, 0x100009ec, 1)
(unique, 0x100009e8, 4) MULTIEQUAL (register, 0x30, 4) , (register, 0x30, 4)
(unique, 0x100009f1, 4) MULTIEQUAL (register, 0x28, 4) , (register, 0x28, 4)
(unique, 0x100009f5, 4) MULTIEQUAL (register, 0x48, 4) , (register, 0x48, 4)
(unique, 0x100009f9, 4) MULTIEQUAL (ram, 0x5494c, 4) , (ram, 0x5494c, 4)
(unique, 0x100009fd, 4) MULTIEQUAL (ram, 0x54950, 4) , (ram, 0x54950, 4)
(unique, 0x10000a01, 4) MULTIEQUAL (ram, 0x54954, 4) , (ram, 0x54954, 4)
(unique, 0x10000a05, 4) MULTIEQUAL (ram, 0x54958, 4) , (ram, 0x54958, 4)
(unique, 0x10000a09, 4) MULTIEQUAL (ram, 0x5495c, 4) , (ram, 0x5495c, 4)
(unique, 0x10000a0d, 4) MULTIEQUAL (ram, 0x54960, 4) , (ram, 0x54960, 4)
(unique, 0x10000a11, 4) MULTIEQUAL (ram, 0x54964, 4) , (ram, 0x54964, 4)
(unique, 0x10000a15, 4) MULTIEQUAL (ram, 0x54968, 4) , (ram, 0x54968, 4)
(unique, 0x10000a19, 4) MULTIEQUAL (ram, 0x5496c, 4) , (ram, 0x5496c, 4)
(unique, 0x10000a1d, 4) MULTIEQUAL (ram, 0x54970, 4) , (ram, 0x54970, 4)
(unique, 0x10000a21, 4) MULTIEQUAL (ram, 0x54974, 4) , (ram, 0x54974, 4)
(unique, 0x10000a25, 4) MULTIEQUAL (ram, 0x54978, 4) , (ram, 0x54978, 4)
(unique, 0x10000a29, 4) MULTIEQUAL (ram, 0x5497c, 4) , (ram, 0x5497c, 4)
(unique, 0x10000a2d, 4) MULTIEQUAL (ram, 0x54980, 4) , (ram, 0x54980, 4)
(unique, 0x10000a31, 4) MULTIEQUAL (ram, 0x54984, 4) , (ram, 0x54984, 4)
(unique, 0x10000a35, 4) MULTIEQUAL (ram, 0x54988, 4) , (ram, 0x54988, 4)
(unique, 0x10000a39, 4) MULTIEQUAL (ram, 0x5498c, 4) , (ram, 0x5498c, 4)
(unique, 0x10000a3d, 4) MULTIEQUAL (ram, 0x54990, 4) , (ram, 0x54990, 4)
(unique, 0x10000a41, 4) MULTIEQUAL (ram, 0x54994, 4) , (ram, 0x54994, 4)
(unique, 0x10000a45, 4) MULTIEQUAL (ram, 0x54998, 4) , (ram, 0x54998, 4)
(unique, 0x10000a49, 4) MULTIEQUAL (ram, 0x5499c, 4) , (ram, 0x5499c, 4)
(unique, 0x10000a4d, 4) MULTIEQUAL (ram, 0x549b4, 4) , (ram, 0x549b4, 4)
(unique, 0x10000a51, 4) MULTIEQUAL (ram, 0x549b8, 4) , (ram, 0x549b8, 4)
(unique, 0x10000a55, 4) MULTIEQUAL (ram, 0x549bc, 4) , (ram, 0x549bc, 4)
(unique, 0x10000a59, 4) MULTIEQUAL (ram, 0x549c0, 4) , (ram, 0x549c0, 4)
(unique, 0x10000a5d, 4) MULTIEQUAL (ram, 0x549c4, 4) , (ram, 0x549c4, 4)
(unique, 0x10000a61, 4) MULTIEQUAL (ram, 0x54a18, 4) , (ram, 0x54a18, 4)
(unique, 0x10000a65, 4) MULTIEQUAL (ram, 0x54a1c, 4) , (ram, 0x54a1c, 4)
(unique, 0x10000a69, 4) MULTIEQUAL (ram, 0x54a20, 4) , (ram, 0x54a20, 4)
(unique, 0x10000a6d, 4) MULTIEQUAL (ram, 0x54a24, 4) , (ram, 0x54a24, 4)
(unique, 0x10000a71, 4) MULTIEQUAL (ram, 0x54a28, 4) , (ram, 0x54a28, 4)
(unique, 0x10000a75, 4) MULTIEQUAL (ram, 0x54a2c, 4) , (ram, 0x54a2c, 4)
(unique, 0x10000a79, 4) MULTIEQUAL (ram, 0x54a4c, 4) , (ram, 0x54a4c, 4)
(unique, 0x10000a7d, 4) MULTIEQUAL (ram, 0x54a50, 4) , (ram, 0x54a50, 4)
(unique, 0x10000a81, 4) MULTIEQUAL (ram, 0x54a54, 4) , (ram, 0x54a54, 4)
(unique, 0x10000a85, 4) MULTIEQUAL (ram, 0x54a58, 4) , (ram, 0x54a58, 4)
(unique, 0x10000a89, 4) MULTIEQUAL (ram, 0x54a74, 4) , (ram, 0x54a74, 4)
(unique, 0x10000a8d, 4) MULTIEQUAL (ram, 0x54a80, 4) , (ram, 0x54a80, 4)
(unique, 0x10000a91, 4) MULTIEQUAL (ram, 0x54a90, 4) , (ram, 0x54a90, 4)
(unique, 0x10000a95, 4) MULTIEQUAL (ram, 0x54aa0, 4) , (ram, 0x54aa0, 4)
