Label: 268
Function: __dcigettext
Architecture: mips
Source File: Unknown
Entry Point: 00455454

High-level P-code:

(stack, 0xffffffffffffff7c, 4) COPY (const, 0x0, 4)
(unique, 0x1200, 1) INT_EQUAL (register, 0x14, 4) , (const, 0x0, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x408, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x408, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x408, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x408, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x408, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x408, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x408, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x408, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x408, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x408, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x408, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x408, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x408, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x408, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x408, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x408, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x408, 4)
(ram, 0x4b2e98, 4) INDIRECT (ram, 0x4b2e98, 4) , (const, 0x408, 4)
(ram, 0x4b2eb8, 4) INDIRECT (ram, 0x4b2eb8, 4) , (const, 0x408, 4)
(ram, 0x4b2ebc, 4) INDIRECT (ram, 0x4b2ebc, 4) , (const, 0x408, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x408, 4)
(ram, 0x4b2ed4, 4) INDIRECT (ram, 0x4b2ed4, 4) , (const, 0x408, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x408, 4)
(ram, 0x4b2f44, 4) INDIRECT (ram, 0x4b2f44, 4) , (const, 0x408, 4)
(ram, 0x4b3140, 4) INDIRECT (ram, 0x4b3140, 4) , (const, 0x408, 4)
(ram, 0x4b3200, 4) INDIRECT (ram, 0x4b3200, 4) , (const, 0x408, 4)
(ram, 0x4b3418, 4) INDIRECT (ram, 0x4b3418, 4) , (const, 0x408, 4)
(ram, 0x4b34f8, 4) INDIRECT (ram, 0x4b34f8, 4) , (const, 0x408, 4)
(ram, 0x4b3588, 4) INDIRECT (ram, 0x4b3588, 4) , (const, 0x408, 4)
(ram, 0x4b358c, 4) INDIRECT (ram, 0x4b358c, 4) , (const, 0x408, 4)
(ram, 0x4b359c, 4) INDIRECT (ram, 0x4b359c, 4) , (const, 0x408, 4)
(ram, 0x4b35ec, 4) INDIRECT (ram, 0x4b35ec, 4) , (const, 0x408, 4)
(ram, 0x4b3604, 4) INDIRECT (ram, 0x4b3604, 4) , (const, 0x408, 4)
(ram, 0x4b360c, 4) INDIRECT (ram, 0x4b360c, 4) , (const, 0x408, 4)
(ram, 0x4b3610, 4) INDIRECT (ram, 0x4b3610, 4) , (const, 0x408, 4)
(ram, 0x4b3614, 4) INDIRECT (ram, 0x4b3614, 4) , (const, 0x408, 4)
(ram, 0x4b3618, 4) INDIRECT (ram, 0x4b3618, 4) , (const, 0x408, 4)
(unique, 0x100002cb, 4) COPY (stack, 0xffffffffffffffc4, 4)
(register, 0xc, 4) INT_ADD (stack, 0xffffffffffffffc4, 4) , (const, 0x1e, 4)
(register, 0xc, 4) INT_ADD (register, 0xc, 4) , (register, 0x8, 4)
(register, 0x10, 4) INT_ADD (register, 0xc, 4) , (register, 0x40, 4)
(unique, 0x10000444, 4) CALLIND (unique, 0x10000440, 4) , (register, 0x10, 4)
(register, 0x3274, 4) INDIRECT (register, 0x3274, 4) , (const, 0x41e, 4)
(ram, 0x4b3410, 4) INDIRECT (ram, 0x4b3410, 4) , (const, 0x41e, 4)
(ram, 0x4b35e8, 4) INDIRECT (ram, 0x4b35e8, 4) , (const, 0x41e, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x41e, 4)
(stack, 0xffffffffffffff58, 4) INDIRECT (stack, 0xffffffffffffff58, 4) , (const, 0x41e, 4)
(stack, 0xffffffffffffff5c, 4) INDIRECT (stack, 0xffffffffffffff5c, 4) , (const, 0x41e, 4)
(stack, 0xffffffffffffff60, 4) INDIRECT (stack, 0xffffffffffffff60, 4) , (const, 0x41e, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0x41e, 4)
(stack, 0xffffffffffffff74, 4) INDIRECT (stack, 0xffffffffffffff74, 4) , (const, 0x41e, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0x41e, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x41e, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x41e, 4)
(stack, 0xffffffffffffff84, 4) INDIRECT (stack, 0xffffffffffffff84, 4) , (const, 0x41e, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (stack, 0xffffffffffffff88, 4) , (const, 0x41e, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (stack, 0xffffffffffffff8c, 4) , (const, 0x41e, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x41e, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x41e, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x41e, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x41e, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x41e, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x41e, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x41e, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x41e, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x41e, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x41e, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x41e, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x41e, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x41e, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x41e, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x41e, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x41e, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x41e, 4)
(ram, 0x4b2e98, 4) INDIRECT (ram, 0x4b2e98, 4) , (const, 0x41e, 4)
(ram, 0x4b2eb8, 4) INDIRECT (ram, 0x4b2eb8, 4) , (const, 0x41e, 4)
(ram, 0x4b2ebc, 4) INDIRECT (ram, 0x4b2ebc, 4) , (const, 0x41e, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x41e, 4)
(ram, 0x4b2ed4, 4) INDIRECT (ram, 0x4b2ed4, 4) , (const, 0x41e, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x41e, 4)
(ram, 0x4b2f44, 4) INDIRECT (ram, 0x4b2f44, 4) , (const, 0x41e, 4)
(ram, 0x4b3140, 4) INDIRECT (ram, 0x4b3140, 4) , (const, 0x41e, 4)
(ram, 0x4b3200, 4) INDIRECT (ram, 0x4b3200, 4) , (const, 0x41e, 4)
(ram, 0x4b3418, 4) INDIRECT (ram, 0x4b3418, 4) , (const, 0x41e, 4)
(ram, 0x4b34f8, 4) INDIRECT (ram, 0x4b34f8, 4) , (const, 0x41e, 4)
(ram, 0x4b3588, 4) INDIRECT (ram, 0x4b3588, 4) , (const, 0x41e, 4)
(ram, 0x4b358c, 4) INDIRECT (ram, 0x4b358c, 4) , (const, 0x41e, 4)
(ram, 0x4b359c, 4) INDIRECT (ram, 0x4b359c, 4) , (const, 0x41e, 4)
(ram, 0x4b35ec, 4) INDIRECT (ram, 0x4b35ec, 4) , (const, 0x41e, 4)
(ram, 0x4b3604, 4) INDIRECT (ram, 0x4b3604, 4) , (const, 0x41e, 4)
(ram, 0x4b360c, 4) INDIRECT (ram, 0x4b360c, 4) , (const, 0x41e, 4)
(ram, 0x4b3610, 4) INDIRECT (ram, 0x4b3610, 4) , (const, 0x41e, 4)
(ram, 0x4b3614, 4) INDIRECT (ram, 0x4b3614, 4) , (const, 0x41e, 4)
(ram, 0x4b3618, 4) INDIRECT (ram, 0x4b3618, 4) , (const, 0x41e, 4)
(unique, 0x10000440, 4) CAST (ram, 0x4b2ed4, 4)
(register, 0x8, 4) CAST (unique, 0x10000444, 4)
(unique, 0x1200, 1) INT_NOTEQUAL (register, 0x8, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x455998, 1) , (unique, 0x1200, 1)
(register, 0x8, 4) CALLIND (unique, 0x10000448, 4) , (register, 0x10, 4) , (register, 0x14, 4) , (register, 0x40, 4)
(register, 0x3274, 4) INDIRECT (register, 0x3274, 4) , (const, 0x437, 4)
(ram, 0x4b3410, 4) INDIRECT (ram, 0x4b3410, 4) , (const, 0x437, 4)
(ram, 0x4b35e8, 4) INDIRECT (ram, 0x4b35e8, 4) , (const, 0x437, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x437, 4)
(stack, 0xffffffffffffff58, 4) INDIRECT (stack, 0xffffffffffffff58, 4) , (const, 0x437, 4)
(stack, 0xffffffffffffff5c, 4) INDIRECT (stack, 0xffffffffffffff5c, 4) , (const, 0x437, 4)
(stack, 0xffffffffffffff60, 4) INDIRECT (stack, 0xffffffffffffff60, 4) , (const, 0x437, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0x437, 4)
(stack, 0xffffffffffffff74, 4) INDIRECT (stack, 0xffffffffffffff74, 4) , (const, 0x437, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0x437, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x437, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x437, 4)
(stack, 0xffffffffffffff84, 4) INDIRECT (stack, 0xffffffffffffff84, 4) , (const, 0x437, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (stack, 0xffffffffffffff88, 4) , (const, 0x437, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (stack, 0xffffffffffffff8c, 4) , (const, 0x437, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x437, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x437, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x437, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x437, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x437, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x437, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x437, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x437, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x437, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x437, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x437, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x437, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x437, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x437, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x437, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x437, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x437, 4)
(ram, 0x4b2e98, 4) INDIRECT (ram, 0x4b2e98, 4) , (const, 0x437, 4)
(ram, 0x4b2eb8, 4) INDIRECT (ram, 0x4b2eb8, 4) , (const, 0x437, 4)
(ram, 0x4b2ebc, 4) INDIRECT (ram, 0x4b2ebc, 4) , (const, 0x437, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x437, 4)
(ram, 0x4b2ed4, 4) INDIRECT (ram, 0x4b2ed4, 4) , (const, 0x437, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x437, 4)
(ram, 0x4b2f44, 4) INDIRECT (ram, 0x4b2f44, 4) , (const, 0x437, 4)
(ram, 0x4b3140, 4) INDIRECT (ram, 0x4b3140, 4) , (const, 0x437, 4)
(ram, 0x4b3200, 4) INDIRECT (ram, 0x4b3200, 4) , (const, 0x437, 4)
(ram, 0x4b3418, 4) INDIRECT (ram, 0x4b3418, 4) , (const, 0x437, 4)
(ram, 0x4b34f8, 4) INDIRECT (ram, 0x4b34f8, 4) , (const, 0x437, 4)
(ram, 0x4b3588, 4) INDIRECT (ram, 0x4b3588, 4) , (const, 0x437, 4)
(ram, 0x4b358c, 4) INDIRECT (ram, 0x4b358c, 4) , (const, 0x437, 4)
(ram, 0x4b359c, 4) INDIRECT (ram, 0x4b359c, 4) , (const, 0x437, 4)
(ram, 0x4b35ec, 4) INDIRECT (ram, 0x4b35ec, 4) , (const, 0x437, 4)
(ram, 0x4b3604, 4) INDIRECT (ram, 0x4b3604, 4) , (const, 0x437, 4)
(ram, 0x4b360c, 4) INDIRECT (ram, 0x4b360c, 4) , (const, 0x437, 4)
(ram, 0x4b3610, 4) INDIRECT (ram, 0x4b3610, 4) , (const, 0x437, 4)
(ram, 0x4b3614, 4) INDIRECT (ram, 0x4b3614, 4) , (const, 0x437, 4)
(ram, 0x4b3618, 4) INDIRECT (ram, 0x4b3618, 4) , (const, 0x437, 4)
(register, 0x10, 4) PTRADD (register, 0x8, 4) , (const, 0x7, 4) , (const, 0x4, 4)
(unique, 0x10000448, 4) CAST (ram, 0x4b2ec0, 4)
(register, 0x40, 4) INT_ADD (register, 0x8, 4) , (register, 0x40, 4)
(register, 0x48, 4) INT_ADD (unique, 0x100002cb, 4) , (const, 0x1, 4)
 ---  CALLIND (unique, 0x1000044c, 4) , (register, 0x40, 4) , (register, 0x44, 4) , (register, 0x48, 4)
(register, 0x3274, 4) INDIRECT (register, 0x3274, 4) , (const, 0x44b, 4)
(ram, 0x4b3410, 4) INDIRECT (ram, 0x4b3410, 4) , (const, 0x44b, 4)
(ram, 0x4b35e8, 4) INDIRECT (ram, 0x4b35e8, 4) , (const, 0x44b, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x44b, 4)
(stack, 0xffffffffffffff58, 4) INDIRECT (stack, 0xffffffffffffff58, 4) , (const, 0x44b, 4)
(stack, 0xffffffffffffff5c, 4) INDIRECT (stack, 0xffffffffffffff5c, 4) , (const, 0x44b, 4)
(stack, 0xffffffffffffff60, 4) INDIRECT (stack, 0xffffffffffffff60, 4) , (const, 0x44b, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0x44b, 4)
(stack, 0xffffffffffffff74, 4) INDIRECT (stack, 0xffffffffffffff74, 4) , (const, 0x44b, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0x44b, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x44b, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x44b, 4)
(stack, 0xffffffffffffff84, 4) INDIRECT (stack, 0xffffffffffffff84, 4) , (const, 0x44b, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (stack, 0xffffffffffffff88, 4) , (const, 0x44b, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (stack, 0xffffffffffffff8c, 4) , (const, 0x44b, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x44b, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x44b, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x44b, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x44b, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x44b, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x44b, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x44b, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x44b, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x44b, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x44b, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x44b, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x44b, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x44b, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x44b, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x44b, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x44b, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x44b, 4)
(ram, 0x4b2e98, 4) INDIRECT (ram, 0x4b2e98, 4) , (const, 0x44b, 4)
(ram, 0x4b2eb8, 4) INDIRECT (ram, 0x4b2eb8, 4) , (const, 0x44b, 4)
(ram, 0x4b2ebc, 4) INDIRECT (ram, 0x4b2ebc, 4) , (const, 0x44b, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x44b, 4)
(ram, 0x4b2ed4, 4) INDIRECT (ram, 0x4b2ed4, 4) , (const, 0x44b, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x44b, 4)
(ram, 0x4b2f44, 4) INDIRECT (ram, 0x4b2f44, 4) , (const, 0x44b, 4)
(ram, 0x4b3140, 4) INDIRECT (ram, 0x4b3140, 4) , (const, 0x44b, 4)
(ram, 0x4b3200, 4) INDIRECT (ram, 0x4b3200, 4) , (const, 0x44b, 4)
(ram, 0x4b3418, 4) INDIRECT (ram, 0x4b3418, 4) , (const, 0x44b, 4)
(ram, 0x4b34f8, 4) INDIRECT (ram, 0x4b34f8, 4) , (const, 0x44b, 4)
(ram, 0x4b3588, 4) INDIRECT (ram, 0x4b3588, 4) , (const, 0x44b, 4)
(ram, 0x4b358c, 4) INDIRECT (ram, 0x4b358c, 4) , (const, 0x44b, 4)
(ram, 0x4b359c, 4) INDIRECT (ram, 0x4b359c, 4) , (const, 0x44b, 4)
(ram, 0x4b35ec, 4) INDIRECT (ram, 0x4b35ec, 4) , (const, 0x44b, 4)
(ram, 0x4b3604, 4) INDIRECT (ram, 0x4b3604, 4) , (const, 0x44b, 4)
(ram, 0x4b360c, 4) INDIRECT (ram, 0x4b360c, 4) , (const, 0x44b, 4)
(ram, 0x4b3610, 4) INDIRECT (ram, 0x4b3610, 4) , (const, 0x44b, 4)
(ram, 0x4b3614, 4) INDIRECT (ram, 0x4b3614, 4) , (const, 0x44b, 4)
(ram, 0x4b3618, 4) INDIRECT (ram, 0x4b3618, 4) , (const, 0x44b, 4)
(unique, 0x1000044c, 4) CAST (ram, 0x4b2ec0, 4)
(unique, 0x10000450, 4) INT_ADD (register, 0x40, 4) , (register, 0x48, 4)
(register, 0x48, 4) CAST (unique, 0x10000450, 4)
 ---  CALL (ram, 0x466c90, 8) , (register, 0x48, 4) , (unique, 0x100002c3, 4)
(register, 0x3274, 4) INDIRECT (register, 0x3274, 4) , (const, 0x458, 4)
(ram, 0x4b3410, 4) INDIRECT (ram, 0x4b3410, 4) , (const, 0x458, 4)
(ram, 0x4b35e8, 4) INDIRECT (ram, 0x4b35e8, 4) , (const, 0x458, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x458, 4)
(stack, 0xffffffffffffff58, 4) INDIRECT (stack, 0xffffffffffffff58, 4) , (const, 0x458, 4)
(stack, 0xffffffffffffff5c, 4) INDIRECT (stack, 0xffffffffffffff5c, 4) , (const, 0x458, 4)
(stack, 0xffffffffffffff60, 4) INDIRECT (stack, 0xffffffffffffff60, 4) , (const, 0x458, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0x458, 4)
(stack, 0xffffffffffffff74, 4) INDIRECT (stack, 0xffffffffffffff74, 4) , (const, 0x458, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0x458, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x458, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x458, 4)
(stack, 0xffffffffffffff84, 4) INDIRECT (stack, 0xffffffffffffff84, 4) , (const, 0x458, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (stack, 0xffffffffffffff88, 4) , (const, 0x458, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (stack, 0xffffffffffffff8c, 4) , (const, 0x458, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x458, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x458, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x458, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x458, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x458, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x458, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x458, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x458, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x458, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x458, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x458, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x458, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x458, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x458, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x458, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x458, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x458, 4)
(ram, 0x4b2e98, 4) INDIRECT (ram, 0x4b2e98, 4) , (const, 0x458, 4)
(ram, 0x4b2eb8, 4) INDIRECT (ram, 0x4b2eb8, 4) , (const, 0x458, 4)
(ram, 0x4b2ebc, 4) INDIRECT (ram, 0x4b2ebc, 4) , (const, 0x458, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x458, 4)
(ram, 0x4b2ed4, 4) INDIRECT (ram, 0x4b2ed4, 4) , (const, 0x458, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x458, 4)
(ram, 0x4b2f44, 4) INDIRECT (ram, 0x4b2f44, 4) , (const, 0x458, 4)
(ram, 0x4b3140, 4) INDIRECT (ram, 0x4b3140, 4) , (const, 0x458, 4)
(ram, 0x4b3200, 4) INDIRECT (ram, 0x4b3200, 4) , (const, 0x458, 4)
(ram, 0x4b3418, 4) INDIRECT (ram, 0x4b3418, 4) , (const, 0x458, 4)
(ram, 0x4b34f8, 4) INDIRECT (ram, 0x4b34f8, 4) , (const, 0x458, 4)
(ram, 0x4b3588, 4) INDIRECT (ram, 0x4b3588, 4) , (const, 0x458, 4)
