Label: 630
Function: _nl_locale_subfreeres
Architecture: arm
Source File: Unknown
Entry Point: 00051d44

High-level P-code:

(register, 0x30, 4) INT_ADD (ram, 0x52054, 4) , (const, 0x51d58, 4)
(ram, 0x52078, 4) INDIRECT (ram, 0x52078, 4) , (const, 0x179, 4)
(ram, 0x5207c, 4) INDIRECT (ram, 0x5207c, 4) , (const, 0x179, 4)
(ram, 0x52080, 4) INDIRECT (ram, 0x52080, 4) , (const, 0x179, 4)
(ram, 0x52084, 4) INDIRECT (ram, 0x52084, 4) , (const, 0x179, 4)
(ram, 0x52088, 4) INDIRECT (ram, 0x52088, 4) , (const, 0x179, 4)
(ram, 0x5208c, 4) INDIRECT (ram, 0x5208c, 4) , (const, 0x179, 4)
(ram, 0x52090, 4) INDIRECT (ram, 0x52090, 4) , (const, 0x179, 4)
(ram, 0x52094, 4) INDIRECT (ram, 0x52094, 4) , (const, 0x179, 4)
(ram, 0x52098, 4) INDIRECT (ram, 0x52098, 4) , (const, 0x179, 4)
(ram, 0x5209c, 4) INDIRECT (ram, 0x5209c, 4) , (const, 0x179, 4)
(ram, 0x520a0, 4) INDIRECT (ram, 0x520a0, 4) , (const, 0x179, 4)
(ram, 0x520a4, 4) INDIRECT (ram, 0x520a4, 4) , (const, 0x179, 4)
(ram, 0x520a8, 4) INDIRECT (ram, 0x520a8, 4) , (const, 0x179, 4)
(ram, 0x520ac, 4) INDIRECT (ram, 0x520ac, 4) , (const, 0x179, 4)
(ram, 0x520b0, 4) INDIRECT (ram, 0x520b0, 4) , (const, 0x179, 4)
(ram, 0x520b4, 4) INDIRECT (ram, 0x520b4, 4) , (const, 0x179, 4)
(ram, 0x520b8, 4) INDIRECT (ram, 0x520b8, 4) , (const, 0x179, 4)
(ram, 0x520bc, 4) INDIRECT (ram, 0x520bc, 4) , (const, 0x179, 4)
(ram, 0x520c0, 4) INDIRECT (ram, 0x520c0, 4) , (const, 0x179, 4)
(ram, 0x520c4, 4) INDIRECT (ram, 0x520c4, 4) , (const, 0x179, 4)
(ram, 0x520c8, 4) INDIRECT (ram, 0x520c8, 4) , (const, 0x179, 4)
(ram, 0x520cc, 4) INDIRECT (ram, 0x520cc, 4) , (const, 0x179, 4)
(ram, 0x520d0, 4) INDIRECT (ram, 0x520d0, 4) , (const, 0x179, 4)
(ram, 0x520d4, 4) INDIRECT (ram, 0x520d4, 4) , (const, 0x179, 4)
(ram, 0x520d8, 4) INDIRECT (ram, 0x520d8, 4) , (const, 0x179, 4)
(ram, 0x520dc, 4) INDIRECT (ram, 0x520dc, 4) , (const, 0x179, 4)
(ram, 0x520e0, 4) INDIRECT (ram, 0x520e0, 4) , (const, 0x179, 4)
(ram, 0x520e4, 4) INDIRECT (ram, 0x520e4, 4) , (const, 0x179, 4)
(ram, 0x520e8, 4) INDIRECT (ram, 0x520e8, 4) , (const, 0x179, 4)
(ram, 0x520ec, 4) INDIRECT (ram, 0x520ec, 4) , (const, 0x179, 4)
(ram, 0x52054, 4) MULTIEQUAL (ram, 0x52054, 4) , (ram, 0x52054, 4)
(ram, 0x52058, 4) MULTIEQUAL (ram, 0x52058, 4) , (ram, 0x52058, 4)
(ram, 0x5205c, 4) MULTIEQUAL (ram, 0x5205c, 4) , (ram, 0x5205c, 4)
(ram, 0x52060, 4) MULTIEQUAL (ram, 0x52060, 4) , (ram, 0x52060, 4)
(ram, 0x52064, 4) MULTIEQUAL (ram, 0x52064, 4) , (ram, 0x52064, 4)
(ram, 0x52068, 4) MULTIEQUAL (ram, 0x52068, 4) , (ram, 0x52068, 4)
(ram, 0x5206c, 4) MULTIEQUAL (ram, 0x5206c, 4) , (ram, 0x5206c, 4)
(ram, 0x52070, 4) MULTIEQUAL (ram, 0x52070, 4) , (ram, 0x52070, 4)
(ram, 0x52074, 4) MULTIEQUAL (ram, 0x52074, 4) , (ram, 0x52074, 4)
(ram, 0x52078, 4) MULTIEQUAL (ram, 0x52078, 4) , (ram, 0x52078, 4)
(ram, 0x5207c, 4) MULTIEQUAL (ram, 0x5207c, 4) , (ram, 0x5207c, 4)
(ram, 0x52080, 4) MULTIEQUAL (ram, 0x52080, 4) , (ram, 0x52080, 4)
(ram, 0x52084, 4) MULTIEQUAL (ram, 0x52084, 4) , (ram, 0x52084, 4)
(ram, 0x52088, 4) MULTIEQUAL (ram, 0x52088, 4) , (ram, 0x52088, 4)
(ram, 0x5208c, 4) MULTIEQUAL (ram, 0x5208c, 4) , (ram, 0x5208c, 4)
(ram, 0x52090, 4) MULTIEQUAL (ram, 0x52090, 4) , (ram, 0x52090, 4)
(ram, 0x52094, 4) MULTIEQUAL (ram, 0x52094, 4) , (ram, 0x52094, 4)
(ram, 0x52098, 4) MULTIEQUAL (ram, 0x52098, 4) , (ram, 0x52098, 4)
(ram, 0x5209c, 4) MULTIEQUAL (ram, 0x5209c, 4) , (ram, 0x5209c, 4)
(ram, 0x520a0, 4) MULTIEQUAL (ram, 0x520a0, 4) , (ram, 0x520a0, 4)
(ram, 0x520a4, 4) MULTIEQUAL (ram, 0x520a4, 4) , (ram, 0x520a4, 4)
(ram, 0x520a8, 4) MULTIEQUAL (ram, 0x520a8, 4) , (ram, 0x520a8, 4)
(ram, 0x520ac, 4) MULTIEQUAL (ram, 0x520ac, 4) , (ram, 0x520ac, 4)
(ram, 0x520b0, 4) MULTIEQUAL (ram, 0x520b0, 4) , (ram, 0x520b0, 4)
(ram, 0x520b4, 4) MULTIEQUAL (ram, 0x520b4, 4) , (ram, 0x520b4, 4)
(ram, 0x520b8, 4) MULTIEQUAL (ram, 0x520b8, 4) , (ram, 0x520b8, 4)
(ram, 0x520bc, 4) MULTIEQUAL (ram, 0x520bc, 4) , (ram, 0x520bc, 4)
(ram, 0x520c0, 4) MULTIEQUAL (ram, 0x520c0, 4) , (ram, 0x520c0, 4)
(ram, 0x520c4, 4) MULTIEQUAL (ram, 0x520c4, 4) , (ram, 0x520c4, 4)
(ram, 0x520c8, 4) MULTIEQUAL (ram, 0x520c8, 4) , (ram, 0x520c8, 4)
(ram, 0x520cc, 4) MULTIEQUAL (ram, 0x520cc, 4) , (ram, 0x520cc, 4)
(ram, 0x520d0, 4) MULTIEQUAL (ram, 0x520d0, 4) , (ram, 0x520d0, 4)
(ram, 0x520d4, 4) MULTIEQUAL (ram, 0x520d4, 4) , (ram, 0x520d4, 4)
(ram, 0x520d8, 4) MULTIEQUAL (ram, 0x520d8, 4) , (ram, 0x520d8, 4)
(ram, 0x520dc, 4) MULTIEQUAL (ram, 0x520dc, 4) , (ram, 0x520dc, 4)
(ram, 0x520e0, 4) MULTIEQUAL (ram, 0x520e0, 4) , (ram, 0x520e0, 4)
(ram, 0x520e4, 4) MULTIEQUAL (ram, 0x520e4, 4) , (ram, 0x520e4, 4)
(ram, 0x520e8, 4) MULTIEQUAL (ram, 0x520e8, 4) , (ram, 0x520e8, 4)
(ram, 0x520ec, 4) MULTIEQUAL (ram, 0x520ec, 4) , (ram, 0x520ec, 4)
(unique, 0x1000016f, 4) INT_ADD (register, 0x30, 4) , (ram, 0x520ac, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x1000016f, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x2c, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x51f34, 1) , (register, 0x65, 1)
(register, 0x20, 4) CALL (ram, 0x1f2a0, 8)
(ram, 0x52054, 4) INDIRECT (ram, 0x52054, 4) , (const, 0x18f, 4)
(ram, 0x52058, 4) INDIRECT (ram, 0x52058, 4) , (const, 0x18f, 4)
(ram, 0x5205c, 4) INDIRECT (ram, 0x5205c, 4) , (const, 0x18f, 4)
(ram, 0x52060, 4) INDIRECT (ram, 0x52060, 4) , (const, 0x18f, 4)
(ram, 0x52064, 4) INDIRECT (ram, 0x52064, 4) , (const, 0x18f, 4)
(ram, 0x52068, 4) INDIRECT (ram, 0x52068, 4) , (const, 0x18f, 4)
(ram, 0x5206c, 4) INDIRECT (ram, 0x5206c, 4) , (const, 0x18f, 4)
(ram, 0x52070, 4) INDIRECT (ram, 0x52070, 4) , (const, 0x18f, 4)
(ram, 0x52074, 4) INDIRECT (ram, 0x52074, 4) , (const, 0x18f, 4)
(ram, 0x52078, 4) INDIRECT (ram, 0x52078, 4) , (const, 0x18f, 4)
(ram, 0x5207c, 4) INDIRECT (ram, 0x5207c, 4) , (const, 0x18f, 4)
(ram, 0x52080, 4) INDIRECT (ram, 0x52080, 4) , (const, 0x18f, 4)
(ram, 0x52084, 4) INDIRECT (ram, 0x52084, 4) , (const, 0x18f, 4)
(ram, 0x52088, 4) INDIRECT (ram, 0x52088, 4) , (const, 0x18f, 4)
(ram, 0x5208c, 4) INDIRECT (ram, 0x5208c, 4) , (const, 0x18f, 4)
(ram, 0x52090, 4) INDIRECT (ram, 0x52090, 4) , (const, 0x18f, 4)
(ram, 0x52094, 4) INDIRECT (ram, 0x52094, 4) , (const, 0x18f, 4)
(ram, 0x52098, 4) INDIRECT (ram, 0x52098, 4) , (const, 0x18f, 4)
(ram, 0x5209c, 4) INDIRECT (ram, 0x5209c, 4) , (const, 0x18f, 4)
(ram, 0x520a0, 4) INDIRECT (ram, 0x520a0, 4) , (const, 0x18f, 4)
(ram, 0x520a4, 4) INDIRECT (ram, 0x520a4, 4) , (const, 0x18f, 4)
(ram, 0x520a8, 4) INDIRECT (ram, 0x520a8, 4) , (const, 0x18f, 4)
(ram, 0x520ac, 4) INDIRECT (ram, 0x520ac, 4) , (const, 0x18f, 4)
(ram, 0x520b0, 4) INDIRECT (ram, 0x520b0, 4) , (const, 0x18f, 4)
(ram, 0x520b4, 4) INDIRECT (ram, 0x520b4, 4) , (const, 0x18f, 4)
(ram, 0x520b8, 4) INDIRECT (ram, 0x520b8, 4) , (const, 0x18f, 4)
(ram, 0x520bc, 4) INDIRECT (ram, 0x520bc, 4) , (const, 0x18f, 4)
(ram, 0x520c0, 4) INDIRECT (ram, 0x520c0, 4) , (const, 0x18f, 4)
(ram, 0x520c4, 4) INDIRECT (ram, 0x520c4, 4) , (const, 0x18f, 4)
(ram, 0x520c8, 4) INDIRECT (ram, 0x520c8, 4) , (const, 0x18f, 4)
(ram, 0x520cc, 4) INDIRECT (ram, 0x520cc, 4) , (const, 0x18f, 4)
(ram, 0x520d0, 4) INDIRECT (ram, 0x520d0, 4) , (const, 0x18f, 4)
(ram, 0x520d4, 4) INDIRECT (ram, 0x520d4, 4) , (const, 0x18f, 4)
(ram, 0x520d8, 4) INDIRECT (ram, 0x520d8, 4) , (const, 0x18f, 4)
(ram, 0x520dc, 4) INDIRECT (ram, 0x520dc, 4) , (const, 0x18f, 4)
(ram, 0x520e0, 4) INDIRECT (ram, 0x520e0, 4) , (const, 0x18f, 4)
(ram, 0x520e4, 4) INDIRECT (ram, 0x520e4, 4) , (const, 0x18f, 4)
(ram, 0x520e8, 4) INDIRECT (ram, 0x520e8, 4) , (const, 0x18f, 4)
(ram, 0x520ec, 4) INDIRECT (ram, 0x520ec, 4) , (const, 0x18f, 4)
(unique, 0x10000173, 4) INT_ADD (ram, 0x520b0, 4) , (const, 0x51f20, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x10000173, 4)
(unique, 0x10000177, 4) INT_ADD (register, 0x30, 4) , (ram, 0x520b4, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x10000177, 4)
(unique, 0x1000017b, 4) INT_ADD (register, 0x20, 4) , (register, 0x2c, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x1000017b, 4)
(unique, 0x1000017f, 4) LOAD (const, 0x1a1, 4) , (register, 0x2c, 4)
(register, 0x24, 4) CAST (unique, 0x1000017f, 4)
 ---  CALL (ram, 0x51504, 8) , (const, 0x8, 4) , (register, 0x24, 4) , (register, 0x28, 4)
(ram, 0x52054, 4) INDIRECT (ram, 0x52054, 4) , (const, 0x1ab, 4)
(ram, 0x52058, 4) INDIRECT (ram, 0x52058, 4) , (const, 0x1ab, 4)
(ram, 0x5205c, 4) INDIRECT (ram, 0x5205c, 4) , (const, 0x1ab, 4)
(ram, 0x52060, 4) INDIRECT (ram, 0x52060, 4) , (const, 0x1ab, 4)
(ram, 0x52064, 4) INDIRECT (ram, 0x52064, 4) , (const, 0x1ab, 4)
(ram, 0x52068, 4) INDIRECT (ram, 0x52068, 4) , (const, 0x1ab, 4)
(ram, 0x5206c, 4) INDIRECT (ram, 0x5206c, 4) , (const, 0x1ab, 4)
(ram, 0x52070, 4) INDIRECT (ram, 0x52070, 4) , (const, 0x1ab, 4)
(ram, 0x52074, 4) INDIRECT (ram, 0x52074, 4) , (const, 0x1ab, 4)
(ram, 0x52078, 4) INDIRECT (ram, 0x52078, 4) , (const, 0x1ab, 4)
(ram, 0x5207c, 4) INDIRECT (ram, 0x5207c, 4) , (const, 0x1ab, 4)
(ram, 0x52080, 4) INDIRECT (ram, 0x52080, 4) , (const, 0x1ab, 4)
(ram, 0x52084, 4) INDIRECT (ram, 0x52084, 4) , (const, 0x1ab, 4)
(ram, 0x52088, 4) INDIRECT (ram, 0x52088, 4) , (const, 0x1ab, 4)
(ram, 0x5208c, 4) INDIRECT (ram, 0x5208c, 4) , (const, 0x1ab, 4)
(ram, 0x52090, 4) INDIRECT (ram, 0x52090, 4) , (const, 0x1ab, 4)
(ram, 0x52094, 4) INDIRECT (ram, 0x52094, 4) , (const, 0x1ab, 4)
(ram, 0x52098, 4) INDIRECT (ram, 0x52098, 4) , (const, 0x1ab, 4)
(ram, 0x5209c, 4) INDIRECT (ram, 0x5209c, 4) , (const, 0x1ab, 4)
(ram, 0x520a0, 4) INDIRECT (ram, 0x520a0, 4) , (const, 0x1ab, 4)
(ram, 0x520a4, 4) INDIRECT (ram, 0x520a4, 4) , (const, 0x1ab, 4)
(ram, 0x520a8, 4) INDIRECT (ram, 0x520a8, 4) , (const, 0x1ab, 4)
(ram, 0x520ac, 4) INDIRECT (ram, 0x520ac, 4) , (const, 0x1ab, 4)
(ram, 0x520b0, 4) INDIRECT (ram, 0x520b0, 4) , (const, 0x1ab, 4)
(ram, 0x520b4, 4) INDIRECT (ram, 0x520b4, 4) , (const, 0x1ab, 4)
(ram, 0x520b8, 4) INDIRECT (ram, 0x520b8, 4) , (const, 0x1ab, 4)
(ram, 0x520bc, 4) INDIRECT (ram, 0x520bc, 4) , (const, 0x1ab, 4)
(ram, 0x520c0, 4) INDIRECT (ram, 0x520c0, 4) , (const, 0x1ab, 4)
(ram, 0x520c4, 4) INDIRECT (ram, 0x520c4, 4) , (const, 0x1ab, 4)
(ram, 0x520c8, 4) INDIRECT (ram, 0x520c8, 4) , (const, 0x1ab, 4)
(ram, 0x520cc, 4) INDIRECT (ram, 0x520cc, 4) , (const, 0x1ab, 4)
(ram, 0x520d0, 4) INDIRECT (ram, 0x520d0, 4) , (const, 0x1ab, 4)
(ram, 0x520d4, 4) INDIRECT (ram, 0x520d4, 4) , (const, 0x1ab, 4)
(ram, 0x520d8, 4) INDIRECT (ram, 0x520d8, 4) , (const, 0x1ab, 4)
(ram, 0x520dc, 4) INDIRECT (ram, 0x520dc, 4) , (const, 0x1ab, 4)
(ram, 0x520e0, 4) INDIRECT (ram, 0x520e0, 4) , (const, 0x1ab, 4)
(ram, 0x520e4, 4) INDIRECT (ram, 0x520e4, 4) , (const, 0x1ab, 4)
(ram, 0x520e8, 4) INDIRECT (ram, 0x520e8, 4) , (const, 0x1ab, 4)
(ram, 0x520ec, 4) INDIRECT (ram, 0x520ec, 4) , (const, 0x1ab, 4)
(ram, 0x52054, 4) MULTIEQUAL (ram, 0x52054, 4) , (ram, 0x52054, 4)
(ram, 0x52058, 4) MULTIEQUAL (ram, 0x52058, 4) , (ram, 0x52058, 4)
(ram, 0x5205c, 4) MULTIEQUAL (ram, 0x5205c, 4) , (ram, 0x5205c, 4)
(ram, 0x52060, 4) MULTIEQUAL (ram, 0x52060, 4) , (ram, 0x52060, 4)
(ram, 0x52064, 4) MULTIEQUAL (ram, 0x52064, 4) , (ram, 0x52064, 4)
(ram, 0x52068, 4) MULTIEQUAL (ram, 0x52068, 4) , (ram, 0x52068, 4)
(ram, 0x5206c, 4) MULTIEQUAL (ram, 0x5206c, 4) , (ram, 0x5206c, 4)
(ram, 0x52070, 4) MULTIEQUAL (ram, 0x52070, 4) , (ram, 0x52070, 4)
(ram, 0x52074, 4) MULTIEQUAL (ram, 0x52074, 4) , (ram, 0x52074, 4)
(ram, 0x52078, 4) MULTIEQUAL (ram, 0x52078, 4) , (ram, 0x52078, 4)
(ram, 0x5207c, 4) MULTIEQUAL (ram, 0x5207c, 4) , (ram, 0x5207c, 4)
(ram, 0x52080, 4) MULTIEQUAL (ram, 0x52080, 4) , (ram, 0x52080, 4)
(ram, 0x52084, 4) MULTIEQUAL (ram, 0x52084, 4) , (ram, 0x52084, 4)
(ram, 0x52088, 4) MULTIEQUAL (ram, 0x52088, 4) , (ram, 0x52088, 4)
(ram, 0x5208c, 4) MULTIEQUAL (ram, 0x5208c, 4) , (ram, 0x5208c, 4)
(ram, 0x52090, 4) MULTIEQUAL (ram, 0x52090, 4) , (ram, 0x52090, 4)
(ram, 0x52094, 4) MULTIEQUAL (ram, 0x52094, 4) , (ram, 0x52094, 4)
(ram, 0x52098, 4) MULTIEQUAL (ram, 0x52098, 4) , (ram, 0x52098, 4)
(ram, 0x5209c, 4) MULTIEQUAL (ram, 0x5209c, 4) , (ram, 0x5209c, 4)
(ram, 0x520a0, 4) MULTIEQUAL (ram, 0x520a0, 4) , (ram, 0x520a0, 4)
(ram, 0x520a4, 4) MULTIEQUAL (ram, 0x520a4, 4) , (ram, 0x520a4, 4)
(ram, 0x520a8, 4) MULTIEQUAL (ram, 0x520a8, 4) , (ram, 0x520a8, 4)
(ram, 0x520ac, 4) MULTIEQUAL (ram, 0x520ac, 4) , (ram, 0x520ac, 4)
(ram, 0x520b0, 4) MULTIEQUAL (ram, 0x520b0, 4) , (ram, 0x520b0, 4)
(ram, 0x520b4, 4) MULTIEQUAL (ram, 0x520b4, 4) , (ram, 0x520b4, 4)
(ram, 0x520b8, 4) MULTIEQUAL (ram, 0x520b8, 4) , (ram, 0x520b8, 4)
(ram, 0x520bc, 4) MULTIEQUAL (ram, 0x520bc, 4) , (ram, 0x520bc, 4)
(ram, 0x520c0, 4) MULTIEQUAL (ram, 0x520c0, 4) , (ram, 0x520c0, 4)
(ram, 0x520c4, 4) MULTIEQUAL (ram, 0x520c4, 4) , (ram, 0x520c4, 4)
(ram, 0x520c8, 4) MULTIEQUAL (ram, 0x520c8, 4) , (ram, 0x520c8, 4)
(ram, 0x520cc, 4) MULTIEQUAL (ram, 0x520cc, 4) , (ram, 0x520cc, 4)
(ram, 0x520d0, 4) MULTIEQUAL (ram, 0x520d0, 4) , (ram, 0x520d0, 4)
(ram, 0x520d4, 4) MULTIEQUAL (ram, 0x520d4, 4) , (ram, 0x520d4, 4)
(ram, 0x520d8, 4) MULTIEQUAL (ram, 0x520d8, 4) , (ram, 0x520d8, 4)
(ram, 0x520dc, 4) MULTIEQUAL (ram, 0x520dc, 4) , (ram, 0x520dc, 4)
(ram, 0x520e0, 4) MULTIEQUAL (ram, 0x520e0, 4) , (ram, 0x520e0, 4)
(ram, 0x520e4, 4) MULTIEQUAL (ram, 0x520e4, 4) , (ram, 0x520e4, 4)
(ram, 0x520e8, 4) MULTIEQUAL (ram, 0x520e8, 4) , (ram, 0x520e8, 4)
(ram, 0x520ec, 4) MULTIEQUAL (ram, 0x520ec, 4) , (ram, 0x520ec, 4)
(unique, 0x10000183, 4) INT_ADD (register, 0x30, 4) , (ram, 0x520b8, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x10000183, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x2c, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x51f70, 1) , (register, 0x65, 1)
(register, 0x20, 4) CALL (ram, 0x1f2a0, 8)
(ram, 0x52054, 4) INDIRECT (ram, 0x52054, 4) , (const, 0x1c1, 4)
(ram, 0x52058, 4) INDIRECT (ram, 0x52058, 4) , (const, 0x1c1, 4)
(ram, 0x5205c, 4) INDIRECT (ram, 0x5205c, 4) , (const, 0x1c1, 4)
(ram, 0x52060, 4) INDIRECT (ram, 0x52060, 4) , (const, 0x1c1, 4)
(ram, 0x52064, 4) INDIRECT (ram, 0x52064, 4) , (const, 0x1c1, 4)
(ram, 0x52068, 4) INDIRECT (ram, 0x52068, 4) , (const, 0x1c1, 4)
(ram, 0x5206c, 4) INDIRECT (ram, 0x5206c, 4) , (const, 0x1c1, 4)
(ram, 0x52070, 4) INDIRECT (ram, 0x52070, 4) , (const, 0x1c1, 4)
(ram, 0x52074, 4) INDIRECT (ram, 0x52074, 4) , (const, 0x1c1, 4)
(ram, 0x52078, 4) INDIRECT (ram, 0x52078, 4) , (const, 0x1c1, 4)
(ram, 0x5207c, 4) INDIRECT (ram, 0x5207c, 4) , (const, 0x1c1, 4)
(ram, 0x52080, 4) INDIRECT (ram, 0x52080, 4) , (const, 0x1c1, 4)
(ram, 0x52084, 4) INDIRECT (ram, 0x52084, 4) , (const, 0x1c1, 4)
(ram, 0x52088, 4) INDIRECT (ram, 0x52088, 4) , (const, 0x1c1, 4)
(ram, 0x5208c, 4) INDIRECT (ram, 0x5208c, 4) , (const, 0x1c1, 4)
(ram, 0x52090, 4) INDIRECT (ram, 0x52090, 4) , (const, 0x1c1, 4)
(ram, 0x52094, 4) INDIRECT (ram, 0x52094, 4) , (const, 0x1c1, 4)
(ram, 0x52098, 4) INDIRECT (ram, 0x52098, 4) , (const, 0x1c1, 4)
(ram, 0x5209c, 4) INDIRECT (ram, 0x5209c, 4) , (const, 0x1c1, 4)
(ram, 0x520a0, 4) INDIRECT (ram, 0x520a0, 4) , (const, 0x1c1, 4)
(ram, 0x520a4, 4) INDIRECT (ram, 0x520a4, 4) , (const, 0x1c1, 4)
(ram, 0x520a8, 4) INDIRECT (ram, 0x520a8, 4) , (const, 0x1c1, 4)
(ram, 0x520ac, 4) INDIRECT (ram, 0x520ac, 4) , (const, 0x1c1, 4)
(ram, 0x520b0, 4) INDIRECT (ram, 0x520b0, 4) , (const, 0x1c1, 4)
(ram, 0x520b4, 4) INDIRECT (ram, 0x520b4, 4) , (const, 0x1c1, 4)
(ram, 0x520b8, 4) INDIRECT (ram, 0x520b8, 4) , (const, 0x1c1, 4)
(ram, 0x520bc, 4) INDIRECT (ram, 0x520bc, 4) , (const, 0x1c1, 4)
(ram, 0x520c0, 4) INDIRECT (ram, 0x520c0, 4) , (const, 0x1c1, 4)
(ram, 0x520c4, 4) INDIRECT (ram, 0x520c4, 4) , (const, 0x1c1, 4)
(ram, 0x520c8, 4) INDIRECT (ram, 0x520c8, 4) , (const, 0x1c1, 4)
(ram, 0x520cc, 4) INDIRECT (ram, 0x520cc, 4) , (const, 0x1c1, 4)
(ram, 0x520d0, 4) INDIRECT (ram, 0x520d0, 4) , (const, 0x1c1, 4)
(ram, 0x520d4, 4) INDIRECT (ram, 0x520d4, 4) , (const, 0x1c1, 4)
(ram, 0x520d8, 4) INDIRECT (ram, 0x520d8, 4) , (const, 0x1c1, 4)
(ram, 0x520dc, 4) INDIRECT (ram, 0x520dc, 4) , (const, 0x1c1, 4)
(ram, 0x520e0, 4) INDIRECT (ram, 0x520e0, 4) , (const, 0x1c1, 4)
(ram, 0x520e4, 4) INDIRECT (ram, 0x520e4, 4) , (const, 0x1c1, 4)
(ram, 0x520e8, 4) INDIRECT (ram, 0x520e8, 4) , (const, 0x1c1, 4)
(ram, 0x520ec, 4) INDIRECT (ram, 0x520ec, 4) , (const, 0x1c1, 4)
(unique, 0x10000187, 4) INT_ADD (ram, 0x520bc, 4) , (const, 0x51f5c, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x10000187, 4)
(unique, 0x1000018b, 4) INT_ADD (register, 0x30, 4) , (ram, 0x520c0, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x1000018b, 4)
(unique, 0x1000018f, 4) INT_ADD (register, 0x20, 4) , (register, 0x2c, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x1000018f, 4)
(unique, 0x10000193, 4) LOAD (const, 0x1a1, 4) , (register, 0x2c, 4)
(register, 0x24, 4) CAST (unique, 0x10000193, 4)
 ---  CALL (ram, 0x51504, 8) , (const, 0x9, 4) , (register, 0x24, 4) , (register, 0x28, 4)
(ram, 0x52054, 4) INDIRECT (ram, 0x52054, 4) , (const, 0x1dd, 4)
(ram, 0x52058, 4) INDIRECT (ram, 0x52058, 4) , (const, 0x1dd, 4)
(ram, 0x5205c, 4) INDIRECT (ram, 0x5205c, 4) , (const, 0x1dd, 4)
(ram, 0x52060, 4) INDIRECT (ram, 0x52060, 4) , (const, 0x1dd, 4)
(ram, 0x52064, 4) INDIRECT (ram, 0x52064, 4) , (const, 0x1dd, 4)
(ram, 0x52068, 4) INDIRECT (ram, 0x52068, 4) , (const, 0x1dd, 4)
(ram, 0x5206c, 4) INDIRECT (ram, 0x5206c, 4) , (const, 0x1dd, 4)
(ram, 0x52070, 4) INDIRECT (ram, 0x52070, 4) , (const, 0x1dd, 4)
(ram, 0x52074, 4) INDIRECT (ram, 0x52074, 4) , (const, 0x1dd, 4)
(ram, 0x52078, 4) INDIRECT (ram, 0x52078, 4) , (const, 0x1dd, 4)
(ram, 0x5207c, 4) INDIRECT (ram, 0x5207c, 4) , (const, 0x1dd, 4)
(ram, 0x52080, 4) INDIRECT (ram, 0x52080, 4) , (const, 0x1dd, 4)
(ram, 0x52084, 4) INDIRECT (ram, 0x52084, 4) , (const, 0x1dd, 4)
(ram, 0x52088, 4) INDIRECT (ram, 0x52088, 4) , (const, 0x1dd, 4)
(ram, 0x5208c, 4) INDIRECT (ram, 0x5208c, 4) , (const, 0x1dd, 4)
(ram, 0x52090, 4) INDIRECT (ram, 0x52090, 4) , (const, 0x1dd, 4)
(ram, 0x52094, 4) INDIRECT (ram, 0x52094, 4) , (const, 0x1dd, 4)
(ram, 0x52098, 4) INDIRECT (ram, 0x52098, 4) , (const, 0x1dd, 4)
(ram, 0x5209c, 4) INDIRECT (ram, 0x5209c, 4) , (const, 0x1dd, 4)
(ram, 0x520a0, 4) INDIRECT (ram, 0x520a0, 4) , (const, 0x1dd, 4)
(ram, 0x520a4, 4) INDIRECT (ram, 0x520a4, 4) , (const, 0x1dd, 4)
(ram, 0x520a8, 4) INDIRECT (ram, 0x520a8, 4) , (const, 0x1dd, 4)
(ram, 0x520ac, 4) INDIRECT (ram, 0x520ac, 4) , (const, 0x1dd, 4)
(ram, 0x520b0, 4) INDIRECT (ram, 0x520b0, 4) , (const, 0x1dd, 4)
(ram, 0x520b4, 4) INDIRECT (ram, 0x520b4, 4) , (const, 0x1dd, 4)
(ram, 0x520b8, 4) INDIRECT (ram, 0x520b8, 4) , (const, 0x1dd, 4)
(ram, 0x520bc, 4) INDIRECT (ram, 0x520bc, 4) , (const, 0x1dd, 4)
(ram, 0x520c0, 4) INDIRECT (ram, 0x520c0, 4) , (const, 0x1dd, 4)
